
Processing class action settlements for customers with manual exceptions 110-21092142

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contacts

Compliance helpdesk

Compliance Risk Branch

Manual Exceptions

Data Quality Unit - Intranet

CADO Service Desk

DOC templates

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Documenting requirements for class action settlement

Services Australia website

Implementation Plan for the Settlement Distribution Scheme summary

Class action settlement

Information about refunds for the income compliance program

Income compliance refund reviews and appeals

External websites

State probate/probate advertisement websites:

-   Supreme Court of New South Wales, Online probate notices
-   Queensland Reports, Probate notice database
-   Supreme Court of Victoria, Probate applications index
-   Supreme Court of Victoria, Search probate advertisements
-   Supreme Court of Tasmania, Probate

Social work referral

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Sensitive customer indicators     |
|                                   |                                   |
|                                   | Use judgement when reviewing the  |
|                                   | record. Consult with a team       |
|                                   | leader before escalating.         |
|                                   |                                   |
|                                   | Age at the time of death          |
|                                   |                                   |
|                                   | Younger deceased customers under  |
|                                   | 30 are more likely to have died   |
|                                   | in sudden or traumatic            |
|                                   | circumstances (e.g. car crash,    |
|                                   | industrial accident etc.).        |
|                                   |                                   |
|                                   | Medical conditions                |
|                                   |                                   |
|                                   | See MC screen.                    |
|                                   |                                   |
|                                   | Some medical conditions may       |
|                                   | represent particular              |
|                                   | vulnerabilities the customer had  |
|                                   | at the time of their death.       |
|                                   |                                   |
|                                   | Customers with mental health      |
|                                   | conditions such as depression,    |
|                                   | anxiety should be considered      |
|                                   | sensitive.                        |
|                                   |                                   |
|                                   | Previous documents indicating     |
|                                   | social work contact               |
|                                   |                                   |
|                                   | See DL screen                     |
|                                   |                                   |
|                                   | Documents may show that the       |
|                                   | customer received social work     |
|                                   | assistance from the agency. If    |
|                                   | so, there may be relevant         |
|                                   | information on their              |
|                                   | circumstances recorded in the     |
|                                   | Social Work Information System.   |
|                                   |                                   |
|                                   | Income Management/Cashless Debit  |
|                                   | Card arrangements                 |
|                                   |                                   |
|                                   | If the record shows the customer  |
|                                   | was on income management, these   |
|                                   | should be flagged as sensitive    |
|                                   | for further review.               |
|                                   |                                   |
|                                   | Other reasons                     |
|                                   |                                   |
|                                   | Deceased customer has other       |
|                                   | sensitivities which warrant       |
|                                   | social work referral. If          |
|                                   | escalated, these reasons must be  |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Executor or administrator         |
|                                   | identified at risk of harm during |
|                                   | call                              |
|                                   |                                   |
|                                   | Tell the person:                  |
|                                   |                                   |
|                                   | ‘I will get someone trained to    |
|                                   | help you’                         |
|                                   |                                   |
|                                   | Refer the call to the Social Work |
|                                   | Line (warm hand-off). Select      |
|                                   | Option 1 for priority access to a |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customers talking about suicide   |
|                                   | or self-harm.                     |
|                                   |                                   |
|                                   | Once referred to the Social Work  |
|                                   | Line, escalate the following via  |
|                                   | email to Customer Compliance      |
|                                   | Service Desk and cc the Payment   |
|                                   | and Integrity Operations Strategy |
|                                   | team:                             |
|                                   |                                   |
|                                   | subject line: Social Worker       |
|                                   | escalation                        |
|                                   |                                   |
|                                   | customer reference number (CRN)   |
|                                   |                                   |
|                                   | details of executor or            |
|                                   | administrator and their           |
|                                   | relationship to the deceased (if  |
|                                   | known)                            |
|                                   |                                   |
|                                   | reason for escalation:            |
|                                   |                                   |
|                                   | -   executor or administrator was |
|                                   |     referred immediately to       |
|                                   |     social work for a risk of     |
|                                   |     harm support, or              |
|                                   | -   phone call highlights         |
|                                   |     sensitivities which meant     |
|                                   |     processing the settlement     |
|                                   |     class action task couldn’t    |
|                                   |     occur (give reasons)          |
|                                   |                                   |
|                                   | This will make sure the           |
|                                   | settlement process can be         |
|                                   | progressed after Social Work Line |
|                                   | help.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Sensitivities identified - no     |
|                                   | immediate risk of harm during     |
|                                   | call                              |
|                                   |                                   |
|                                   | If sensitivities are identified   |
|                                   | during the call but there is no   |
|                                   | immediate risk of harm, the       |
|                                   | settlement task can still be      |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Offer the person social work      |
|                                   | referral or community options.    |
|                                   |                                   |
|                                   | If the person accepts the social  |
|                                   | work referral:                    |
|                                   |                                   |
|                                   | -   refer the call to a Payment   |
|                                   |     and Integrity social worker   |
|                                   |     if available                  |
|                                   | -   if they are not available,    |
|                                   |     use the Social Work guided    |
|                                   |     procedure to refer the person |
|                                   |     using the referral reason     |
|                                   |     Grief and Loss                |
|                                   |                                   |
|                                   | For more information, see Social  |
|                                   | Work Referrals and Social Work    |
|                                   | Role in Payments and Integrity.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
