
Application to be allowed to commute all or part of an asset-test exempt income stream due to extreme financial hardship 108-05060110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Financial hardship commutation

Actioning a customer request to commute an ATE income stream

This table describes the process for actioning a customer request to
commute an asset test exempt (ATE) income stream due to extreme
financial hardship.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extreme financial hardship        |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | The Social Security Act requires  |
|                                   | a customer who wishes to commute  |
|                                   | all or part of an asset-test      |
|                                   | exempt (ATE) income stream on the |
|                                   | grounds of extreme financial      |
|                                   | hardship to make an application   |
|                                   | in writing to Centrelink for      |
|                                   | approval. Centrelink will assess  |
|                                   | whether the customer meets the    |
|                                   | extreme financial hardship rules. |
|                                   |                                   |
|                                   | The applications are processed by |
|                                   | the Financial Industry and        |
|                                   | Network Support (FINS) Helpdesk.  |
|                                   |                                   |
|                                   | -   If the customer is asking for |
|                                   |     a letter from Centrelink to   |
|                                   |     commute their ATE income      |
|                                   |     stream due to extreme         |
|                                   |     financial hardship, go to     |
|                                   |     Step 2.                       |
|                                   | -   If the customer is enquiring  |
|                                   |     about their application       |
|                                   |     already lodged to commute all |
|                                   |     or part of an ATE income      |
|                                   |     stream under extreme          |
|                                   |     financial hardship, go to     |
|                                   |     Step 3.                       |
|                                   | -   Is the customer advising they |
|                                   |     have commuted their ATE       |
|                                   |     income stream and had prior   |
|                                   |     approval, see Commutation of  |
|                                   |     asset-test exempt (ATE)       |
|                                   |     income streams Procedure ends |
|                                   |     here.                         |
|                                   | -   If the customer is advising   |
|                                   |     they have commuted their ATE  |
|                                   |     income stream due to extreme  |
|                                   |     financial hardship and did    |
|                                   |     not obtain Centrelink         |
|                                   |     approval first, see           |
|                                   |     Commutation of asset-test     |
|                                   |     exempt (ATE) income streams.  |
|                                   |     Procedure ends here.          |
|                                   | -   If a response from FINS       |
|                                   |     Helpdesk has been received as |
|                                   |     a result of the application   |
|                                   |     being sent to them            |
|                                   |     previously, go to Step 4.     |
+-----------------------------------+-----------------------------------+
