
Recovery from mutually liable co-debtors 107-05090030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only

This page contains information on debt recovery where there are two or
more mutually liable co-debtors.

On this page:

Debt recovery from two or more debtors

Debt liability of each co-debtor

Debt recovery from two or more debtors

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the type of debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For debts during the          |
|                                   |     Assurance of Support (AoS)    |
|                                   |     period and with multiple      |
|                                   |     assurers, go to Step 2        |
|                                   | -   For garnishee debtors, see    |
|                                   |     Recovery from non complying   |
|                                   |     garnishee debtors             |
|                                   | -   For all other debt types, go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Assurance of Support (AoS) debts  |
|                                   | where there is more than one      |
|                                   | assurer + Read more ...           |
|                                   |                                   |
|                                   | The assurers are jointly and      |
|                                   | severally liable for the debt.    |
|                                   | They must pay the full amount to  |
|                                   | the Commonwealth.                 |
|                                   |                                   |
|                                   | During the AoS period, recovery   |
|                                   | from the assurers is on a         |
|                                   | voluntary basis.                  |
|                                   |                                   |
|                                   | When the AoS period expires, the  |
|                                   | assurers have an obligation to    |
|                                   | repay any debt.                   |
|                                   |                                   |
|                                   | See Recovery of Assurance of      |
|                                   | Support (AoS) debts.              |
+-----------------------------------+-----------------------------------+
| 3                                 | The court determines co-debtor    |
|                                   | liability + Read more ...         |
|                                   |                                   |
|                                   | For jointly and severally liable  |
|                                   | debts, the court may state each   |
|                                   | person is:                        |
|                                   |                                   |
|                                   | -   responsible for a certain     |
|                                   |     part of the debt, or          |
|                                   | -   jointly liable for the debt,  |
|                                   |     but one person's liability is |
|                                   |     limited                       |
|                                   |                                   |
|                                   | Did the court order include any   |
|                                   | information about how liability   |
|                                   | of the debt should be apportioned |
|                                   | between the parties?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Each person is liable to repay    |
|                                   | all of the debt + Read more ...   |
|                                   |                                   |
|                                   | -   The debt can be recovered     |
|                                   |     from all liable parties using |
|                                   |     normal recovery methods. See  |
|                                   |     Managing recovery and non     |
|                                   |     recovery of Centrelink debts  |
|                                   | -   Before recovery can commence, |
|                                   |     link all records together via |
|                                   |     the Multiple Liability (OPML) |
|                                   |     screen                        |
|                                   | -   See Step 4 in Table 2         |
+-----------------------------------+-----------------------------------+
| 5                                 | Did the court determine each      |
|                                   | person is liable for a separate   |
|                                   | part of the debt? + Read more ... |
|                                   |                                   |
|                                   | For example: The debt was $5,000. |
|                                   | The court said Person A was       |
|                                   | responsible for $3,000, and       |
|                                   | Person B was responsible for      |
|                                   | $2,000.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | The court has made an order which |
|                                   | apportions the total debt between |
|                                   | the parties as separate           |
|                                   | liabilities + Read more ...       |
|                                   |                                   |
|                                   | -   Raise separate debts for each |
|                                   |     amount                        |
|                                   | -   The total amount raised       |
|                                   |     cannot be more than the       |
|                                   |     original debt                 |
|                                   | -   The customers are not         |
|                                   |     considered co-debtors         |
|                                   | -   Recover debts by normal       |
|                                   |     methods, see Managing         |
|                                   |     recovery and non recovery of  |
|                                   |     Centrelink debts              |
|                                   | -   Record all details on a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Debt liability of each co-debtor

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Limited liability of one          |
|                                   | co-debtor + Read more ...         |
|                                   |                                   |
|                                   | Did the court decide:             |
|                                   |                                   |
|                                   | -   one person was liable for the |
|                                   |     whole debt, and               |
|                                   | -   the other person liable for a |
|                                   |     portion of the same debt?     |
