-   Resources

[Expand/Collapse all sections]Expand all

This page contains instructions for assessing independent and dependent
ABSTUDY and Youth Allowance couples who live with their partner.

Assessment of ABSTUDY or Youth Allowance customers living with their partner

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Independent and dependent ABSTUDY |
|                                   | or Youth Allowance (YA) customers |
|                                   | advise that they are living with  |
|                                   | their partner + Read more ...     |
|                                   |                                   |
|                                   | Note: couples who are married are |
|                                   | considered to be independent and  |
|                                   | therefore are not covered by this |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | To be recognised as a             |
|                                   | relationship, the customer must   |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   a member of a couple, and     |
|                                   | -   not in a prohibited           |
|                                   |     relationship, and             |
|                                   | -   over the age of consent in    |
|                                   |     their state/territory         |
|                                   |                                   |
|                                   | Are the couple in a recognised    |
|                                   | relationship?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | Note: the Resources page contains |
|                                   | a link to the Australian          |
|                                   | Institute of Family Studies, for  |
|                                   | age of consent laws in each State |
|                                   | and Territory.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Not in a recognised               |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | Customers who are not in a        |
|                                   | recognised relationship for       |
|                                   | Centrelink payment purposes are   |
|                                   | both treated as single customers, |
|                                   | that is, neither is subject to    |
|                                   | the partner income test.          |
|                                   |                                   |
|                                   | For customers who would be in a   |
|                                   | recognised relationship other     |
|                                   | than the fact they are under the  |
|                                   | age of consent, legislation       |
|                                   | states that the combined payments |
|                                   | for the couple cannot exceed the  |
|                                   | maximum amount that a member of a |
|                                   | couple would receive.             |
|                                   |                                   |
|                                   | The dependent customer's payments |
|                                   | are subject to the parental means |
|                                   | tests.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Dependent child + Read more ...   |
|                                   |                                   |
|                                   | Do either of the customers have a |
|                                   | dependent child in their care?    |
|                                   |                                   |
|                                   | Yes, the customers may both       |
|                                   | qualify for independence. See:    |
|                                   |                                   |
|                                   | -   ABSTUDY student has, or has   |
|                                   |     had, a dependent child        |
|                                   | -   ABSTUDY customer who has the  |
|                                   |     care of another person's      |
|                                   |     child or                      |
|                                   | -   Youth Allowance (YA) customer |
|                                   |     has, or has had, a dependent  |
|                                   |     child                         |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the length of their         |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | What is the length of the         |
|                                   | relationship? For further         |
|                                   | information, see Member of a      |
|                                   | Couple (MoC) and Separated under  |
|                                   | one roof (SUOR) assessments.      |
|                                   |                                   |
|                                   | Note: if 1 customer is receiving  |
|                                   | ABSTUDY and 1 customer is         |
|                                   | receiving YA, the ABSTUDY rules   |
|                                   | apply to the ABSTUDY customer and |
|                                   | the YA rules apply to the YA      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Receiving ABSTUDY and:            |
|                                   |                                   |
|                                   | -   under 6 months, go to Step 5  |
|                                   | -   6 months or over, go to Step  |
|                                   |     6                             |
|                                   |                                   |
|                                   | Receiving YA and:                 |
|                                   |                                   |
|                                   | -   under 12 months, go to Step 5 |
|                                   | -   12 months or over, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Relationship under 6 months       |
|                                   | (ABSTUDY) or under 12 months      |
|                                   | (YA) + Read more ...              |
|                                   |                                   |
|                                   | The customers are not considered  |
|                                   | to be a member of a couple for    |
|                                   | the purposes of ABSTUDY or YA     |
|                                   | independence until the            |
|                                   | relationship has existed for at   |
|                                   | least 6 months (for ABSTUDY) or   |
|                                   | 12 months (for YA), however they  |
|                                   | are still a member of a couple.   |
|                                   |                                   |
|                                   | Note: YA customers who have been  |
|                                   | in a member of a couple           |
|                                   | relationship for more than 6      |
|                                   | months but less than 12 months    |
|                                   | can only be regarded as having    |
|                                   | been a member of a YA couple      |
|                                   | under special circumstances (that |
|                                   | is, death of partner or family    |
|                                   | and domestic violence in the      |
|                                   | relationship).                    |
|                                   |                                   |
|                                   | the independent customer is       |
|                                   | subject to the Personal Income    |
|                                   | and Assets Test but is not        |
|                                   | subject to the partner income     |
|                                   | test                              |
|                                   |                                   |
|                                   | the dependent customer is subject |
|                                   | to the Personal Income Test and   |
|                                   | the Parental Means Test           |
|                                   |                                   |
|                                   | create a Display on Access (DOA)  |
|                                   | DOC on each person’s record       |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   the name and date of birth of |
|                                   |     the customer they are         |
|                                   |     partnered with                |
|                                   | -   the Customer Reference Number |
