-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for ABSTUDY Standard Hostels Agreement

Payment of arrears and recording outcome

Eligibility for ABSTUDY Standard Hostels Agreement

Table 1: This table describes the steps in determining if the hostel is
a signatory to the ABSTUDY Standard Hostels Agreement and checking
eligibility for the payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY Standard Hostels          |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For students residing in a        |
|                                   | hostel, the ABSTUDY Standard      |
|                                   | Hostels Agreement determines the  |
|                                   | conditions for payment of:        |
|                                   |                                   |
|                                   | -   ABSTUDY away from home rate   |
|                                   |     of Living Allowance           |
|                                   | -   Rent Assistance, and          |
|                                   | -   Remote Area Allowance         |
|                                   |                                   |
|                                   | Hostels which are signatories to  |
|                                   | the Agreement can be paid ABSTUDY |
|                                   | as an ABSTUDY boarding            |
|                                   | instalment. If a:                 |
|                                   |                                   |
|                                   | -   hostel is seeking payment via |
|                                   |     the ABSTUDY boarding          |
|                                   |     instalment method, go to Step |
|                                   |     2                             |
|                                   | -   review has matured on a       |
|                                   |     hostel organisation record    |
|                                   |     which identifies an ABSTUDY   |
|                                   |     Standard Hostels Agreement    |
|                                   |     has, or is about to expire,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Hostel organisation record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the Document List (DL) on   |
|                                   | the hostel's organisation record  |
|                                   | in Customer First. If a hostel is |
|                                   | a signatory to the ABSTUDY        |
|                                   | Standard Hostels Agreement for    |
|                                   | the current 3 year period, there  |
|                                   | should be a DOC noting this.      |
|                                   |                                   |
|                                   | A hostel that:                    |
|                                   |                                   |
|                                   | -   has an Agreement for a        |
|                                   |     previous expired period, is   |
|                                   |     deemed to not have a valid    |
|                                   |     current Agreement             |
|                                   | -   is not covered by the AHL     |
|                                   |     Bilateral Agreement, needs to |
|                                   |     have an individual agreement  |
|                                   |     for each hostel they          |
|                                   |     operate - even if the hostels |
|                                   |     are operated by the same      |
|                                   |     over-arching Company          |
|                                   |                                   |
|                                   | Note: the Resources page lists    |
|                                   | all hostels who are signatories   |
|                                   | to the Agreement and each         |
|                                   | individual expiry date.           |
|                                   |                                   |
|                                   | Is the individual hostel a        |
|                                   | signatory to the ABSTUDY Standard |
|                                   | Hostels Agreement for the current |
|                                   | 3 year period?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
