
Review of a lower Adult Disability Assessment Tool (ADAT) score care receiver and that adult’s dependent child 009-08060110

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Review process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | This review affects the carer's   |
|                                   | payment but may also involve the  |
|                                   | care receiver + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The care receiver may need to     |
|                                   | claim Carer Allowance (CA) for    |
|                                   | their dependent child if          |
|                                   | appropriate, when the child turns |
|                                   | 6 years for the CP to continue to |
|                                   | be paid to the carer.             |
|                                   |                                   |
|                                   | If CP is to be cancelled, the     |
|                                   | carer may need to consider        |
|                                   | another payment.                  |
|                                   |                                   |
|                                   | The review will present even if   |
|                                   | the dependent child (or another   |
|                                   | dependent child of the care       |
|                                   | receiver) already attracts CA, or |
|                                   | if the care receiver has another  |
|                                   | dependent child under the age of  |
|                                   | 6 years.                          |
|                                   |                                   |
|                                   | A CAR/AAP activity will appear on |
|                                   | the carer's Activity List (AL)    |
|                                   | screen when the child is 5 years  |
|                                   | and 9 months of age.              |
|                                   |                                   |
|                                   | The notes will read:              |
|                                   |                                   |
|                                   | -   'Lower ADAT Adult Caree. The  |
|                                   |     Adult Care Receiver must be   |
|                                   |     paid CA for a child over six. |
|                                   |     Contact the CAR customer to   |
|                                   |     explain review.               |
|                                   |                                   |
|                                   | Once the child turns 6, another   |
|                                   | activity will mature from the     |
|                                   | Future Activity List (FAL) screen |
|                                   | and reassess the record. If there |
|                                   | is no qualifying child either     |
|                                   | under 6 or over 6 and attracting  |
|                                   | CA for the care receiver, CP for  |
|                                   | the carer will be cancelled with  |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   FAD, Caree did not meet ADAT  |
|                                   |     score, or                     |
|                                   | -   HPA, if the HPA score is less |
|                                   |     than 8                        |
|                                   |                                   |
|                                   | An auto advice will be sent.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer Allowance (CA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Go to Step 6 if the care receiver |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   a dependent child that        |
|                                   |     already attracts CA           |
|                                   | -   another dependent child that  |
|                                   |     already attracts CA, or       |
|                                   | -   another dependent child under |
|                                   |     the age of 6 years            |
|                                   |                                   |
|                                   | Otherwise, go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 3                                 | When child turns 6 years + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Phone the customer.               |
|                                   |                                   |
|                                   | Will the care receiver be         |
|                                   | claiming CA for this child when   |
|                                   | the child turns 6 years?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise customer of new claim      |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Tell the customer of the new      |
|                                   | claim process. See Claiming Carer |
|                                   | Payment (CP) and/or Carer         |
|                                   | Allowance (CA).                   |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Deterioration in medical          |
|                                   | condition + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Ask the customer about the care   |
|                                   | receiver's medical condition.     |
|                                   |                                   |
|                                   | Has the condition deteriorated?   |
|                                   |                                   |
