
Workload Management 111-06050000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Access roles for Centrelink (CLK) Workload Management (WLM) and Work Optimiser

Table 1: The following table outlines the security roles needed to
access different functions in WLM and Work Optimiser for the Centrelink
ICLK) programme. Security roles are requested and approved in
ESSentials. For task card support when requesting a security role go to
ESSentials > Help Home > User Access > Requestors.

Note: to avoid tiles displaying more than once in Work Optimiser, staff
should only have one WLM role.

A separate procedure explains security roles for Customer First.

+-----------------------+-----------------------+-----------------------+
| Security role         | Role description      | Details               |
+-----------------------+-----------------------+-----------------------+
| ZCCRM_DHS_WLM         | Access to display     | All staff require     |
|                       | work items from Work  | this role.            |
|                       | Optimiser in the      |                       |
|                       | Customer First Inbox  |                       |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser        | Enables individual    | WLM functionality for |
| Centrelink - Service  | WLM in Customer First | an individual.        |
| Officer               | functionality.        |                       |
|                       |                       | Work Optimiser        |
|                       | Access to Work        | applications include: |
|                       | Optimiser to view     |                       |
|                       | details relating to   | Work Management menu  |
|                       | own work              |                       |
|                       |                       | -   Worklist          |
|                       |                       | -   My Dashboard      |
|                       |                       | -   Staff Profile     |
|                       |                       |     (own only)        |
|                       |                       |                       |
|                       |                       | Maintenance menu      |
|                       |                       |                       |
|                       |                       | -   Temporary Work    |
|                       |                       |     Groups (read      |
|                       |                       |     only)             |
|                       |                       |                       |
|                       |                       | Actor Management menu |
|                       |                       |                       |
|                       |                       | -   Relationship      |
|                       |                       |     Management (own   |
|                       |                       |     only)             |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser        | For leaders           | WLM functionality for |
| Centrelink - Team     | responsible for       | an individual and for |
| Leader                | managing staff or WLM | staff they line       |
|                       | at a team level.      | manage                |
|                       |                       |                       |
|                       | This role requires    | WLM reports for line  |
|                       | Line Manager          | managed staff         |
|                       | approval.             |                       |
|                       |                       | Work Optimiser        |
|                       |                       | applications include: |
|                       |                       |                       |
|                       |                       | Work Management menu  |
|                       |                       |                       |
|                       |                       | -   Worklist          |
|                       |                       |     (personal and     |
|                       |                       |     team only)        |
|                       |                       | -   My Dashboard      |
|                       |                       | -   Staff Profile     |
|                       |                       |     (personal and     |
|                       |                       |     team only)        |
|                       |                       |                       |
|                       |                       | Maintenance menu      |
|                       |                       |                       |
|                       |                       | -   Temporary Work    |
|                       |                       |     Groups (to edit   |
|                       |                       |     own Work Groups)  |
|                       |                       |                       |
|                       |                       | Reports menu          |
|                       |                       |                       |
|                       |                       | -   Capability        |
|                       |                       |                       |
|                       |                       | Actor Management      |
|                       |                       | menu:                 |
|                       |                       |                       |
|                       |                       | -   Relationship      |
|                       |                       |     Management        |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser        | For performance       | WLM functionality for |
| Centrelink - Analyst  | managers responsible  | an individual and     |
|                       | for managing staff or | national view.        |
|                       | WLM at a programme    |                       |
|                       | level.                | WLM reports (for      |
|                       |                       | national view).       |
|                       | Access to this role   |                       |
|                       | requires Line Manager | Work Optimiser        |
|                       | and Business Role     | applications include: |
|                       | Owner approval.       |                       |
|                       |                       | Work Management menu  |
|                       |                       |                       |
|                       |                       | -   Worklist          |
|                       |                       | -   My Dashboard      |
|                       |                       | -   Staff Profile     |
|                       |                       |                       |
|                       |                       | Reports menu          |
|                       |                       |                       |
|                       |                       | -   Capability        |
|                       |                       | -   Work Item         |
|                       |                       |     Information       |
|                       |                       |     (additional ICT   |
|                       |                       |     approval required |
|                       |                       |     for access)       |
|                       |                       | -   Work Items        |
|                       |                       |     Summary           |
|                       |                       | -   Unclassified      |
|                       |                       |     Items             |
|                       |                       | -   Daily Analytics   |
|                       |                       |     Dashboard         |
|                       |                       | -   Supply and Demand |
|                       |                       | -   Emergency         |
|                       |                       |     Analytics         |
|                       |                       |                       |
|                       |                       | Maintenance menu      |
|                       |                       |                       |
|                       |                       | -   Classification    |
|                       |                       |     Engine (read      |
|                       |                       |     only)             |
|                       |                       | -   Global Attribute  |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       | -   Capture           |
|                       |                       |     Pre-Processing    |
|                       |                       |     (read only)       |
|                       |                       | -   Job Monitoring    |
|                       |                       |     (read only)       |
|                       |                       | -   Temporary Work    |
|                       |                       |     Groups (read      |
|                       |                       |     only)             |
|                       |                       | -   Recapture (read   |
|                       |                       |     only)             |
|                       |                       | -   Priority Profile  |
|                       |                       |     (read only)       |
|                       |                       | -   Queue             |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       | -   Template          |
|                       |                       |     Configuration     |
|                       |                       | -   Emergency         |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       | -   Work Type         |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       |                       |
|                       |                       | Actor Management menu |
|                       |                       |                       |
|                       |                       | -   Relationship      |
|                       |                       |     Management        |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser        | This role is for      | WLM functionality for |
| Centrelink - Business | specialist staff      | both individual and   |
| Support               | responsible for       | national view.        |
|                       | configuring and       |                       |
|                       | maintaining WLM at a  | Staff with this role  |
|                       | national level.       | have full access to   |
|                       |                       | all tiles in Work     |
|                       | Access to this role   | Optimiser.            |
|                       | requires Line Manager |                       |
|                       | and Business Role     |                       |
|                       | Owner approval.       |                       |
+-----------------------+-----------------------+-----------------------+

Access roles for Medicare (MCA) Workload Management (WLM) and Work Optimiser

Table 2: this table outlines the security roles needed to access
different functions in WLM and Work Optimiser for the Medicare (MCA)
programme. Security roles are requested and approved in ESSentials. For
task card support when requesting a security role, go to ESSentials >
Help Home > User Access > Requestors.

To view documents attached to PaNDA work items, additional ISP FileNet
roles are required:

-   ALL_USERS (ISP Category: ACF (SAMS) - PROD - FILENET)
-   MCA_RECORDUSERS (ISP Category: ACF (SAMS) - PROD - FILENET)

Note: to avoid tiles displaying more than once in Work Optimiser, staff
should only have one WLM role.

+-----------------------+-----------------------+-----------------------+
| Security role         | Role description      | Details               |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser        | Access to Work        | WLM functionality for |
| Medicare - Service    | Optimiser to view     | an individual.        |
| Officer               | details relating to   |                       |
|                       | own work.             | Work Optimiser        |
|                       |                       | applications include: |
|                       |                       |                       |
|                       |                       | Work Management menu  |
|                       |                       |                       |
|                       |                       | -   Worklist          |
|                       |                       | -   My Dashboard      |
|                       |                       | -   Staff Profile     |
|                       |                       |     (own only)        |
|                       |                       |                       |
|                       |                       | Maintenance menu      |
|                       |                       |                       |
|                       |                       | -   Temporary Work    |
|                       |                       |     Groups (read      |
|                       |                       |     only)             |
|                       |                       |                       |
|                       |                       | Actor Management menu |
|                       |                       |                       |
|                       |                       | -   Relationship      |
|                       |                       |     Management (own   |
|                       |                       |     only)             |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser        | For leaders           | WLM functionality for |
| Medicare - Team       | responsible for       | an individual and for |
| Leader                | managing staff or WLM | staff they line       |
|                       | at a team level.      | manage                |
|                       |                       |                       |
|                       | This role requires    | WLM reports for line  |
|                       | Line Manager          | managed staff         |
|                       | approval.             |                       |
|                       |                       | Work Optimiser        |
|                       |                       | applications include: |
|                       |                       |                       |
|                       |                       | Work Management menu  |
|                       |                       |                       |
|                       |                       | -   Worklist          |
|                       |                       |     (personal and     |
|                       |                       |     team only)        |
|                       |                       | -   My Dashboard      |
|                       |                       | -   Staff Profile     |
|                       |                       |     (personal and     |
|                       |                       |     team only)        |
|                       |                       |                       |
|                       |                       | Maintenance menu      |
|                       |                       |                       |
|                       |                       | -   Temporary Work    |
|                       |                       |     Groups (to edit   |
|                       |                       |     own Work Groups)  |
|                       |                       |                       |
|                       |                       | Reports menu          |
|                       |                       |                       |
|                       |                       | -   Capability        |
|                       |                       |                       |
|                       |                       | Actor Management menu |
|                       |                       |                       |
|                       |                       | -   Relationship      |
|                       |                       |     Management        |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser        | For performance       | WLM functionality for |
| Medicare - Analyst    | managers responsible  | an individual and     |
|                       | for managing staff or | national view.        |
|                       | WLM at a programme    |                       |
|                       | level.                | WLM reports (for      |
|                       |                       | national view).       |
|                       | Access to this role   |                       |
|                       | requires Line Manager | Work Optimiser        |
|                       | and Business Role     | applications include: |
|                       | Owner approval.       |                       |
|                       |                       | Work Management menu  |
|                       |                       |                       |
|                       |                       | -   Worklist          |
|                       |                       | -   My Dashboard      |
|                       |                       | -   Staff Profile     |
|                       |                       |                       |
|                       |                       | Reports menu          |
|                       |                       |                       |
