
Preparation of hearing papers for the Administrative Appeals Tribunal (AAT) 109-03030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For External Review of Decision (ERoD) Team and Authorised Review
Officers (ARO)

On this page:

s37 hearing papers

Multi-party s37 hearing papers

Affected Third Party (ATP) papers

Additional information

s37 hearing papers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request a case and create a       |
|                                   | customer case folder + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   go to Inbox                   |
|                                   | -   change Agent Box to Work      |
|                                   |     Management                    |
|                                   | -   select Ready for Work         |
|                                   |                                   |
|                                   | This will allocate a work item in |
|                                   | the Result List.                  |
|                                   |                                   |
|                                   | Select the work item to enter the |
|                                   | customer's record. Go to the AAT1 |
|                                   | Request DOC located on the Doc    |
|                                   | List (DL) screen.                 |
|                                   |                                   |
|                                   | Check the DOC for any relevant    |
|                                   | information, including:           |
|                                   |                                   |
|                                   | -   the Appeal (APL) number       |
|                                   | -   the AAT1 Review Number (AMS)  |
|                                   | -   if the appeal is a Priority   |
|                                   |     request (complete within 7    |
|                                   |     days)                         |
|                                   | -   if the appeal is a Subject    |
|                                   |     Matter Expert (SME) finalised |
|                                   |     decision                      |
|                                   | -   any other relevant            |
|                                   |     information                   |
|                                   |                                   |
|                                   | Note: Multi-Party reviews see     |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | On the customer’s Activity List   |
|                                   | (AL) screen:                      |
|                                   |                                   |
|                                   | Select 'O' next to the relevant   |
|                                   | DOC to display the Transfer       |
|                                   | Activity (TA) screen              |
|                                   |                                   |
|                                   | On the TA screen, key the         |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   To Regional Office: key 'ARO' |
|                                   | -   To Workgroup: key 'AAT1'      |
|                                   | -   To Position: staff name (as   |
|                                   |     it appears in the User        |
|                                   |     Profile)                      |
|                                   |                                   |
|                                   | This will assign the activity in  |
|                                   | AL. The activity must remain      |
|                                   | open.                             |
|                                   |                                   |
|                                   | Create a customer case folder in  |
|                                   | the relevant Individual Cases     |
|                                   | folder located in the R drive.    |
|                                   | Each AMS needs a separate folder. |
|                                   |                                   |
|                                   | Save the folder using the         |
|                                   | following naming conventions:     |
|                                   |                                   |
|                                   | -   ‘SURNAME CRN APL AMS’ for     |
|                                   |     standard cases                |
|                                   | -   ‘PRIORITY SURNAME CRN APL     |
|                                   |     AMS’ for priority cases       |
|                                   |                                   |
|                                   | The due date is                   |
|                                   |                                   |
|                                   | -   28 days after the date of     |
|                                   |     request, or                   |
|                                   | -   7 days after the date of      |
|                                   |     request for priority cases    |
|                                   |                                   |
|                                   | The date of request is the date   |
|                                   | listed at the bottom of the       |
|                                   | scanned AAT1REQ.                  |
|                                   |                                   |
|                                   | Utilise ERoD checklist via        |
|                                   | Resources > Templates and         |
|                                   | Checklists.                       |
|                                   |                                   |
|                                   | Save the checklist using the      |
|                                   | following naming conventions:     |
|                                   |                                   |
|                                   | -   ‘SURNAME CRN APL AMS DUE DATE |
|                                   |     EC’ for standard cases        |
|                                   | -   ‘PRIORITY SURNAME CRN APL AMS |
|                                   |     DUE DATE EC’ for priority     |
|                                   |     cases                         |
|                                   |                                   |
|                                   | Note: Multi-party reviews have    |
|                                   | different naming conventions, see |
|                                   | Table 2, Step 6.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate AAT1 Request and           |
|                                   | Authorised Review Officer (ARO)   |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the customer's record   |
|                                   | -   Choose Document Tools from    |
|                                   |     the Quick Links menu          |
|                                   | -   Find and open the AAT1REQ     |
|                                   | -   Match the AMS on the AAT1REQ  |
|                                   |     to the AAT1REQ DOC on the     |
|                                   |     customer's DOC List (DL)      |
|                                   |                                   |
|                                   | If the AAT1REQ cannot be found:   |
|                                   |                                   |
|                                   | -   contact the officer who       |
|                                   |     created the AAT1 REQUEST DOC  |
|                                   |     use the Email template        |
|                                   |     Decision Statement Required   |
|                                   |     in Resources                  |
|                                   | -   if the officer is not         |
|                                   |     available, contact the        |
|                                   |     Workload Manager via the AAT1 |
|                                   |     Appeals Mailbox               |
|                                   | -   email ERoD Mailing team       |
|                                   |                                   |
|                                   | Find the relevant ARO decision    |
|                                   | (ARODEC) and ARO Notes (AROEVD)   |
|                                   | in Document Tools. Make sure the  |
|                                   | APL number matches the AAT1       |
|                                   | REQUEST DOC.                      |
|                                   |                                   |
|                                   | Note: for AAT1 reviews of Subject |
|                                   | Matter Expert (SME) decisions,    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Q351 or Q449 issued by the    |
|                                   |     SME, and                      |
|                                   | -   the SME DOC                   |
|                                   |                                   |
|                                   | Check the ARO Decision, ARO Notes |
|                                   | and SME DOC for all evidence used |
|                                   | to make the decision, including:  |
|                                   |                                   |
|                                   | Evidence listed in the            |
|                                   | Information Considered section of |
|                                   | the ARO decision statement        |
|                                   |                                   |
|                                   | Other evidence mentioned in the   |
|                                   | ARO decision statement            |
|                                   |                                   |
|                                   | ARO notes detailing contact with  |
|                                   | the customer and any other        |
|                                   | evidence                          |
|                                   |                                   |
|                                   | Evidence used by the SME located  |
|                                   | in the SME/Decision Maker DOCs    |
|                                   |                                   |
|                                   | Evidence received after the       |
|                                   | review was finalised              |
|                                   |                                   |
|                                   | For Disability Support Pension    |
|                                   | (DSP) medical rejections and      |
|                                   | cancellations:                    |
|                                   |                                   |
|                                   | -   Evidence listed in Job        |
|                                   |     Capacity Assessment (JCA),    |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAT) and         |
|                                   |     Assessment Services           |
|                                   |     Recommendation reports,       |
|                                   | -   Health Professional Advisory  |
|                                   |     Unit (HPAU), Disability       |
|                                   |     Medical Assessment (DMA) and  |
|                                   |     other internal medical        |
|                                   |     documents.                    |
|                                   |                                   |
|                                   | For DSP medical rejections, all   |
|                                   | historical medical evidence and   |
|                                   | previous DSP medical AAT1         |
|                                   | decisions. If not available on    |
|                                   | the customer's record, see ERoD   |
|                                   | AAT Decision Location Request     |
|                                   | Guide on the Resources page.      |
|                                   |                                   |
|                                   | Collect all relevant scanned      |
|                                   | evidence. Make sure:              |
|                                   |                                   |
|                                   | There is a scan cover page for    |
|                                   | each document                     |
|                                   |                                   |
|                                   | To remove irrelevant pages from   |
|                                   | the scan before to saving         |
|                                   |                                   |
