
Assessing reasonable excuse for non-compliance with mutual obligation requirements 001-10040070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing reasonable excuse

Targeted Compliance Framework - special rules about drug and/or alcohol
related reasons for non-compliance

Reasons for non-compliance

Assessing reasonable excuse

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Factors to consider when          |
|                                   | assessing a reasonable excuse +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The legislative instrument        |
|                                   | specifies factors that must and   |
|                                   | must not be considered when       |
|                                   | assessing if a job seeker has a   |
|                                   | reasonable excuse for their       |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | The following must be taken into  |
|                                   | account:                          |
|                                   |                                   |
|                                   | access to safe, secure and        |
|                                   | adequate housing, see Item 3 in   |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | literacy and language issues, see |
|                                   | Item 4 in Table 3                 |
|                                   |                                   |
|                                   | illness, impairment or conditions |
|                                   | that require frequent treatment   |
|                                   | as described in Item 5 in Table   |
|                                   | 3. This includes:                 |
|                                   |                                   |
|                                   | -   cognitive or neurological     |
|                                   |     impairments                   |
|                                   | -   psychiatric or psychological  |
|                                   |     impairments or mental illness |
|                                   |                                   |
|                                   | drug or alcohol related issues,   |
|                                   | see Table 2                       |
|                                   |                                   |
|                                   | personal crisis including:        |
|                                   |                                   |
|                                   | -   death of an immediate family  |
|                                   |     member                        |
|                                   | -   recent release from gaol      |
|                                   | -   Family and Domestic Violence  |
|                                   |     or criminal violence see Item |
|                                   |     7 in Table 3                  |
|                                   |                                   |
|                                   | unforeseen family or caring       |
|                                   | responsibilities, see Item 6 in   |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | undertaking paid work at the time |
|                                   | of the failure, see Item 2 in     |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | any other relevant factors        |
|                                   | (excluding those which must not   |
|                                   | be considered) directly affected  |
|                                   | the job seekers ability to meet   |
|                                   | their mutual obligation           |
|                                   | requirements. More information is |
|                                   | in Table 3. This includes where   |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   was attending a job interview |
|                                   |     at the time, see Item 10 in   |
|                                   |     Table 3                       |
|                                   | -   advises they already have a   |
|                                   |     job, see Item 11 in Table 3   |
|                                   | -   was complying with another    |
|                                   |     compulsory requirement        |
|                                   |     included in their Job Plan,   |
|                                   |     see Item 12 Table 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Factors which must not be         |
|                                   | considered when assessing         |
|                                   | reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | The legislative instrument        |
|                                   | identifies factors that must not  |
|                                   | be considered:                    |
|                                   |                                   |
|                                   | factors that did not directly     |
|                                   | prevent the job seeker from       |
|                                   | meeting the requirement           |
|                                   |                                   |
|                                   | drug and/or alcohol misuse or     |
|                                   | dependency for a job seeker       |
|                                   | subject to the Targeted           |
|                                   | Compliance Framework (TCF) model  |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   has used this as a reasonable |
|                                   |     excuse for a previous         |
|                                   |     failure, or                   |
|                                   | -   was referred to treatment and |
|                                   |     refused or failed to          |
|                                   |     participate in the treatment, |
|                                   |     see Table 2                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Other relevant factors to         |
|                                   | consider when assessing a         |
|                                   | reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | Participation Solutions Team      |
|                                   | (PST)-skilled Service Officers    |
|                                   | should consider all other         |
|                                   | relevant factors presented to     |
|                                   | them when assessing if a job      |
|                                   | seeker has a reasonable excuse    |
|                                   | for non-compliance with a         |
|                                   | compulsory requirement. For       |
|                                   | example:                          |
|                                   |                                   |
