
Centrelink International Services (CIS) actioning a Manual Follow-up activity when a multimatch occurs 106-06020090

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

A multimatch manual follow up (MFU) activity occurs

Processing multimatch MFU activities – CIS staff

A multimatch manual follow up (MFU) activity occurs

Table 1: This table describes the steps to action a customer record when
an MFU activity for a multimatch occurs. For detailed information about
CIS, go to International Branch homepage.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Department of Home Affairs        |
|                                   | datamatch + Read more ...         |
|                                   |                                   |
|                                   | When a Service Officer is either  |
|                                   | actioning a new claim or other    |
|                                   | activity relating to a Social     |
|                                   | Security or family assistance     |
|                                   | payment or a concession card, an  |
|                                   | attempt to exchange information   |
|                                   | with the Department of Home       |
|                                   | Affairs may occur.                |
|                                   |                                   |
|                                   | If the exchange is expected but   |
|                                   | is not successful because the     |
|                                   | attempt has located more than one |
|                                   | record which matches the          |
|                                   | customer's details, then a Manual |
|                                   | Follow-up (MFU) activity is       |
|                                   | created. This MFU will not        |
|                                   | prevent continued action on the   |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | For New Claim activities          |
|                                   | Centrelink International Services |
|                                   | (CIS) will advise the referring   |
|                                   | office when these activities are  |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Is the Service Officer in the     |
|                                   | Residence Assessment Team in CIS? |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   |     table                         |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Proof of residence from the       |
|                                   | Department of Home Affairs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer requiring proof   |
|                                   | of residence from the Department  |
|                                   | of Home Affairs?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the activity can be       |
|                                   |     finalised without waiting for |
|                                   |     the MFU to be finalised by    |
|                                   |     CIS. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgency of new claim processing + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the new claim urgent? (for     |
|                                   | example, prison release, family   |
|                                   | and domestic violence situation,  |
|                                   | natural disaster or hardship)     |
|                                   |                                   |
|                                   | -   Yes, contact the CIS          |
|                                   |     Residence Assessment Team     |
|                                   |     directly to request the MFU   |
|                                   |     to be actioned immediately.   |
|                                   |     Go to Step 4                  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for the finalisation of the |
|                                   | MFU + Read more ...               |
|                                   |                                   |
|                                   | Continue checking the claim       |
|                                   | regularly to determine whether    |
|                                   | the MFU has been finalised by     |
|                                   | CIS.                              |
|                                   |                                   |
|                                   | -   A DOC will be created on the  |
|                                   |     record by the CIS Service     |
|                                   |     Officer when correct details  |
