
Aged care reviews – departure reviews 065-20082034

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

This page contains the process to check refund amounts following a home
care departure or residential care departure review.

On this page:

Departure review refunds for home care

Departure review refunds for residential care

Departure review refunds for home care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for refund + Read more ... |
|                                   |                                   |
|                                   | Use the DHS Fees and Charges role |
|                                   | in the Aged Care Management       |
|                                   | Payment System (ACMPS).           |
|                                   |                                   |
|                                   | To display the Reconciliation     |
|                                   | Menu, select Means Testing Review |
|                                   | from the ACMPS side menu.         |
|                                   |                                   |
|                                   | To view a refund triggered by a   |
|                                   | departure review, select:         |
|                                   |                                   |
|                                   | Refund Approval Task to display   |
|                                   | the Refund Approval screen        |
|                                   |                                   |
|                                   | Use the Search Criteria to locate |
|                                   | the refund that needs approving   |
|                                   | or rejecting:                     |
|                                   |                                   |
|                                   | -   Status: select Calculated –   |
|                                   |     On Hold                       |
|                                   | -   Task Type: field              |
|                                   |     automatically populates with  |
|                                   |     Activity for Refund Approval  |
|                                   | -   Service BP ID: key the ID     |
|                                   | -   Care Recipient ID: key the ID |
|                                   |     or in the Care Recipient      |
|                                   |     column, select the care       |
|                                   |     recipient’s name              |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Note: do not select the Refund    |
|                                   | for delegate approval at this     |
|                                   | point.                            |
|                                   |                                   |
|                                   | Does ACMPS have a departure       |
|                                   | refund currently on hold?         |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Refund amounts $1,000 and     |
|                                   |     over require checking         |
|                                   | -   Select Care Recipient record  |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Refund amounts under $1,000   |
|                                   |     are considered correct and    |
|                                   |     are released automatically    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate refund amount for     |
|                                   | departure review period + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Reconciliation Data    |
|                                   | tab located on the same line as   |
|                                   | the Means Testing Data tab:       |
|                                   |                                   |
|                                   | -   The Reconciliation Data tab   |
|                                   |     displays historical refunds   |
|                                   |     and any refund due for the    |
|                                   |     current departure period      |
|                                   | -   Review Type column displays   |
|                                   |     quarterly review (QR), ad hoc |
|                                   |     review or departure review    |
|                                   | -   Reconciled Amount column. A   |
|                                   |     negative amount means the     |
|                                   |     care recipient has underpaid  |
|                                   |     fees. The underpayment is     |
|                                   |     waived                        |
|                                   |                                   |
|                                   | Select Expand All and find the    |
|                                   | current departure review period   |
|                                   | to view the:                      |
|                                   |                                   |
|                                   | -   Fee Period Start Date         |
|                                   | -   Fee Period End Date           |
|                                   | -   Applied Fee                   |
|                                   | -   Notional Fee                  |
|                                   | -   Reconciled Amount             |
|                                   |                                   |
|                                   | Check a refund has not already    |
|                                   | paid with another review for the  |
|                                   | same dates as the current         |
|                                   | departure review. For example,    |
|                                   | with a QR or manual adjustment    |
+-----------------------------------+-----------------------------------+
| 3                                 | Review total refund + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The total refund can have         |
|                                   | multiple lines. All lines require |
|                                   | checking to determine if the      |
|                                   | refund is correct.                |
|                                   |                                   |
|                                   | Starting with the top refund      |
|                                   | line:                             |
|                                   |                                   |
|                                   | Step A - Calculate the number of  |
|                                   | days from the Fee Period Start    |
|                                   | Date to the Fee Period End Date:  |
|                                   |                                   |
|                                   | -   Include both the start and    |
|                                   |     end dates                     |
|                                   | -   The number of days are needed |
|                                   |     for the next steps            |
|                                   |                                   |
|                                   | Step B - Divide the Applied Fee   |
|                                   | by the number of days in Step A   |
|                                   |                                   |
|                                   | Step C - Divide the Notional Fee  |
|                                   | by the number of days in Step A:  |
|                                   |                                   |
|                                   | -   This is the daily notional    |
|                                   |     fee for the period            |
|                                   | -   Make a note of this amount    |
|                                   |     for later                     |
|                                   |                                   |
|                                   | Step D - Divide the Reconciled    |
|                                   | Amount by the number of days in   |
|                                   | Step A                            |
|                                   |                                   |
|                                   | Step E - If the refund amount is  |
|                                   | correct, the difference between   |
|                                   | Step B and Step C should equal    |
|                                   | the Reconciled Amount             |
|                                   |                                   |
|                                   | Repeat the process for each line  |
+-----------------------------------+-----------------------------------+
| 4                                 | Obtain total income details and   |
|                                   | marital status + Read more ...    |
|                                   |                                   |
|                                   | In the Means Testing Data tab,    |
|                                   | expand Total Income Details:      |
|                                   |                                   |
|                                   | Use the dates of the period       |
|                                   | calculated in Step 3 (sub Step A) |
|                                   |                                   |
|                                   | Locate the line(s) that cover the |
|                                   | care recipient's income for the   |
|                                   | above period                      |
|                                   |                                   |
|                                   | Key the income amounts into the   |
|                                   | Manual Adjustment Calculator      |
|                                   | (tab) in the Aged Care Fee        |
|                                   | Calculator. If more than 1 line   |
|                                   | relates to the dates being        |
|                                   | checked, record:                  |
|                                   |                                   |
|                                   | -   all amounts, and              |
|                                   | -   the start and end dates for   |
|                                   |     each period/amount            |
|                                   |                                   |
|                                   | In the Means Testing Data tab,    |
|                                   | expand Circumstance Details:      |
|                                   |                                   |
|                                   | -   take note of the marital      |
|                                   |     status under Object Value     |
|                                   |                                   |
|                                   | where the care recipient has an   |
|                                   | Object Value of YES for Object    |
|                                   | Type DEPENDENTS make a note of    |
|                                   | the dependant/s                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine whether refund amount   |
|                                   | is correct + Read more ...        |
|                                   |                                   |
|                                   | To determine whether the refund   |
|                                   | amount is correct use the Manual  |
|                                   | Adjustment Calculator (tab) in    |
|                                   | the Aged Care Fee Calculator.     |
|                                   |                                   |
|                                   | Calculate the correct income      |
|                                   | tested subsidy reduction (ITSR)   |
|                                   | by coding:                        |
|                                   |                                   |
|                                   | Name, ID numbers and care details |
|                                   | in top line of calculator,        |
|                                   | including fee type                |
|                                   |                                   |
|                                   | Date of Effect Start Date and     |
|                                   | Date of Effect End Date. The      |
|                                   | Total Number of days will         |
|                                   | automatically calculate           |
|                                   |                                   |
|                                   | Non-Pen Fortnightly Income and    |
|                                   | Pen fortnightly income. Can be    |
|                                   | obtained from means test data in  |
|                                   | ACMPS                             |
|                                   |                                   |
|                                   | Marital Status:                   |
|                                   |                                   |
|                                   | In the Correct Fees column, key   |
|                                   | the Daily ITSR:                   |
|                                   |                                   |
|                                   | -   This is the fee calculated in |
|                                   |     the previous step             |
|                                   | -   The Total Period ITSR will    |
|                                   |     automatically calculate       |
|                                   |                                   |
|                                   | In the Previous Fees column, key  |
|                                   | the Daily ITSR:                   |
|                                   |                                   |
|                                   | -   This is the Applied Fee in    |
|                                   |     the Reconciliation Data tab   |
|                                   | -   The Total Period ITSR will    |
|                                   |     automatically calculate       |
|                                   |                                   |
|                                   | Check the Date of Effect in the   |
|                                   | calculator is correct for each    |
|                                   | period calculated, to make sure   |
|                                   | the relevant threshold is         |
|                                   | applied:                          |
|                                   |                                   |
|                                   | -   See Department of Health –    |
|                                   |     Schedule of Fees and Charges  |
|                                   |     on the Resources page for     |
|                                   |     further information on the    |
|                                   |     thresholds if needed          |
|                                   |                                   |
|                                   | Repeat for each change in         |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | If a care recipient has multiple  |
|                                   | changes in circumstances or the   |
|                                   | reason for a refund amount is not |
|                                   | determined:                       |
|                                   |                                   |
|                                   | -   Stop the refund               |
|                                   | -   Refer for further             |
|                                   |     investigation                 |
|                                   |                                   |
|                                   | A departure review only occurs if |
|                                   | a provider subsidy claim is       |
|                                   | already approved for the month of |
|                                   | the departure:                    |
|                                   |                                   |
|                                   | QR only reconciles fees for the   |
|                                   | months which have a completed and |
|                                   | approved provider subsidy claim   |
|                                   |                                   |
|                                   | The refund calculated for a       |
|                                   | departure review may include      |
|                                   | months that should have been      |
|                                   | included in the previous QR       |
|                                   | period                            |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   A departure review occurs in  |
|                                   |     November                      |
|                                   | -   The QR prior to the departure |
|                                   |     review is for the period 1    |
|                                   |     July ending 19 September      |
|                                   | -   The QR refund is only         |
|                                   |     calculated up to 31 August    |
|                                   | -   This occurred as the service  |
|                                   |     provider did not lodge the    |
|                                   |     September subsidy claim until |
|                                   |     October                       |
|                                   | -   The period from 1 September   |
|                                   |     to the date of departure is   |
|                                   |     reconciled in the departure   |
|                                   |     review                        |
|                                   |                                   |
|                                   | Is the refund amount correct?     |
