
Overseas immunisations and processing history forms in the Australian Immunisation Register (AIR) 011-10020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

View PF in Definitions for more information on using these functions.

On this page:

Create history form header to register a manual claim for the AIR

Register and process a history form on the AIR

Record catch-up schedule on an individual’s registration from
immunisation history form (IM013)

Obtain provider number where missing from documentation

Create history form header to register a manual claim for the AIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check IM013 form + Read more ...  |
|                                   |                                   |
|                                   | Check the following sections are  |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   Part A – Individuals details  |
|                                   | -   Part B – Immunisation details |
|                                   | -   Part C – Vaccination          |
|                                   |     provider’s details and        |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | If details are complete, go to    |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | If any details are not complete:  |
|                                   |                                   |
|                                   | -   Contact the provider to       |
|                                   |     confirm details and note in   |
|                                   |     PaNDA                         |
|                                   | -   If unable to contact the      |
|                                   |     provider, return the form     |
|                                   |     with standard letter          |
|                                   | -   If provider details are not   |
|                                   |     supplied, return the form     |
|                                   |     with a standard letter to the |
|                                   |     parent/guardian or individual |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if vaccination details      |
|                                   | supplied are already recorded +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the vaccination details  |
|                                   | are already recorded. Log on to   |
|                                   | AIR Mainframe.                    |
|                                   |                                   |
|                                   | -   Key ‘YCUI’ anywhere on a      |
|                                   |     blank screen. The YCUI –      |
|                                   |     Registration Amendment Search |
|                                   |     screen displays               |
|                                   | -   Key Medicare number or        |
|                                   |     person’s details and press    |
|                                   |     [Enter]. The YCUA – Amendment |
|                                   |     Registration screen displays  |
|                                   | -   Press [PF14] (hold Shift and  |
|                                   |     press F2) to go to the YIRD – |
|                                   |     Episode History-Basic screen  |
|                                   |     and view the immunisation     |
|                                   |     history                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Vaccination details supplied      |
|                                   | already + Read more ...           |
|                                   |                                   |
|                                   | Are the supplied vaccination      |
|                                   | details recorded?                 |
|                                   |                                   |
|                                   | -   Yes, do not update. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Go to create immunisation history |
|                                   | header + Read more ...            |
|                                   |                                   |
|                                   | Are the listed immunisations      |
|                                   | given in Australia?               |
|                                   |                                   |
|                                   | Vaccinations administered in      |
|                                   | Australia and overseas create     |
|                                   | multiple headers for the relevant |
|                                   | information type.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Immunisations given in            |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Go to the (YIAF) Register History |
|                                   | Form screen.                      |
|                                   |                                   |
|                                   | Key 'YIAF' anywhere on a blank    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Key claim header details:         |
|                                   |                                   |
|                                   | -   Information Provider Number – |
|                                   |     provider given on form        |
|                                   | -   Claim ID                      |
|                                   | -   Number of immunisation        |
|                                   |     encounters                    |
|                                   | -   Receipt Date – signature date |
|                                   |     on Part C of the form         |
|                                   |                                   |
|                                   | Press [Enter] and [PF9 – UPDATE]. |
|                                   | The YXCB - Selection screen       |
|                                   | displays                          |
|                                   |                                   |
|                                   | Key Medicare number, or surname,  |
|                                   | first name, date of birth and     |
|                                   | post code/range and press [Enter] |
|                                   |                                   |
|                                   | See Step 4 in Table 2             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   To obtain a provider number   |
|                                   |     where an Immunisation history |
|                                   |     form (IM013) has not been     |
|                                   |     submitted, see the Action for |
|                                   |     incomplete immunisation       |
|                                   |     history information table     |
|                                   | -   If amendments to header       |
|                                   |     details are required, see the |
|                                   |     Amend manually updated header |
|                                   |     details table                 |
|                                   | -   If error message is returned, |
|                                   |     see the Header error messages |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Immunisations given overseas +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the YIAM – Create/Amend     |
|                                   | Header - Register Manual Claim    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key 'YIAM' anywhere on a blank    |
|                                   | screen. The YIAM – Create/Amend   |
|                                   | Header - Manual Claim Form screen |
|                                   | displays                          |
|                                   |                                   |
|                                   | Key claim header details:         |
|                                   |                                   |
|                                   | -   Information Provider Number – |
|                                   |     provider given on form        |
|                                   | -   Claim ID                      |
|                                   | -   Quoted number - number of     |
|                                   |     immunisation encounters       |
|                                   | -   Immunising Provider Number -  |
|                                   |     A92009H                       |
|                                   | -   Receipt date - signature date |
|                                   |     on Part C of form             |
|                                   | -   Immunisation Date             |
|                                   |                                   |
|                                   | Press [Enter] and [PF9 – UPDATE]. |
|                                   | The YXCB - Selection screen       |
|                                   | displays                          |
|                                   |                                   |
|                                   | Key Medicare number or            |
|                                   | individual's name, date of birth  |
|                                   | and postcode                      |
|                                   |                                   |
|                                   | See                               |
|                                   |                                   |
|                                   | Step 4 in Table 2                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If amendments to header       |
|                                   |     details are required, see the |
|                                   |     Amend manually updated header |
|                                   |     details table                 |
|                                   | -   If error message is returned, |
|                                   |     see the Header error messages |
