
Age Pension combined partner online claim 065-19012550

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person complete a
combined partner claim for Age Pension.

Select the relevant tab:

-   Self service tab explains how to help a person make an online claim
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Making an Age Pension combined partner online claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An online claim will expire after |
|                                   | 13 weeks if it has not been       |
|                                   | submitted. The customer must then |
|                                   | submit a new claim. In some cases |
|                                   | the claim can be assessed from    |
|                                   | the original start date, see      |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM). If further assistance is   |
|                                   | required, for example, there has  |
|                                   | been a system error, refer to the |
|                                   | Retirements Helpdesk              |
|                                   |                                   |
|                                   | Check the customer and their      |
|                                   | partner are registered with an    |
|                                   | active Centrelink online account  |
|                                   | and subscribed to electronic      |
|                                   | messaging.                        |
|                                   |                                   |
|                                   | Note: Nominees cannot lodge an    |
|                                   | Age Pension combined partner      |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | If they do not have an active     |
|                                   | account they must confirm their   |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise the customer how they      |
|                                   | and/or their partner can create a |
|                                   | myGov account and link Centrelink |
|                                   | services. This will also enable   |
|                                   | them to receive Centrelink mail   |
|                                   | online through the myGov Inbox.   |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self service terminals.   |
|                                   | Note: Service centre staff must   |
|                                   | remind customers to submit their  |
|                                   | claim once all required tasks are |
|                                   | completed. Alternatively, if the  |
|                                   | customer is unable to access      |
|                                   | their online account, the Service |
|                                   | Officer can scan and upload the   |
|                                   | documents for them.               |
|                                   |                                   |
|                                   | Customers can access the          |
|                                   |                                   |
