
How and to whom ABSTUDY payments are made 125-05000000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

This page contains tables of information about Eligibility categories
for payment of ABSTUDY Living Allowance, More information to assist in
determining the Payee for Living Allowance and Establishing eligibility
for payment of ABSTUDY Allowances and Benefits. It also contains a link
to the form titled Authorising a person or organisation to enquire or
act on your behalf form (SS313).

On this Page:

Payee for ABSTUDY Living Allowance

Further information to determine Payee for Living Allowance

Payee for ABSTUDY Allowances and Benefits

Forms

Payee for ABSTUDY Living Allowance

Eligibility categories for payment of ABSTUDY Living Allowance

Table 1: This table describes the category of people who qualify for the
ABSTUDY Living Allowance.

+-----------------------------------+-----------------------------------+
| Item                              | Payee                             |
+-----------------------------------+-----------------------------------+
| 1                                 | The payee is the                  |
|                                   | student/Australian Apprentice +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The payee is the                  |
|                                   | student/Australian Apprentice if  |
|                                   | the student/Australian Apprentice |
|                                   | is in one or more of the          |
|                                   | following categories:             |
|                                   |                                   |
|                                   | -   studying at secondary         |
|                                   |     non-school, tertiary or       |
|                                   |     Masters or Doctorate level    |
|                                   | -   18 years old or over          |
|                                   | -   has independent status        |
|                                   |                                   |
|                                   | Boarding School/Hostel signatory  |
|                                   | to the ABSTUDY Standard Hostel    |
|                                   | Agreement.                        |
|                                   |                                   |
|                                   | ABSTUDY secondary school students |
|                                   | boarding at a school or hostel    |
|                                   | that is a signatory to the        |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement must have their         |
|                                   | payments delivered to the school  |
|                                   | or hostel.                        |
|                                   |                                   |
|                                   | Studying at a secondary school    |
|                                   | and Private Boarding or boarding  |
|                                   | at a hostel who is not a          |
|                                   | signatory of the ABSTUDY Standard |
|                                   | Hostel Agreement.                 |
|                                   |                                   |
|                                   | If requested by the student their |
|                                   | payments can be redirected to a   |
|                                   | private board provider or hostel  |
|                                   | that is not a signatory to the    |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | The payee is the parent or        |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | If the student is 16-17 years old |
|                                   | and a secondary school student    |
|                                   | and has dependent status, the     |
|                                   | payee is:                         |
|                                   |                                   |
|                                   | -   the parent                    |
|                                   | -   the student if requested by   |
|                                   |     the parent                    |
|                                   | -   the student if the student is |
|                                   |     not benefiting from the       |
|                                   |     allowance because the parent  |
|                                   |     uses it for other purposes,   |
|                                   |     for example gambling or       |
|                                   |     alcohol                       |
|                                   |                                   |
|                                   | Boarding School/Hostel signatory  |
|                                   | to the ABSTUDY Standard Hostel    |
|                                   | Agreement.                        |
|                                   |                                   |
|                                   | ABSTUDY secondary school students |
|                                   | boarding at a school or hostel    |
|                                   | that is a signatory to the        |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement must have their         |
|                                   | payments delivered to the school  |
|                                   | or hostel.                        |
|                                   |                                   |
|                                   | Private Boarding or boarding at a |
|                                   | hostel who is not a signatory of  |
|                                   | the ABSTUDY Standard Hostel       |
|                                   | Agreement                         |
|                                   |                                   |
|                                   | If requested by the student their |
|                                   | payments can be redirected to a   |
|                                   | private board provider or hostel  |
|                                   | that is not a signatory to the    |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | The payee is the parent + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student is under 16 years  |
|                                   | old and a secondary school        |
|                                   | student and has dependent status  |
|                                   | the payee is the parent.          |
|                                   |                                   |
|                                   | Boarding School/Hostel signatory  |
|                                   | to the ABSTUDY Standard Hostel    |
|                                   | Agreement.                        |
|                                   |                                   |
|                                   | ABSTUDY secondary school students |
|                                   | boarding at a school or hostel    |
|                                   | that is a signatory to the        |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement must have their         |
|                                   | payments delivered to the school  |
|                                   | or hostel.                        |
|                                   |                                   |
|                                   | Private Boarding or boarding at a |
|                                   | hostel who is not a signatory of  |
|                                   | the ABSTUDY Standard Hostel       |
|                                   | Agreement                         |
|                                   |                                   |
|                                   | If requested by the applicant     |
|                                   | their payments can be redirected  |
|                                   | to a private board provider or    |
|                                   | hostel that is not a signatory to |
|                                   | the ABSTUDY Standard Hostels      |
|                                   | Agreement.                        |
+-----------------------------------+-----------------------------------+

Further information to determine Payee for Living Allowance

More information to assist in determining the Payee for Living Allowance

Table 2: This table describes additional information regarding the Payee
for Living Allowance.

+-----------------------------------+-----------------------------------+
| Item                              | Payee                             |
+-----------------------------------+-----------------------------------+
| 1                                 | Hostel is not signatory to the    |
|                                   | standard hostels agreement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a student is boarding at a     |
|                                   | hostel that is not signatory to   |
|                                   | the standard hostels agreement,   |
|                                   | and the payee is the hostel, then |
|                                   | payments must only be made on a   |
|                                   | fortnightly basis.                |
|                                   |                                   |
|                                   | See ABSTUDY Standard Hostels      |
|                                   | Agreement for more information.   |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY boarding instalments of   |
|                                   | Living Allowance + Read more ...  |
|                                   |                                   |
|                                   | If a student is boarding at a     |
|                                   | boarding school or hostel,        |
|                                   | payments must be made direct to   |
|                                   | the boarding school or hostel via |
|                                   | ABSTUDY boarding instalment.      |
|                                   |                                   |
|                                   | See Payment on Advice for ABSTUDY |
|                                   | away from home rate for more      |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Residential Cost Option + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a student has opted for the |
|                                   | residential cost option, payments |
|                                   | of residential costs are to be    |
|                                   | made direct to the residential    |
|                                   | college or hostel.                |
|                                   |                                   |
|                                   | See Payment of Residential Costs  |
|                                   | Option (RCO) for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES) for more         |
