
Data Quality Unit (DQU) CLI/MLC process for multiples 102-13040000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For Data Quality Unit (DQU) staff only.

This page contains information about the steps to follow to investigate
and process CLI/MLC activities for newly created Centrelink Customer
Reference Numbers (CRN).

On this Page:

Multiple CRNs

Finalising CLI/MLC activities

Multiple CRNs

Processing CLI/MLC activities

Table 1: This table describes the steps to follow to process CLI/MLC
activities for newly created CRNs.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CLI/MLC activity processing +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Same person determination         |
|                                   |                                   |
|                                   | Data Quality Unit (DQU) will      |
|                                   | triage all CLI/MLC activities and |
|                                   | liaise with the network if        |
|                                   | updates and/or contact is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | CLI/MLC activities can be         |
|                                   | generated on records belonging to |
|                                   | different people with similar     |
|                                   | details. DQU Service Officers are |
|                                   | to compare the existing and newly |
|                                   | created record(s) to determine if |
|                                   | the CRNs belong to the same       |
|                                   | person.                           |
|                                   |                                   |
|                                   | 'S'elect the CLI/MLC activity     |
|                                   | from the Activity List (AL)       |
|                                   | screen and navigate to the CRN    |
|                                   | Multiples (MULT) screen           |
|                                   |                                   |
|                                   | Take note of the existing CRN and |
|                                   | go to the Multiple Match List     |
|                                   | (MML) screen for a full list of   |
|                                   | possible multiple CRNs            |
|                                   |                                   |
|                                   | If the CLI/MLC activity contains  |
|                                   | 'CROSSOVER' in the Notes field:   |
|                                   |                                   |
|                                   | -   'S'elect the CLI/MLC activity |
|                                   |     from the AL screen on one of  |
|                                   |     the CRNs and key the fields   |
|                                   |     as follows:                   |
|                                   | -   Outcome field 'NMU'           |
|                                   | -   DQU Assessment field 'CAN-CO' |
|                                   | -   Continue below to process the |
|                                   |     remaining CLI/MLC activity    |
|                                   |                                   |
|                                   | Can the DQU Service Officer       |
|                                   | verify the records belong to the  |
|                                   | same person or different people?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   same person, go to Step 3     |
|                                   | -   different people, see Step 4  |
|                                   |     in the Finalise CLI/MLC       |
|                                   |     activities table              |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Unable to verify the records      |
|                                   | belong to the same person or      |
|                                   | different people + Read more ...  |
|                                   |                                   |
|                                   | Is there a contact number on the  |
|                                   | Telephone History (TDH) screen?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | Add notes to the MULT screen for  |
|                                   | the network to determine if the   |
|                                   | records belong to the same person |
|                                   | and send the CLI/MLC activity     |
|                                   | with fields keyed as follows:     |
|                                   |                                   |
|                                   | -   Outcome 'ACT'                 |
|                                   | -   DQU Assessment 'RESENT'       |
|                                   | -   Record a warning Display on   |
|                                   |     Access (DOA) DOC on the newly |
|                                   |     created CRN to indicate the   |
|                                   |     record is under investigation |
|                                   |     and is not to be used. If the |
|                                   |     CRN is a child (CHI) record,  |
|                                   |     place a warning DOA DOC on    |
|                                   |     the parent(s)/guardian(s) CRN |
|                                   |                                   |
|                                   | From the Customer First Inbox,    |
|                                   | select the corresponding Work     |
|                                   | Item to re-categorise the         |
|                                   | activity to the network:          |
|                                   |                                   |
|                                   | -   Select ‘Re-allocate to pool’  |
|                                   | -   Select ‘Recategorised’ as the |
|                                   |     re-allocation reason          |
|                                   | -   Select ZIAM_REQ_DQU in the    |
|                                   |     Work Item field. Press submit |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, there is no contact number on |
|                                   | the ‘TDH’ screen of the new CRN.  |
|                                   |                                   |
|                                   | ‘S’elect the CLI/MLC activity on  |
|                                   | the AL screen and key the fields  |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   Outcome ‘NMU’                 |
|                                   | -   DQU Assessment field          |
|                                   |     ‘CAN-DIFF’                    |
|                                   | -   Press [Enter]                 |
|                                   | -   Record a Warning DOA DOC on   |
|                                   |     the newly created CRN and     |
|                                   |     annotate requesting further   |
|                                   |     information be provided at    |
|                                   |     next contact                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Registered Carers (RCP) records + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | RCP records are no longer used    |
|                                   | for providers of registered child |
|                                   | care and must be considered a     |
|                                   | multiple record for the customer  |
|                                   | and should be used if determined  |
|                                   | to be the Primary CRN.            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Child to parent (CHI/PAR) links + |
|                                   | Read more ...                     |
|                                   |                                   |
