
Translation of documents 106-01020030

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning translation requests

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the document type and    |
|                                   | language + Read more ...          |
|                                   |                                   |
|                                   | Ask the customer for the language |
|                                   | of the document and type (e.g.    |
|                                   | medical certificate).             |
|                                   |                                   |
|                                   | Do not assume the language is     |
|                                   | based on the customer's           |
|                                   | nationality, surname or           |
|                                   | appearance.                       |
|                                   |                                   |
|                                   | Is the document required for the  |
|                                   | agency's business?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, decline the request and   |
|                                   |     refer the customer to the     |
|                                   |     National Accreditation        |
|                                   |     Authority of Translators and  |
|                                   |     Interpreters (NAATI) website. |
|                                   |     For a list of qualified       |
|                                   |     translators see Resources for |
|                                   |     a link                        |
|                                   |                                   |
|                                   | Note: some customers may be       |
|                                   | eligible for free translations,   |
|                                   | for more information refer the    |
|                                   | customer to the Department of     |
|                                   | Home Affairs' website. See        |
|                                   | Resources for a link.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the document + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the document to ensure:    |
|                                   |                                   |
|                                   | -   it is clear and easily read   |
|                                   | -   it is not bilingual, some     |
|                                   |     official documents have       |
|                                   |     English translations          |
|                                   | -   there are no duplicate pages  |
|                                   |                                   |
|                                   | Once the document is checked:     |
|                                   |                                   |
|                                   | -   If document scanning is       |
|                                   |     available, request a document |
|                                   |     translation through the       |
|                                   |     Interpreter Management        |
|                                   |     Systems (IMS), go to Step 3   |
|                                   | -   If document scanning is not   |
|                                   |     available, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 3                                 | Request for translations through  |
|                                   | the Interpreter Management System |
|                                   | (IMS) + Read more ...             |
|                                   |                                   |
|                                   | -   navigate to the desktop       |
|                                   | -   select the Front of House     |
|                                   |     (FoH) desktop app > Home      |
|                                   |     page > IMS tile > Translation |
|                                   |     Jobs > Translation Request    |
|                                   |                                   |
|                                   | When the General Details          |
|                                   | information screen is displayed:  |
|                                   |                                   |
|                                   | complete all the General Details  |
|                                   | fields. Select the option/reason  |
|                                   | from the drop down and search     |
|                                   | functions:                        |
|                                   |                                   |
|                                   | -   Organisation                  |
|                                   | -   Service Reason                |
|                                   | -   Language - select the         |
|                                   |     language of the original      |
|                                   |     document                      |
|                                   | -   Site - select the site        |
|                                   |     requesting the document       |
|                                   |     translation                   |
|                                   | -   Timeframe - select either     |
|                                   |     'Routine' or 'Urgent'         |
|                                   | -   Delivery method - select      |
|                                   |     'Scan'                        |
|                                   |                                   |
|                                   | select Step 3 to display the      |
|                                   | Document Details screen           |
