
Advance payment for non-pension customers 103-05040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

Digital Support - Centrelink

The Digital Support - Centrelink SharePoint page has numerous video
demonstrations and online guides, including Applying for an Advance
Payment, to assist customers with completing their business using online
services.

The Express Plus mobile apps for Centrelink, Medicare and Child Support
customers page also has task cards, including the Express Plus
Centrelink Advance application, to assist customers with completing
their business using Express Plus mobile apps.

Example - Assessing suitability for weekly payment

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises excess income    |
|                                   | when applying for advance         |
|                                   |                                   |
|                                   | Franklin is on JobSeeker Payment  |
|                                   | (JSP) and contacts by phone to    |
|                                   | request an advance payment of     |
|                                   | $500. Franklin is on weekly       |
|                                   | payments due to a history of      |
|                                   | requesting urgent payments for    |
|                                   | food, medication or               |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | Franklin's weekly net rate of     |
|                                   | payment is $248.50 as there are   |
|                                   | no deductions. Franklin advises   |
|                                   | that at the end of each fortnight |
|                                   | there is $380.00 left.            |
|                                   |                                   |
|                                   | The Service Officer should ask    |
|                                   | Franklin:                         |
|                                   |                                   |
|                                   | -   how much money is spent on    |
|                                   |     accommodation                 |
|                                   | -   how much money is spent on    |
|                                   |     food                          |
|                                   | -   how much money is spent on    |
|                                   |     medication                    |
|                                   | -   any other expenses            |
|                                   |                                   |
|                                   | As Franklin has a history of      |
|                                   | needing urgent payments, it is    |
|                                   | unlikely the amount stated would  |
|                                   | be available at the end of each   |
|                                   | fortnight. Franklin considers the |
|                                   | declared amount would qualify for |
|                                   | receiving an advance payment.     |
|                                   | However, by granting Franklin an  |
|                                   | advance of $500, it may cause     |
|                                   | further financial hardship.       |
+-----------------------------------+-----------------------------------+

FAQ - Applications for advance payments

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How can customers apply |
|                                   | for an advance payment?           |
|                                   |                                   |
|                                   | Answer: Generally, eligible       |
|                                   | customers are able to apply for   |
|                                   | an advance payment via any self   |
|                                   | service channel, over the         |
|                                   | telephone or by visiting their    |
|                                   | local service centre. There are   |
|                                   | some restrictions on which        |
|                                   | customers can use self service.   |
|                                   |                                   |
|                                   | Customers who apply for an        |
|                                   | advance payment in the service    |
|                                   | centre or via self service        |
|                                   | channels will be issued with      |
|                                   | either a receipt number only or   |
|                                   | an immediate printed receipt      |
|                                   | number and information about the  |
|                                   | decision that has been made at    |
|                                   | the time of contact. Smart Centre |
|                                   | Service Officers are able to      |
|                                   | issue a verbal receipt number to  |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can a partner apply for |
|                                   | an advance payment on behalf of a |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Answer: No, unless they are the   |
|                                   | customer's nominee. A partner,    |
|                                   | although they may have permission |
|                                   | to enquire, is not allowed to     |
|                                   | claim an advance payment on       |
|                                   | behalf of the customer.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How can 'at risk'       |
|                                   | customers and customers with a    |
|                                   | nominee arrangement in place      |
|                                   | apply for an advance payment?     |
|                                   |                                   |
|                                   | Answer: For Social Security       |
|                                   | entitlement advances, 'at risk'   |
|                                   | customers are customers who are   |
|                                   | independent Youth Allowance (YA)  |
|                                   | or independent ABSTUDY recipients |
|                                   | and are aged under 18 years.      |
|                                   |                                   |
|                                   | 'At risk' customers applying for  |
|                                   | a Social Security entitlement     |
|                                   | advance must have a face-to-face  |
|                                   | interview when applying (except   |
|                                   | if rural and/or remote). A        |
|                                   | thorough assessment of the        |
|                                   | customer's individual             |
|                                   | circumstances is needed before    |
|                                   | the advance is assessed.          |
|                                   |                                   |
|                                   | Customers must be made fully      |
|                                   | aware of the impacts of taking    |
|                                   | the offer an advance payment.     |
|                                   |                                   |
|                                   | Rurally isolated customers are    |
|                                   | those who live in rural or remote |
|                                   | areas who live more than 90       |
|                                   | minutes from a service centre and |
|                                   | have no access to a service       |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Customers with a nominee are not  |
|                                   | able to use self service channels |
|                                   | to apply for an advance payment   |
|                                   | and must contact a Service        |
|                                   | Officer at either a service       |
|                                   | centre or Smart Centre.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How can weekly payment  |
|                                   | customers apply for an advance    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Answer: Weekly payment customers  |
|                                   | can apply for an advance payment  |
|                                   | via either Smart Centre Call or   |
|                                   | face to face. Weekly payment      |
|                                   | customers cannot use self service |
|                                   | channels.                         |
|                                   |                                   |
|                                   | Note: the information currently   |
|                                   | displayed in the advance payment  |
|                                   | workflow about weekly payment     |
|                                   | customers needing face to face    |
|                                   | contact to request an advance     |
|                                   | payment is incorrect.             |
|                                   |                                   |
|                                   | These customers also need a       |
|                                   | thorough investigation of their   |
|                                   | circumstances and ability to      |
|                                   | repay without placing themselves  |
|                                   | in financial hardship.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can income managed      |
|                                   | customers apply for an advance    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Answer: Yes, customers whose      |
|                                   | payments are income managed can   |
|                                   | apply for an advance payment.     |
|                                   | However, 100% of the funds will   |
|                                   | be income managed so will not be  |
|                                   | paid into the customer's          |
|                                   | nominated bank account. The funds |
|                                   | will be available the next day in |
|                                   | the customer's Income Management  |
|                                   | account. They can be accessed by  |
|                                   | the customer, through their       |
|                                   | BasicsCard or Third Party         |
|                                   | Organisation allocations.         |
|                                   |                                   |
|                                   | Note: there is no one day or 2    |
|                                   | day delivery based on the payment |
|                                   | type the customer is receiving.   |
