
Inter-environment Change of Address (ICoA) facility problem escalation process 102-03020070

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Referring Inter-environment Change of Address (ICoA) activities for further action

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral of non-standard ICoA     |
|                                   | procedures + Read more ...        |
|                                   |                                   |
|                                   | In some cases, staff will need to |
|                                   | refer ICoA activities to          |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | Can the Service Officer finalise  |
|                                   | the activity using standard       |
|                                   | procedures?                       |
|                                   |                                   |
|                                   | -   Yes, complete the ICoA        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Seek help to finalise the         |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Staff should refer the problem to |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   Technical Peer Support (TPS)  |
|                                   | -   Access Support Centre (ASC),  |
|                                   |     or                            |
|                                   | -   Service Support Officer (SSO) |
|                                   |                                   |
|                                   | Check the screens below for       |
|                                   | problems. Complete any action     |
|                                   | that is needed.                   |
|                                   |                                   |
|                                   | Note: transfers can be one of     |
|                                   | four status types.                |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Inter-environment transfer    |
|                                   |     details (ICOA)                |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Inter-Environment Transfer System |
|                                   | Status (ITSS) screen. The         |
|                                   | transfer will not complete if:    |
|                                   |                                   |
|                                   | -   the system shows that the     |
|                                   |     gaining or losing             |
|                                   |     environments are not          |
|                                   |     available, or                 |
|                                   | -   if the payment system (for    |
|                                   |     example PEN) is disabled      |
|                                   |                                   |
|                                   | ICoA Log (ITLG) screen. This      |
|                                   | screen shows the status of the    |
|                                   | transfer. The screen may also     |
|                                   | show that there are edits that    |
|                                   | are preventing or delaying the    |
|                                   | transfer. Clear the edits in the  |
|                                   | ICoA activity                     |
|                                   |                                   |
|                                   | Edit List (ITED) screen. This     |
|                                   | screen shows any errors, warnings |
|                                   | or messages that relate to the    |
|                                   | transfer of the record. Clear the |
|                                   | edits in the ICoA activity        |
|                                   |                                   |
|                                   | Display Inter-Environment         |
|                                   | transfer history edits (ITEH)     |
|                                   | screen. This screen will show a   |
|                                   | history of edits related to the   |
|                                   | transfer. These edits have been   |
|                                   | actioned or cleared. Identify the |
|                                   | last edit cleared. This screen    |
|                                   | will not show current edits that  |
|                                   | still need clearing               |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify cases that need to be    |
|                                   | referred + Read more ...          |
|                                   |                                   |
|                                   | Refer the case to the TPS, ASC or |
|                                   | SSO if there is still a problem   |
|                                   | with the transfer.                |
|                                   |                                   |
|                                   | They will escalate to the         |
|                                   | Escalation Referral Helpdesk.     |
|                                   |                                   |
|                                   | Check the ITLG screen in Customer |
|                                   | First shows:                      |
|                                   |                                   |
|                                   | -   An edit status of 'OK', and   |
|                                   | -   The current edits are '0'     |
|                                   |                                   |
|                                   | Allow 2 days for the record to    |
|                                   | transfer to the new environment.  |
|                                   |                                   |
|                                   | Has the transfer occurred?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, these records may have an |
|                                   |     outstanding edit that is not  |
|                                   |     displaying on the ITLG or     |
|                                   |     ITED screen. Check the last   |
|                                   |     edit cleared using the ITEH   |
|                                   |     screen. MySupport will follow |
