-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Care subsidy reduction (CSR) to zero

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if care recipient is still  |
|                                   | in care and determine start       |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Confirm care details by checking  |
|                                   | Aged Care Staff Portal (ACSP):    |
|                                   |                                   |
|                                   | -   Locate care recipient record  |
|                                   |     from Care Recipient search    |
|                                   | -   Care recipient summary screen |
|                                   |     will display entry and        |
|                                   |     departure for all care types  |
|                                   | -   Care recipient > Event        |
|                                   |     summary screen will display   |
|                                   |     departure reasons             |
|                                   |                                   |
|                                   | For home care recipients, details |
|                                   | can also be viewed in Aged Care   |
|                                   | Management Payment System         |
|                                   | (ACMPS):                          |
|                                   |                                   |
|                                   | -   Access ACMPS Assessments &    |
|                                   |     Events under Entry Details    |
|                                   |     for the start date            |
|                                   | -   Check Departure details to    |
|                                   |     see if care recipient is in   |
|                                   |     care                          |
|                                   | -   There are no pre entry leave  |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Is this care recipient currently  |
|                                   | in home or residential care?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review period of care that CSR to |
|                                   | zero applies + Read more ...      |
|                                   |                                   |
|                                   | What period of care is the        |
|                                   | enquiry related to?               |
|                                   |                                   |
|                                   | Current period of care:           |
|                                   |                                   |
|                                   | -   Care recipient is still in    |
|                                   |     care with the same provider,  |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | Previous period of care:          |
|                                   |                                   |
|                                   | -   Care recipient is no longer   |
|                                   |     in care, go to Step 6         |
|                                   | -   Care recipient is now in care |
|                                   |     with a new service provider,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if fees set for current     |
|                                   | care period + Read more ...       |
|                                   |                                   |
|                                   | For home care:                    |
|                                   |                                   |
|                                   | -   check ACMPS Fees & Charges    |
|                                   |     tab                           |
|                                   |                                   |
|                                   | For residential care:             |
|                                   |                                   |
|                                   | -   check ACSP – Fees and         |
|                                   |     charges > Fees and charges    |
|                                   |     details                       |
|                                   |                                   |
|                                   | Have age care/residential care    |
|                                   | fees been set for this care       |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   further remediation is needed |
|                                   |     before advice is given        |
|                                   | -   see Profiling and manual      |
|                                   |     refresh of aged care means    |
|                                   |     assessment data               |
|                                   | -   once fees are set, CSR to     |
|                                   |     zero will be applied          |
|                                   |     automatically                 |
|                                   | -   for previous periods of care, |
|                                   |     go to Step 6                  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Has a fee advice been issued for  |
|                                   | current care period + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check to see if the care          |
|                                   | recipient has been correctly      |
|                                   | notified of their care subsidy    |
|                                   | reduction:                        |
|                                   |                                   |
|                                   | ACMPS Communication History for   |
|                                   | both home care and residential    |
|                                   | care recipients                   |
|                                   |                                   |
|                                   | ACMPS Notes tab – for both home   |
|                                   | care and residential care         |
|                                   |                                   |
|                                   | -   For residential care          |
|                                   |     recipients, RC39 letters sent |
|                                   |     from ACMPS before 14 November |
|                                   |     2015 qualify as fee advice as |
|                                   |     they contain the means tested |
|                                   |     fee                           |
|                                   | -   RC39 letters sent after this  |
|                                   |     date do not contain a means   |
|                                   |     tested fee. The care          |
