-   Resources

[Expand/Collapse all sections]Expand all

Determining if a customer qualifies for a PCC

This table describes the process for determining if a customer qualifies
for a PCC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New Zealand Agreement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To see whether a customer is paid |
|                                   | under the Agreement with New      |
|                                   | Zealand, check the Additional     |
|                                   | Residence Details (ARD) screen.   |
|                                   |                                   |
|                                   | Any customer who receives a NZ    |
|                                   | pension that is covered by the    |
|                                   | Agreement has the NZ pension      |
|                                   | directly deducted after the       |
|                                   | income and assets test. To see if |
|                                   | a NZ pension is being directly    |
|                                   | deducted, check the Pensions Rate |
|                                   | Calculation (PRC) screen.         |
|                                   |                                   |
|                                   | If the NZ direct deduction        |
|                                   | reduces the customer's rate to    |
|                                   | zero, they remain current and can |
|                                   | still receive a PCC. The Benefit  |
|                                   | Status line will show if the      |
|                                   | customer is Current Zero Rate     |
|                                   | (CZR).                            |
|                                   |                                   |
|                                   | Is the customer paid under the    |
|                                   | Agreement with New Zealand?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Paid under NZ Agreement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who are paid under the  |
|                                   | NZ Agreement are qualified for    |
|                                   | PCC if they are physically        |
|                                   | located in Australia, regardless  |
|                                   | of where they are residing.       |
|                                   |                                   |
|                                   | If the customer is paid under the |
|                                   | New Zealand Agreement via         |
|                                   | Environment I, a card cannot be   |
|                                   | issued via the system.            |
|                                   |                                   |
|                                   | Issue an interim voucher for the  |
|                                   | length of time they will be       |
|                                   | present in Australia or with a    |
|                                   | valid to date of up to 3 months   |
|                                   | after the issue date, whichever   |
|                                   | occurs earlier.                   |
|                                   |                                   |
|                                   | Customers paid under the          |
|                                   | Agreement with New Zealand who    |
|                                   | are residing in Australia may     |
|                                   | have an additional income test.   |
|                                   | If they are not entitled under    |
|                                   | that additional income test,      |
|                                   | their PCC will be end dated.      |
|                                   |                                   |
|                                   | To see if a PCC has been end      |
|                                   | dated under this rule:            |
|                                   |                                   |
|                                   | -   check the Concession          |
|                                   |     Entitlement Summary (MCCS)    |
|                                   |     screen                        |
|                                   | -   see if the 'End Rsn' field    |
|                                   |     has a value of 'NZB'          |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Rate calculation section on the   |
|                                   | Australian payments tab in        |
|                                   |                                   |
|                                   | New Zealand Agreement and foreign |
|                                   | pension information.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the customer's residence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A data link with the Department   |
|                                   | of Home Affairs, can, where       |
|                                   | possible:                         |
|                                   |                                   |
|                                   | -   automatically populate        |
|                                   |     residence details for         |
|                                   |     customers from 1 September    |
|                                   |     1994 to date,                 |
|                                   | -   as well as citizenship and    |
|                                   |     travel details for the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Once a person identifies as a     |
|                                   | customer receiving Centrelink     |
|                                   | services, the Department of Home  |
|                                   | Affairs will advise:              |
|                                   |                                   |
|                                   | -   any future changes to their   |
|                                   |     visa subclass, or             |
|                                   | -   if they, their partner or     |
|                                   |     their child leaves or returns |
|                                   |     to Australia                  |
|                                   |                                   |
|                                   | Pension customer subject to       |
|                                   | stimulus reporting                |
|                                   |                                   |
|                                   | For customers who are not already |
|                                   | in receipt of a PCC, when the     |
|                                   | pension is granted subject to     |
|                                   | stimulus reporting:               |
|                                   |                                   |
|                                   | -   the PCC will be issued when   |
|                                   |     the customer meets the        |
|                                   |     reporting requirements for    |
|                                   |     the first entitlement period  |
|                                   |     and the pension is payable    |
|                                   |                                   |
|                                   | Note: this only applies to        |
|                                   | customers who are not entitled to |
|                                   | a PCC at the date of grant. If    |
|                                   | the customer is already in        |
|                                   | receipt of a payment that         |
|                                   | attracts the PCC, they retain     |
|                                   | entitlement to the PCC. For       |
|                                   | example, transferring from Carer  |
|                                   | Payment to Age Pension.           |
|                                   |                                   |
|                                   | Once the reporting requirements   |
|                                   | are met for the first entitlement |
|                                   | period the PCC will be issued     |
|                                   | from the date of grant of the     |
|                                   | pension.                          |
|                                   |                                   |
|                                   | Employment nil rate period        |
|                                   |                                   |
|                                   | Customers in an employment income |
|                                   | nil rate period or extended       |
|                                   | suspension period for pension     |
|                                   | payments will have their PCC      |
|                                   | entitlement extended.             |
|                                   |                                   |
|                                   | Customers who received some       |
|                                   | pensions may continue to be       |
|                                   | qualified for their PCC even      |
|                                   | after their payment has ceased    |
|                                   | due to employment.                |
|                                   |                                   |
|                                   | A person who is no longer         |
|                                   | eligible for payment because of   |
|                                   | an increase in the level of their |
|                                   | self-employment income may also   |
|                                   | qualify for an extension          |
|                                   | concession card, based on the     |
|                                   | extension rules for their payment |
|                                   | type.                             |
|                                   |                                   |
|                                   | Due to a current system problem,  |
|                                   | these self-employed customers may |
|                                   | not be issued an extension PCC    |
|                                   | automatically by the system. In   |
|                                   | these cases, refer the situation  |
|                                   | to the Level 2 Policy Help Desk - |
|                                   | Concessions and select            |
|                                   | 'Concessions' in the 'Enquiry     |
|                                   | Details' category.                |
|                                   |                                   |
|                                   | For residence requirements, see   |
|                                   | the References page. The customer |
|                                   | should provide all relevant       |
|                                   | documentation including their     |
|                                   | passport or entry documentation   |
|                                   | within 14 days of lodging their   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Is the customer claiming,         |
|                                   | receiving or did they receive a   |
|                                   | social security pension and are   |
|                                   | they currently an Australian      |
|                                   | resident?                         |
|                                   |                                   |
