-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process to follow when parent(s)/guardian(s) move
in with an ABSTUDY or Youth Allowance (YA) customer.

Parent(s)/guardian(s) moving in with ABSTUDY or YA customer

This table describes the process for reassessing payments when the
parent(s)/guardian(s) of an ABSTUDY or YA customer move in with the
customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Parent(s)/guardian(s) move into   |
|                                   | the ABSTUDY or Youth Allowance    |
|                                   | (YA) customer's home on a long    |
|                                   | term or permanent basis + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | (That is, the customer's home is  |
|                                   | now the parent(s)/guardian(s)     |
|                                   | principal home.)                  |
|                                   |                                   |
|                                   | Note: a parent(s)/guardian(s)     |
|                                   | principal home does not change    |
|                                   | during any temporary absence less |
|                                   | than 12 months.                   |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving ABSTUDY?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, and receiving YA, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY customer + Read more ...  |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | independent, and                  |
|                                   |                                   |
|                                   | living at the home of either both |
|                                   | of his/her parent(s)/guardian(s), |
|                                   | and                               |
|                                   |                                   |
|                                   | 20 years of age or under, and     |
|                                   |                                   |
|                                   | not a person who                  |
|                                   |                                   |
|                                   | -   is or has been married or in  |
|                                   |     a registered relationship, or |
|                                   | -   has a dependent child, or     |
|                                   | -   is 16 year of age or older    |
|                                   |     and living in a de facto      |
|                                   |     relationship of at least 6    |
|                                   |     months duration, or           |
|                                   | -   currently has the care or     |
|                                   |     custody of another person's   |
|                                   |     dependent child or dependent  |
|                                   |     student or Australian         |
|                                   |     Apprentice?                   |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | YA customer + Read more ...       |
|                                   |                                   |
|                                   | Is the YA customer a person who   |
|                                   | is/was a member of a YA couple    |
|                                   | and/or has/had a natural,         |
|                                   | adoptive or relationship child in |
|                                   | their care?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Ensure the customer is regarded   |
|                                   | as independent + Read more ...    |
|                                   |                                   |
|                                   | Check the                         |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen in the  |
|                                   | ISS (for ABSTUDY) or NSS (for YA) |
|                                   | system.                           |
|                                   |                                   |
|                                   | As the customer is not an         |
|                                   | accommodated independent person,  |
|                                   | they are entitled to the away     |
|                                   | from home rate regardless of      |
|                                   | whether they are living with      |
|                                   | their parent(s)/guardian(s) or    |
|                                   | not                               |
|                                   |                                   |
|                                   | -   they are not subject to the   |
|                                   |     Parental Means Test           |
|                                   | -   they are also entitled to     |
|                                   |     Rent Assistance (RA) if they  |
|                                   |     are paying rent               |
|                                   | -   update their rent details if  |
|                                   |     they are now paying a         |
|                                   |     different amount of rent as a |
|                                   |     result of their               |
|                                   |     parent(s)/guardian(s) moving  |
|                                   |     in                            |
|                                   |                                   |
|                                   | Record details of                 |
|                                   | decision/discussion with the      |
|                                   | customer on a DOC.                |
|                                   |                                   |
|                                   | Note: if a customer is            |
|                                   | independent due to marriage, do   |
|                                   | not code lives with parents (LWP) |
|                                   | in the Sharer status field on the |
|                                   | Accommodation Details (AC)        |
|                                   | screen, as this will cause the    |
|                                   | payment of any RA to cease even   |
|                                   | though the customer is still      |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer independent under |
|                                   | the category of Unreasonable to   |
|                                   | Live at Home (UTLAH)/homeless? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review of independence + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As the customer's home            |
|                                   | circumstances have changed,       |
|                                   | review their independence.        |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Book |
|                                   |     an appointment with their     |
|                                   |     Service Officer to review     |
|                                   |     their independence. Procedure |
|                                   |     ends here                     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ic                            |
|                                   | ons\32w\icon-face-to-face.png]For |
|                                   |     ABSTUDY, see Reviews of       |
|                                   |     independence for ABSTUDY      |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ic                            |
|                                   | ons\32w\icon-face-to-face.png]For |
|                                   |     YA, see Reviews of            |
|                                   |     independence for Youth        |
|                                   |     Allowance                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Reassess the customer's rate to   |
|                                   | the at home rate + Read more ...  |
|                                   |                                   |
|                                   | For ABSTUDY customers:            |
|                                   |                                   |
|                                   | -   for system coding, see        |
|                                   |     Cessation of the ABSTUDY away |
|                                   |     from home rate                |
|                                   | -   as the customer is now living |
|                                   |     in their                      |
|                                   |     parent(s)/guardian(s)         |
|                                   |     principal home, they are not  |
|                                   |     entitled to RA from the date  |
|                                   |     they moved in. Update their   |
|                                   |     rent details                  |
|                                   |                                   |
|                                   | For YA customers:                 |
|                                   |                                   |
|                                   | -   for system coding, see        |
|                                   |     Commencement, cessation and   |
|                                   |     coding of the away from home  |
|                                   |     rate for Youth Allowance (YA) |
|                                   | -   as the customer is now living |
|                                   |     in their parent's principal   |
|                                   |     home, they are not entitled   |
|                                   |     to RA from the date their     |
|                                   |     parent/s moved in. Update     |
|                                   |     their rent details            |
|                                   |                                   |
|                                   | If the customer is a job seeker,  |
|                                   | refresh the Job Seeker Snapshot   |
|                                   | result to take into account their |
|                                   | new living arrangements. For the  |
|                                   | coding required to refresh the    |
