
Helping customers provide proof of a child's birth for family assistance, Child Care Subsidy (CCS) and Paid Parental Leave scheme claims 007-03010030

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Form for Medicare enrolment

Medicare enrolment form (MS004)

Intranet links

Families and Child Care Level 2 Policy Helpdesk Online Query form

Scenarios - Providing proof of birth with family assistance claim

Table 1: This table contains scenarios of customers claiming family
assistance or enrolling for Medicare services and lodging proof of their
child's birth. They include how Service Officers can help them with this
and actions taken by processing staff. Unless otherwise stated, in these
scenarios customers have access to Centrelink and Medicare services via
their MyGov account.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wants to claim online    |
|                                   | before the birth + Read more ...  |
|                                   |                                   |
|                                   | Carol is expecting a second       |
|                                   | child. Carol currently receives   |
|                                   | Family Tax Benefit (FTB) and      |
|                                   | wants to use online services.     |
|                                   |                                   |
|                                   | Carol lodges the claim 2 months   |
|                                   | before the expected date of       |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Carol receives an electronic      |
|                                   | letter to advise the claim has    |
|                                   | been finalised pending proof of   |
|                                   | birth.                            |
|                                   |                                   |
|                                   | After Carol has the baby, the     |
|                                   | hospital gives Carol a Parent     |
|                                   | Pack that includes the Newborn    |
|                                   | Child Declaration (FA081) signed  |
|                                   | by the midwife.                   |
|                                   |                                   |
|                                   | Carol reads the FA081 and lodges  |
|                                   | the newborn child's details using |
|                                   | the Add Newborn service or Add    |
|                                   | Child in the Express Plus         |
|                                   | Centrelink mobile app. Carol      |
|                                   | takes a photo of the declaration  |
|                                   | as instructed and uploads using   |
|                                   | Upload documents.                 |
|                                   |                                   |
|                                   | Processing staff then process the |
|                                   | proof of birth.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer wants to claim online    |
|                                   | after the birth + Read more ...   |
|                                   |                                   |
|                                   | Cecilia is expecting a second     |
|                                   | child. Cecilia currently receives |
|                                   | Family Tax Benefit (FTB).         |
|                                   |                                   |
|                                   | After Cecilia has the baby, the   |
|                                   | hospital gives Cecilia a Parent   |
|                                   | Pack that includes the Newborn    |
|                                   | Child Declaration (FA081) signed  |
|                                   | by the doctor.                    |
|                                   |                                   |
|                                   | Cecilia lodges an online claim    |
|                                   | and uploads a photo of the        |
|                                   | declaration on the FA081.         |
|                                   |                                   |
|                                   | Processing staff then process the |
|                                   | proof of birth.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer cannot access services   |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | Rachael is expecting a second     |
|                                   | child. Rachael currently receives |
|                                   | FTB and is enrolled in Medicare   |
|                                   | services. Rachel has a myGov      |
|                                   | account but has no online access. |
|                                   |                                   |
|                                   | Rachael calls to find out how to  |
|                                   | claim payments, and is advised of |
|                                   | online service options but        |
|                                   | explains Rachael cannot access    |
|                                   | these.                            |
|                                   |                                   |
|                                   | The Service Officer checks with   |
