
Exemptions from study for ABSTUDY 010-02080090

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Exemptions from study for ABSTUDY customers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Absence from classes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student been absent from  |
|                                   | classes?                          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | -   Note: an absence of up to 10  |
|                                   |     days may be disregarded where |
|                                   |     it results from a transfer    |
|                                   |     between schools for secondary |
|                                   |     schooling students.           |
|                                   |                                   |
|                                   | No, the student is entitled to    |
|                                   | ABSTUDY benefits. Procedure ends  |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Secondary school student + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student a secondary school |
|                                   | student?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Unsatisfactory attendance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A tertiary or secondary non       |
|                                   | schooling student must meet the   |
|                                   | institution's attendance          |
|                                   | requirements to maintain ABSTUDY  |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | If an institution advises a       |
|                                   | student's attendance is           |
|                                   | unsatisfactory, it should be      |
|                                   | ascertained from what date the    |
|                                   | institution will cease the        |
|                                   | student's enrolment in the        |
|                                   | course. See Payment of ABSTUDY    |
|                                   | when a student is deferring or    |
|                                   | discontinuing study before the    |
|                                   | end of the course.                |
|                                   |                                   |
|                                   | However, a tertiary or secondary  |
|                                   | non schooling student can remain  |
|                                   | entitled to payment for up to     |
|                                   | eight weeks for a medical         |
|                                   | condition for which the student   |
|                                   | supplies a medical certificate.   |
|                                   |                                   |
|                                   | A tertiary or secondary non       |
|                                   | schooling student may also        |
|                                   | receive one additional period of  |
|                                   | extension if a further medical    |
|                                   | certificate is provided.          |
|                                   |                                   |
|                                   | For further details, see Payment  |
|                                   | of ABSTUDY when a student or      |
|                                   | Australian Apprentice becomes     |
|                                   | incapacitated.                    |
|                                   |                                   |
|                                   | Note: where an approved absence   |
|                                   | extends into an end of year       |
|                                   | vacation period and the student   |
|                                   | intends to continue with full     |
|                                   | time education in the following   |
|                                   | year, Living Allowance can        |
|                                   | continue to be paid until the day |
|                                   | before commencement of study in   |
|                                   | the following year. Subsequent    |
|                                   | year entitlement will be assessed |
|                                   | on the student's circumstances in |
|                                   | that year.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspension or expulsion from      |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | Is the absence due to a           |
|                                   | suspension or expulsion from      |
|                                   | school?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Circumstances beyond the          |
|                                   | control + Read more ...           |
|                                   |                                   |
|                                   | Is/was the absence caused by      |
|                                   | circumstances beyond the control  |
|                                   | of the secondary schooling        |
|                                   | student and deemed an approved    |
|                                   | absence by the school?            |
|                                   |                                   |
|                                   | -   Yes, the student is entitled  |
|                                   |     to ABSTUDY benefits.          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Unapproved absence + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The absence will be regarded as   |
|                                   | an unapproved absence.            |
|                                   |                                   |
|                                   | Note: the unapproved absences     |
|                                   | will be recorded on an attendance |
|                                   | check by the school. Area         |
|                                   | Compliance will be notified of    |
|                                   | these absences at the end of each |
|                                   | term and will undertake an        |
|                                   | attendance review.                |
|                                   |                                   |
|                                   | Unapproved absences for secondary |
|                                   | school students may incur a       |
|                                   | breach. For further details, see  |
|                                   | Determining Activity Test         |
|                                   | breaches for unapproved absences  |
|                                   | for ABSTUDY secondary school      |
|                                   | students.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
