[Expand/Collapse all sections]Expand all

Child Relationships page

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to the Child Relationships |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | The Child Relationships page is   |
|                                   | accessed after selecting the      |
|                                   | relevant child from the:          |
|                                   |                                   |
|                                   | -   Child Selection (CHS) page in |
|                                   |     Customer First, or            |
|                                   | -   Relations menu in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | The Child Relationships page can  |
|                                   | be accessed from the Child Task   |
|                                   | Selector (CHTS) or by keying:     |
|                                   |                                   |
|                                   | -   '!CHRE' in Nxt: field after   |
|                                   |     selecting the child, or       |
|                                   | -   CHRE in Super Key in Process  |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | It is included in the Online and  |
|                                   | Families Claim workflow and the   |
|                                   | screen flow for all families      |
|                                   | claims and add child activities.  |
|                                   |                                   |
|                                   | If the child is located in a      |
|                                   | different environment, see        |
|                                   | Linking a child to a customer's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | E186FY - Relationship between     |
|                                   | Customer and xxxx must be         |
|                                   | recorded                          |
|                                   |                                   |
|                                   | This edit can occur during a      |
|                                   | range of activities including:    |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB),     |
|                                   |     Parental Leave Pay (PPL) and  |
|                                   |     Dad and Partner Pay (DAP)     |
|                                   |     claims,                       |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) to Parenting Payment    |
|                                   |     Partnered (PPP) Benefit       |
|                                   |     Transfers (BTR), and          |
|                                   | -   change of care/custody coding |
|                                   |                                   |
|                                   | The edit presents when one or     |
|                                   | more children do not have a       |
|                                   | relationship to the customer      |
|                                   | and/or partner/step-parent        |
|                                   | recorded. The relationship of the |
|                                   | parent or step-parent to the      |
|                                   | child must be recorded on the     |
|                                   | Child Relationship page.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding details in Customer        |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Go to the Child Relationships     |
|                                   | page, see Item 1 for details.     |
|                                   |                                   |
|                                   | To add a row (person):            |
|                                   |                                   |
|                                   | Select Add row button             |
|                                   |                                   |
|                                   | Select the person or their        |
|                                   | Customer Reference Number (CRN).  |
|                                   | Note: only the person’s first     |
|                                   | name and middle name will show    |
|                                   |                                   |
|                                   | In Relationship: field, select    |
|                                   | the person's relationship to the  |
|                                   | child from the drop down box:     |
|                                   |                                   |
|                                   | -   parent (NAT) - the person is  |
|                                   |     the child's biological parent |
|                                   |     or their relationship parent  |
|                                   | -   adoptive parent (ADT)         |
|                                   | -   grandparent (GRP)             |
|                                   | -   step parent (STEP)            |
|                                   | -   foster parent (FOS)           |
|                                   | -   other (OTH)                   |
|                                   |                                   |
|                                   | In Date of Event: field, code the |
|                                   | relationship start date (this     |
|                                   | depends on the person's           |
|                                   | relationship to the child)        |
|                                   |                                   |
|                                   | Code Source: and Receipt Date:    |
|                                   | fields                            |
|                                   |                                   |
|                                   | Select Continue button - this     |
|                                   | will auto-populate the CRN if the |
|                                   | person's name was coded, or the   |
|                                   | person's name if their CRN was    |
|                                   | coded (if the person's name and   |
|                                   | CRN are coded and they do not     |
|                                   | match, an error message will      |
|                                   | show)                             |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessments Results (AR) screen.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating details in Customer      |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Go to the Child Relationships     |
|                                   | page, see Item 1 for details.     |
|                                   |                                   |
|                                   | To update details for a person:   |
|                                   |                                   |
|                                   | Select radio button next to       |
|                                   | Person: field                     |
|                                   |                                   |
|                                   | Select the person using the       |
|                                   | Person or CRN drop down boxes     |
|                                   |                                   |
|                                   | To update the Relationship:       |
|                                   | field, select the person's        |
|                                   | relationship to the child from    |
|                                   | the drop down box                 |
|                                   |                                   |
|                                   | -   parent (NAT) - the person is  |
|                                   |     the child's biological parent |
|                                   |     or their relationship parent  |
|                                   | -   adoptive parent (ADT)         |
|                                   | -   grandparent (GRP)             |
|                                   | -   step parent (STEP)            |
|                                   | -   foster parent (FOS)           |
|                                   | -   other (OTH)                   |
|                                   |                                   |
|                                   | To update the Date of Event       |
|                                   | field, code the relationship      |
|                                   | start date (this depends on the   |
|                                   | person's relationship to the      |
|                                   | child)                            |
|                                   |                                   |
|                                   | Code Source: and Receipt Date:    |
|                                   | fields                            |
|                                   |                                   |
|                                   | Select Continue button            |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessments Results (AR) screen   |
+-----------------------------------+-----------------------------------+
| 4                                 | Deleting details in Customer      |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Go to the Child Relationships     |
|                                   | page, see Item 1 for details.     |
|                                   |                                   |
|                                   | A row should only be deleted if   |
|                                   | it should never have been         |
|                                   | recorded. Incorrect information   |
|                                   | should be corrected.              |
|                                   |                                   |
|                                   | To delete details for a person:   |
|                                   |                                   |
|                                   | -   Select radio button next to   |
|                                   |     Person: field                 |
|                                   | -   Select the person using the   |
|                                   |     person or CRN drop down box   |
|                                   | -   Code Source: and Receipt      |
|                                   |     Date: fields                  |
|                                   | -   Select Delete row button      |
|                                   | -   Finalise activity on the      |
|                                   |     Assessments Results (AR)      |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Child Relationship page fields in |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | The Child Relationships page has  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | Person. Drop down box to select   |
|                                   | the current customer, their       |
|                                   | current partner or their          |
|                                   | ex-partner (when a row is added,  |
