-   Resources

[Expand/Collapse all sections]Expand all

Replacing cheque payments at a customer's request

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Replacement payment application + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: where the term customer is  |
|                                   | used, follow the steps below if a |
|                                   | request is received from a        |
|                                   | nominee or third party.           |
|                                   |                                   |
|                                   | Services Australia has not issued |
|                                   | Centrelink payments by cheque     |
|                                   | since January 2016.               |
|                                   |                                   |
|                                   | If the payment destination on the |
|                                   | Payment Summary (PS) screen shows |
|                                   | a cheque, the customer has not    |
|                                   | been issued this payment. They    |
|                                   | must supply direct credit         |
|                                   | (financial institution) account   |
|                                   | or payment nominee details to     |
|                                   | reissue this payment.             |
|                                   |                                   |
|                                   | If direct credit details are not  |
|                                   | supplied within 28 days of coding |
|                                   | the direct credit exemption, the  |
|                                   | payment will suspend.             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   advises they have not         |
|                                   |     received their cheque         |
|                                   |     payment, go to Step 3         |
|                                   | -   is returning a cheque to      |
|                                   |     Centrelink, go to Step 2      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is returning an original |
|                                   | cheque to Centrelink + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The cheque is now a stale cheque, |
|                                   | as it is more than 15 months old. |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Cheque Procedures link on the |
|                                   |     Financial procedures and      |
|                                   |     taskcards index               |
|                                   | -   Reissue of Stale Cheques      |
|                                   |     procedure on Cheques          |
|                                   |     Procedures index page of the  |
|                                   |     Treasury Helpdesk homepage    |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Index page. Procedure |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer advises they have not    |
|                                   | received their cheque payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer the agency has  |
|                                   | not issued payments by cheque     |
|                                   | since January 2016.               |
|                                   |                                   |
|                                   | Check the customer's Payment      |
|                                   | Destination screen to see how the |
|                                   | payment has been issued.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
