
Advising future study intentions using phone self service option 133-04160010

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Advising of future study intentions

Validating the student end date and completing the update

Advising of future study intentions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Current Youth Allowance (YA)      |
|                                   | Student or Austudy + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the customer logs in, the    |
|                                   | phone self service will check to  |
|                                   | see if they are current on:       |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) Student  |
|                                   |     or                            |
|                                   | -   Austudy                       |
|                                   |                                   |
|                                   | Is the customer receiving Youth   |
|                                   | Allowance (YA) Student or         |
|                                   | Austudy?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the service will tell the |
|                                   |     customer they cannot use the  |
|                                   |     service. The customer will    |
|                                   |     transfer back to the phone    |
|                                   |     self service main menu.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is there an existing intention to |
|                                   | study? + Read more ...            |
|                                   |                                   |
|                                   | -   Yes, the customer will        |
|                                   |     transfer to a Service Officer |
|                                   |     if one is available. If       |
|                                   |     unavailable, the service will |
|                                   |     tell the customer to contact  |
|                                   |     during Smart Centre Call      |
|                                   |     hours for further assistance. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer intend to study |
|                                   | full time next semester? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Will the customer be starting a   |
|                                   | new course? + Read more ...       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer will         |
|                                   |     transfer to a Service Officer |
|                                   |     if one is available. If       |
|                                   |     unavailable, the service will |
|                                   |     tell the customer to contact  |
|                                   |     during Smart Centre Call      |
|                                   |     hours for further assistance. |
|                                   |     Procedure ends here           |
