
My Aged Care General Service Offer (MACGSO) 065-21081637

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Smart Centre Service Officers

Service centre Service Officers

Contemporary Service Centre Service Officers

Warm transfer to My Aged Care

Smart Centre Service Officers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts to enquire      |
|                                   | about aged care services offered  |
|                                   | by My Aged Care + Read more ...   |
|                                   |                                   |
|                                   | Is the Service Officer trained to |
|                                   | answer MACGSO calls?              |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | transfer call to Aged Care line   |
|                                   | via iWS                           |
|                                   |                                   |
|                                   | see Table 4                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine type of enquiry + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before a customer can access any  |
|                                   | government-funded aged care       |
|                                   | services they must be registered  |
|                                   | with My Aged Care. Customers can  |
|                                   | register online via the My Aged   |
|                                   | care website. As part of the      |
|                                   | MACGSO, Service Officers will     |
|                                   | encourage and support customers   |
|                                   | to register online for My Aged    |
|                                   | Care. If the customer does not    |
|                                   | have access to a computer and     |
|                                   | internet they can be warm         |
|                                   | transferred to My Aged Care. See  |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | If a customer is only enquiring   |
|                                   | about an aged care means          |
|                                   | assessment see Aged care means    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Is the customer already           |
|                                   | registered with My Aged Care?     |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   only requires assistance with |
|                                   |     navigating the My Aged Care   |
|                                   |     website, go to Step 6         |
|                                   | -   has complex aged care         |
|                                   |     enquiries, go to Step 3       |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Complex enquiries + Read more ... |
|                                   |                                   |
|                                   | A customer’s circumstances may be |
|                                   | more complex/immediate or they    |
|                                   | may wish to have a face-to-face   |
|                                   | appointment booked with an ACSO.  |
|                                   |                                   |
|                                   | For making a referral and booking |
|                                   | an appointment with an ACSO, see  |
|                                   | Aged Care Specialist Officers     |
|                                   | (ACSOs).                          |
|                                   |                                   |
|                                   | At the end of the customer        |
|                                   | interaction, document the         |
|                                   | customer’s record using Fast      |
|                                   | Note - select Auto Text, use Aged |
|                                   | Care > Enquiry > My Aged Care GSO |
|                                   | interaction > Confirm             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Registering for the My Aged Care  |
|                                   | website + Read more ...           |
|                                   |                                   |
|                                   | Does the customer require         |
|                                   | assistance registering for the My |
|                                   | Aged Care website?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assisting the customer with       |
|                                   | registering online for My Aged    |
|                                   | Care + Read more ...              |
|                                   |                                   |
|                                   | To register for My Aged Care      |
|                                   | advise the customer to visit the  |
|                                   | My Aged Care website and select   |
|                                   | the ‘apply for assessment’. See   |
|                                   | Resources for a link to My Aged   |
|                                   | Care.                             |
|                                   |                                   |
|                                   | The online application is divided |
