
[Expand/Collapse all sections]Expand all

This page contains information about restoration of a Low Income Health
Care Card (LIC).

Restoration of Low Income Health Care Card

Manually restoring a claim

This table describes the process to manually restore a claim, ensure
that customers meet the eligibility criteria for a Low Income Heath Care
Card (LIC) and the reason for restoration is correct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if customer meets the       |
|                                   | eligibility criteria for          |
|                                   | restoration of a Low Income       |
|                                   | Health Care Card + Read more ...  |
|                                   |                                   |
|                                   | Ensure that the customer meets    |
|                                   | the eligibility criteria for a    |
|                                   | Low Income Health Care Card (LIC) |
|                                   | and that the reason for           |
|                                   | restoration is correct.           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Check    |
|                                   | information in Cancellation and   |
|                                   | rejection codes for Low Income    |
|                                   | Health Care Card (LIC) to confirm |
|                                   | if restoration can be done at the |
|                                   | Call Centre (CC).                 |
|                                   |                                   |
|                                   | If suspended whereabouts unknown  |
|                                   | (WUK) customer must provide       |
|                                   | verification of their address     |
|                                   | details if their address has not  |
|                                   | changed from what shows on the    |
|                                   | Address Details (AD) screen.      |
|                                   |                                   |
|                                   | Note: for cancellations due to    |
|                                   | card expiry, LIC may not be       |
|                                   | restored without the renewal form |
|                                   | being processed. For more         |
|                                   | information see Low Income Health |
|                                   | Care Card (LIC) renewals.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually restoring a claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen in the LIC system.         |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Svc Rsn: field - 'LIC'        |
|                                   | -   Action: field - 'RES' for     |
|                                   |     Restoration                   |
|                                   | -   Effect Date: field - enter    |
|                                   |     the date of effect if this    |
|                                   |     does not appear automatically |
|                                   | -   enter notes in the Notes:     |
|                                   |     field                         |
|                                   | -   enter source in the Source:   |
|                                   |     field                         |
|                                   | -   enter the date of receipt in  |
|                                   |     the DOR: field                |
|                                   | -   record all details on a DOC   |
|                                   | -   finalise activity via the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
