-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Additional assistance

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Hierarchy
of Income Management measures that will apply to a principal

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Nominee
Income Management (NIM) Manual Follow-ups (MFUs)

Helpdesk webform

Select the Income Management Helpdesk webform from the Quick Links on
the Income Management intranet page.

Office Locator

Office Locator

-   At the bottom of the front page select the link for National
    Transfer Numbers

Access Support Centre

State Income Management Coordinators and Income Management Contact
Officers

Contact details

Income Management Payment and Contact team (IMPACT)

Nominee IM scenarios and suspension rules - hierarchy

This table describes several scenarios relating to nominee Income
Management, and nominee Income Management suspension rules.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | John's scenario                   |
|                                   |                                   |
|                                   | John is not currently income      |
|                                   | managed, but his payment nominee, |
|                                   | Suzie, has just commenced Income  |
|                                   | Management under the Long Term    |
|                                   | Welfare Payment Recipient (LTWPR) |
|                                   | measure. John is switched onto    |
|                                   | NIM-CIM. John contacts two weeks  |
|                                   | after being placed on NIM-CIM to  |
|                                   | transfer to Voluntary Income      |
|                                   | Management (VIM) as he has heard  |
|                                   | about the VIM Incentive Payment.  |
|                                   | John is not eligible for          |
|                                   | Voluntary Income Management (VIM) |
|                                   | as he is already being income     |
|                                   | managed under another measure.    |
+-----------------------------------+-----------------------------------+
| 2                                 | James' scenario                   |
|                                   |                                   |
|                                   | James is currently on Voluntary   |
|                                   | Income Management (VIM) and       |
|                                   | decides to appoint a payment      |
|                                   | nominee, as he will be in         |
|                                   | hospital for eight weeks. He      |
|                                   | appoints his sister Julie to be   |
|                                   | his payment nominee and she is    |
|                                   | income managed under the          |
|                                   | Disengaged Youth (DEY) measure.   |
|                                   | NIM-CIM is manually switched on   |
|                                   | in the background. James will     |
|                                   | continue to be income managed     |
|                                   | under Voluntary Income Management |
|                                   | (VIM) as the agreement was in     |
|                                   | place prior to NIM-CIM being      |
|                                   | switched on.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | June's scenario                   |
|                                   |                                   |
|                                   | June is currently income managed  |
|                                   | under the Vulnerable Welfare      |
|                                   | Payment Recipient (VWPR) measure, |
|                                   | and her payment nominee (partner) |
|                                   | is income managed under the Child |
|                                   | Protection (CP) measure. NIM-CP   |
|                                   | is manually switched on in the    |
|                                   | background. When the Vulnerable   |
|                                   | notice expires, Vulnerable        |
|                                   | Welfare Payment Recipient (VWPR)  |
|                                   | Income Management ends. June will |
|                                   | continue to be income managed     |
|                                   | under NIM-CP, meaning the         |
|                                   | percentage of her payments being  |
|                                   | income managed will be 70%.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Nominee IM suspension rules       |
|                                   |                                   |
|                                   | -   If a payment nominee's        |
|                                   |     payments are SUS-INM for      |
|                                   |     failing to attend an Initial  |
|                                   |     Assessment interview,         |
|                                   |     principals income managed in  |
|                                   |     their own right will not have |
|                                   |     their payments suspended      |
|                                   | -   A principal who is eligible   |
|                                   |     for Income Management in      |
|                                   |     their own right and whose     |
|                                   |     payment nominee does not      |
|                                   |     attend the Initial Assessment |
|                                   |     interview within the relevant |
|                                   |     engagement period for that    |
|                                   |     measure will have their       |
|                                   |     payments suspended            |
|                                   | -   If a principal's payments are |
|                                   |     income managed under Nominee  |
|                                   |     Income Management and their   |
|                                   |     payment nominee's payments    |
|                                   |     have been SUS-INM for failing |
|                                   |     to attend their (payment      |
|                                   |     nominee's) Initial Assessment |
|                                   |     interview, the principal's    |
|                                   |     payments will also be         |
|                                   |     suspended                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
