
Varying the restricted percentage for Cashless Debit Card (CDC) 103-03150020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Varying the restricted percentage

Customer contact and instruction from Local Community Panel

Parts of this process are completed by Cashless Debit Card Processing
Team only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cashless Debit Card (CDC)         |
|                                   | participant contacts to enquire   |
|                                   | about the application process to  |
|                                   | apply to have their restricted    |
|                                   | amount of their welfare payment   |
|                                   | varied CDC participants located   |
|                                   | in Ceduna and East Kimberly       |
|                                   | (Wyndham and Kununurra) only can  |
|                                   | apply to the Local Community      |
|                                   | Panel in their area to have their |
|                                   | restricted welfare amount         |
|                                   | varied. + Read more ...           |
|                                   |                                   |
|                                   | Advise the participant they can   |
|                                   | apply to their Local Community    |
|                                   | Panel by completing an            |
|                                   | Application Form applicable to    |
|                                   | the area they reside in.          |
|                                   | Application forms can be          |
|                                   | obtained:                         |
|                                   |                                   |
|                                   | -   from the Department of Social |
|                                   |     Services (DSS) website, see   |
|                                   |     Resources for a link          |
|                                   | -   from the Services Australia   |
|                                   |     website                       |
|                                   | -   by attending a Centrelink     |
|                                   |     Service centre                |
|                                   |                                   |
|                                   | Application forms are to be       |
|                                   | returned to a Centrelink Service  |
|                                   | Centre. The Service Officer will  |
|                                   | scan the form to the customer’s   |
|                                   | record and send an email to the   |
|                                   | Community Panel Administrator     |
|                                   | (Welfare Quarantining Management  |
|                                   | Team) for progression.            |
|                                   |                                   |
|                                   | CDC participants can also contact |
|                                   | their nearest Local Partner for   |
|                                   | further information and           |
|                                   | application forms.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Local Community Panel             |
|                                   | instruction + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a Local Community Panel makes  |
|                                   | a decision to vary a CDC          |
|                                   | participant's restricted          |
|                                   | percentage, the Community Panel   |
|                                   | Zone Facilitator will notify he   |
|                                   | Community Panel Administrator     |
|                                   | (Welfare Quarantining Management  |
|                                   | Team) who will provide the        |
|                                   | customer details and percentage   |
|                                   | variation to the CDC Processing   |
|                                   | Team. When an instruction to vary |
|                                   | a percentage is received:         |
|                                   |                                   |
|                                   | Go to the customer's record.      |
|                                   |                                   |
|                                   | Confirm the customer is           |
|                                   | participating in the CDC.         |
|                                   |                                   |
|                                   | Is it confirmed that the customer |
|                                   | is participating in the CDC and   |
|                                   | that the restricted percentage    |
|                                   | can be applied?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the Community      |
|                                   |     Panel Administrator why the   |
|                                   |     change in percentage cannot   |
|                                   |     be applied. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Update restricted percentage +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Debit Card Manual       |
|                                   | Percentage (Q2MP) screen.         |
|                                   |                                   |
|                                   | Enter the new CDC percentage rate |
|                                   | in the Reg% field.                |
|                                   |                                   |
|                                   | Enter the date the request was    |
|                                   | made to vary the percentage in    |
|                                   | the Req date field.               |
|                                   |                                   |
|                                   | Enter the Local Panel's CRN as    |
|                                   | specified in the request.         |
|                                   |                                   |
|                                   | Key 'LBR' (Local Board Request)   |
|                                   | in Reason field and 'I' in Action |
|                                   | field, press [Enter].             |
|                                   |                                   |
|                                   | Add detailed notes and complete   |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | Confirm with the Community Panel  |
|                                   | Administrator that the change of  |
|                                   | percentage has been applied.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
