
Recovering Child Care Subsidy (CCS) debts in Process Direct 107-19060356

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Writing off a debt

Amending a written off debt

Recording withholdings

External Collection Agent (ECA) manual re-referral and recall

Reallocation of repayments

Updating the interest charge balance

Reversing an interest charge

Viewing debt repayment withholdings from an ongoing CCS entitlement

Writing off a debt

For Debt Staff only.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Benefit status + Read more ...    |
|                                   |                                   |
|                                   | A withholding arrangement cannot  |
|                                   | be updated if the customer's      |
|                                   | Child Care Subsidy (CCS) status   |
|                                   | is Current zero rate (CZR).       |
|                                   |                                   |
|                                   | If the customer has a voluntary   |
|                                   | arrangement in place and they     |
|                                   | later become CCS current:         |
|                                   |                                   |
|                                   | -   20% withholdings from their   |
|                                   |     CCS will automatically        |
|                                   |     commence                      |
|                                   | -   the customer is under no      |
|                                   |     obligation to honour the      |
|                                   |     voluntary arrangement, in     |
|                                   |     this situation                |
|                                   |                                   |
|                                   | Go to the 'Benefit History' tab   |
|                                   | to check the status of CCS.       |
|                                   |                                   |
|                                   | Is the status CZR?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   a CCS withholding arrangement |
|                                   |     cannot be updated             |
|                                   | -   add a voluntary arrangement   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify customer and Debt Case   |
|                                   | ID + Read more ...                |
|                                   |                                   |
|                                   | When a customer has debts in both |
|                                   | Process Direct and DMIS, action   |
|                                   | general write off reasons in both |
|                                   | systems at the same time. This    |
|                                   | will create a Manual Follow-up    |
|                                   | (MFU) activity. The MFU will      |
|                                   | finalise when the write off has   |
|                                   | been actioned in both systems.    |
|                                   |                                   |
|                                   | Identify the customer:            |
|                                   |                                   |
|                                   | Select customer in Customer       |
|                                   | Summary                           |
|                                   |                                   |
|                                   | Select the Debt icon to launch    |
|                                   | Debt Management                   |
|                                   |                                   |
|                                   | The Debt List screen will display |
|                                   | debts that are:                   |
|                                   |                                   |
|                                   | -   undetermined (will not        |
|                                   |     display in DMIS)              |
|                                   | -   determined                    |
|                                   | -   written off                   |
|                                   | -   waived                        |
|                                   | -   referred to an external       |
|                                   |     collection agent, and         |
|                                   | -   finalised                     |
|                                   |                                   |
|                                   | Select the Debt Case ID number    |
|                                   | for the debt that needs to be     |
|                                   | written off                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Add Write Off + Read more ...     |
|                                   |                                   |
|                                   | Ensure the selected Debt Case ID  |
|                                   | number is correct:                |
|                                   |                                   |
|                                   | -   Select [more options] > Write |
|                                   |     Off Debt                      |
|                                   |                                   |
|                                   | Choose the reason for the write   |
|                                   | off from the drop down menu.      |
|                                   |                                   |
|                                   | The End date field defaults to    |
|                                   | the maximum allowed period.       |
|                                   | Change this date to match the     |
|                                   | relevant write off reason. The    |
|                                   | date cannot exceed the maximum    |
|                                   | period for write off reason.      |
|                                   |                                   |
|                                   | Write offs that apply to debts in |
|                                   | DMIS and Process Direct must be   |
|                                   | applied in both systems. See the  |
|                                   | Resources page for more           |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Key notes and add documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key write off details in the      |
|                                   | Summary field.                    |
|                                   |                                   |
|                                   | Key extra details in the Content  |
|                                   | field.                            |
|                                   |                                   |
|                                   | Does a supporting document need   |
|                                   | to be added?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select [Adding a new line] to |
|                                   |     attach supporting documents   |
|                                   |     for the write off             |
|                                   | -   Select Browse to locate the   |
|                                   |     file to upload                |
|                                   | -   Complete the Document Name    |
|                                   |     field. Note: this must be     |
|                                   |     keyed                         |
|                                   | -   Add any extra information in  |
|                                   |     the Description field         |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Submit and confirm action + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To complete the update:           |
|                                   |                                   |
|                                   | Select Submit to display the      |
|                                   | Confirmation screen               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Yes, to continue. This will   |
|                                   |     show a confirmation message.  |
|                                   |     Go to Step 6                  |
|                                   | -   No, to return to the Add      |
|                                   |     Write Off Debt screen. Select |
|                                   |     Cancel to cancel all updates  |
+-----------------------------------+-----------------------------------+
| 6                                 | View + Read more ...              |
|                                   |                                   |
|                                   | The Debt details screen will now  |
|                                   | display the write-off.            |
|                                   |                                   |
|                                   | Select the Write Offs icon to     |
|                                   | show details of all write offs    |
|                                   | that have been applied to this    |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+

Amending a written off debt

For Debt Staff only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify customer and Debt Case   |
|                                   | ID + Read more ...                |
|                                   |                                   |
|                                   | Identify the customer:            |
|                                   |                                   |
|                                   | Select customer in Customer       |
|                                   | Summary                           |
|                                   |                                   |
|                                   | Select the Debt icon to launch    |
|                                   | Debt Management                   |
|                                   |                                   |
|                                   | The Debt List screen will display |
|                                   | debts that are:                   |
|                                   |                                   |
|                                   | -   undetermined (will not        |
|                                   |     display in DMIS)              |
|                                   | -   determined                    |
|                                   | -   written off                   |
|                                   | -   waived                        |
|                                   | -   referred to an external       |
|                                   |     collection agent, and         |
|                                   | -   finalised                     |
|                                   |                                   |
|                                   | Select the Debt Case ID number    |
|                                   | for the written off debt that     |
|                                   | requires a changed end date       |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   amend the write off date, go  |
|                                   |     to Step 2                     |
|                                   | -   cancel the write off and      |
|                                   |     restart recovery, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend Write off end date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the selected Debt Case ID  |
|                                   | number is correct:                |
|                                   |                                   |
|                                   | -   Select [more options]         |
|                                   | -   Select Amend end date         |
|                                   | -   On the Amend Write Off End    |
|                                   |     Date screen, under Basic      |
|                                   |     details, key a new date for   |
|                                   |     the write off end             |
+-----------------------------------+-----------------------------------+
| 3                                 | Key notes and add documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the write off details in the  |
|                                   | Summary field.                    |
|                                   |                                   |
|                                   | Record extra details in the       |
|                                   | Content field.                    |
|                                   |                                   |
|                                   | Does a supporting document need   |
|                                   | to be added?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select [Adding a new line] to |
|                                   |     attach supporting documents   |
|                                   |     for the amended date          |
|                                   | -   Select Browse to locate the   |
|                                   |     file to upload                |
|                                   | -   Complete the Document Name    |
|                                   |     field. Note: this must be     |
|                                   |     keyed                         |
|                                   | -   Add any extra information in  |
|                                   |     the Description field. Go to  |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Submit and confirm action + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To complete the update:           |
|                                   |                                   |
|                                   | Select Submit to display the      |
|                                   | Confirmation screen               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Yes, to continue. This will   |
|                                   |     show a confirmation message   |
|                                   |     stating debt write off end    |
|                                   |     date is changed. Go to Step 7 |
|                                   | -   No, to display the Amend      |
|                                   |     write off end date screen.    |
|                                   |     Select Cancel to cancel all   |
|                                   |     updates                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel the write off and restart  |
|                                   | recovery + Read more ...          |
|                                   |                                   |
|                                   | Ensure the selected Debt Case ID  |
|                                   | number is correct:                |
|                                   |                                   |
|                                   | Select [more options] > Restart   |
|                                   | recovery                          |
|                                   |                                   |
|                                   | On the Restart Write Off screen,  |
|                                   | key the following in the Summary  |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   Ceased write off, and         |
|                                   | -   Restart of recovery           |
|                                   |                                   |
|                                   | Record extra details in the       |
|                                   | Content field.                    |
|                                   |                                   |
|                                   | All debts with the same general   |
|                                   | write off reasons will be shown   |
|                                   | on the Restart General Write Off  |
|                                   | screen. Restart recovery of all   |
|                                   | debts with the same general write |
|                                   | off reason.                       |
|                                   |                                   |
|                                   | Does a supporting document need   |
|                                   | to be added?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select [Adding a new line] to |
|                                   |     attach supporting documents   |
|                                   |     for the amended date          |
|                                   | -   Select Browse to locate the   |
|                                   |     file to upload                |
|                                   | -   Complete the Document Name    |
|                                   |     field. Note: this must be     |
|                                   |     keyed                         |
|                                   | -   Add any extra information in  |
|                                   |     the Description field. Go to  |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Submit and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To complete the update:           |
|                                   |                                   |
|                                   | Select Submit to display the      |
|                                   | following Confirmation screen     |
|                                   | questions for a:                  |
|                                   |                                   |
|                                   | -   specific write off, 'Are you  |
|                                   |     sure you want to restart this |
|                                   |     write off?'                   |
|                                   | -   general write off, 'General   |
|                                   |     write off restart will impact |
|                                   |     all associated debts. Are you |
|                                   |     sure you want to restart the  |
|                                   |     general write off?'           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Yes, to continue. This will   |
|                                   |     show a confirmation message   |
|                                   |     stating the recovery has      |
|                                   |     restarted. Go to Step 7       |
|                                   | -   No, to return to the Restart  |
|                                   |     Write Off screen. Select      |
|                                   |     Cancel to cancel all updates  |
+-----------------------------------+-----------------------------------+
| 7                                 | View + Read more ...              |
|                                   |                                   |
|                                   | Select the Write Offs icon to     |
|                                   | display the updated details of    |
|                                   | the write off.                    |
+-----------------------------------+-----------------------------------+

Recording withholdings

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify customer and Debt Case   |
|                                   | ID + Read more ...                |
|                                   |                                   |
|                                   | Identify the customer:            |
|                                   |                                   |
|                                   | Select customer in Customer       |
|                                   | Summary                           |
|                                   |                                   |
|                                   | Select the Debt icon to launch    |
|                                   | Debt Management                   |
|                                   |                                   |
|                                   | the Debt List screen will display |
|                                   | debts that are:                   |
|                                   |                                   |
|                                   | -   undetermined (will not        |
|                                   |     display in DMIS)              |
|                                   | -   determined                    |
|                                   | -   written off                   |
|                                   | -   waived                        |
|                                   | -   referred to an external       |
|                                   |     collection agent, and         |
|                                   | -   finalised                     |
|                                   |                                   |
|                                   | Review debt and current           |
|                                   | arrangement                       |
|                                   |                                   |
|                                   | The Arrangement screen displays   |
|                                   | all current CCS withholding       |
|                                   | arrangements:                     |
|                                   |                                   |
|                                   | -   Select the Arrangement icon   |
|                                   | -   Navigate to the Arrangement   |
|                                   |     screen or Debt list screen    |
|                                   | -   Select [more options] > Add   |
|                                   |     arrangement to navigate to    |
|                                   |     the Add arrangement screen    |
+-----------------------------------+-----------------------------------+
| 2                                 | Add Arrangement + Read more ...   |
|                                   |                                   |
|                                   | On the Add Arrangement screen     |
|                                   | under the Basic details:          |
|                                   |                                   |
|                                   | -   for Benefit Type, select CCS  |
|                                   | -   for Arrangement Type, select  |
|                                   |     Withholdings, and             |
|                                   | -   record the agreed percentage  |
|                                   |     amount                        |
|                                   | -   key the start date. Note: the |
|                                   |     start date must be today's    |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Key notes and add documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the withholding details in    |
|                                   | the Summary field.                |
|                                   |                                   |
|                                   | Record extra details in the       |
|                                   | Content field.                    |
|                                   |                                   |
|                                   | Does a supporting document need   |
|                                   | to be added?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select [Adding a new line] to |
|                                   |     attach supporting documents   |
|                                   |     for the withholding           |
|                                   |     arrangement                   |
|                                   | -   Select Browse to locate the   |
|                                   |     file to upload                |
|                                   | -   Complete the Document Name    |
|                                   |     field. Note: this must be     |
|                                   |     keyed                         |
|                                   | -   Add any extra information in  |
|                                   |     the Description field. Go to  |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Submit and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To complete the update:           |
|                                   |                                   |
|                                   | Select Submit to display the      |
|                                   | Confirmation screen               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Yes, to continue. This will   |
|                                   |     show a confirmation message   |
|                                   |     stating the arrangement is    |
|                                   |     recorded. Go to Step 5        |
|                                   | -   No, to display the Add        |
|                                   |     arrangement screen. Select    |
|                                   |     Cancel to cancel all updates  |
+-----------------------------------+-----------------------------------+
| 5                                 | View + Read more ...              |
|                                   |                                   |
|                                   | Select the Arrangements icon to   |
|                                   | display details of all            |
|                                   | arrangements.                     |
+-----------------------------------+-----------------------------------+

External Collection Agent (ECA) manual re-referral and recall

For Debt Staff only.

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify customer and Debt Case   |
|                                   | ID + Read more ...                |
|                                   |                                   |
|                                   | Identify the customer:            |
|                                   |                                   |
|                                   | Select customer in Customer       |
|                                   | Summary                           |
|                                   |                                   |
|                                   | Select the Debt icon to launch    |
|                                   | Debt Management                   |
|                                   |                                   |
|                                   | The Debt List screen will display |
|                                   | debts that are:                   |
|                                   |                                   |
|                                   | -   undetermined (will not        |
|                                   |     display in DMIS)              |
|                                   | -   determined                    |
|                                   | -   written off                   |
|                                   | -   waived                        |
|                                   | -   referred to an external       |
|                                   |     collection agent, and         |
|                                   | -   finalised                     |
|                                   |                                   |
|                                   | Select the Debt Case ID number    |
|                                   | for the written off debt that     |
|                                   | requires a manual re-referral to  |
|                                   | a Collection Agent                |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   re-refer a debt to an ECA, go |
|                                   |     to Step 2                     |
|                                   | -   recall a debt from an ECA, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-refer debt to collection       |
|                                   | agent + Read more ...             |
|                                   |                                   |
|                                   | Only debts with the following     |
|                                   | temporarily written off reasons   |
|                                   | can be manually re-referred:      |
|                                   |                                   |
|                                   | -   DOS (Overseas)                |
|                                   | -   NCE (Not cost effective), or  |
|                                   | -   WUN (Whereabouts unknown)     |
|                                   |                                   |
|                                   | The debt must also be:            |
|                                   |                                   |
|                                   | -   DET (Determined), or          |
|                                   | -   DWO (Written Off), and        |
|                                   | -   previously been referred to   |
|                                   |     an ECA                        |
|                                   |                                   |
|                                   | Select [more options] > Re-refer  |
|                                   | to Collection Agent.              |
|                                   |                                   |
|                                   | On the Re-refer Debt to           |
|                                   | Collection Agent screen, select   |
|                                   | an ECA from the drop down menu.   |
|                                   |                                   |
|                                   | Note: select the same ECA         |
|                                   | previously used for the customer. |
|                                   |                                   |
|                                   | An ECA will be assigned if        |
|                                   | nothing is selected. Go to Step 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Recall debt from collection       |
|                                   | agent + Read more ...             |
|                                   |                                   |
|                                   | Select [more options] > Recall.   |
|                                   |                                   |
|                                   | On the Recall Debt from           |
|                                   | Collection Agent screen, complete |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Reason                        |
|                                   | -   Summary                       |
|                                   |                                   |
|                                   | Select the reason for the recall  |
|                                   | from the dropdown menu.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Notes + Read more ...             |
|                                   |                                   |
|                                   | Key the withholding details in    |
|                                   | the Summary field.                |
|                                   |                                   |
|                                   | Record extra details in the       |
|                                   | Content field.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Submit and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To complete the update:           |
|                                   |                                   |
|                                   | Select Submit to display the      |
|                                   | Confirmation screen. The          |
|                                   | confirmation message will state   |
|                                   | depending on action taken:        |
|                                   |                                   |
|                                   | -   the referral to a Collection  |
|                                   |     Agent has been recorded, or   |
|                                   | -   the debt has been recalled    |
|                                   |     from Collection Agent         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Yes, to continue. Go to Step  |
|                                   |     5                             |
|                                   | -   No, to display the Re-refer   |
|                                   |     Debt to Collection Agent      |
|                                   |     screen. Select Cancel to      |
|                                   |     cancel all updates            |
+-----------------------------------+-----------------------------------+
| 6                                 | View + Read more ...              |
|                                   |                                   |
|                                   | Select the Collection Agent icon  |
|                                   | to see details of all referrals   |
|                                   | to an ECA for this debt.          |
+-----------------------------------+-----------------------------------+

Reallocation of repayments

For Debt Staff only.

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify customer and repayment   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Identify the customer:            |
|                                   |                                   |
|                                   | Select customer in Customer       |
|                                   | Summary                           |
|                                   |                                   |
|                                   | Select the Debt icon to launch    |
|                                   | Debt Management                   |
|                                   |                                   |
|                                   | On the Debt List screen, select   |
|                                   | the Repayments icon to display:   |
|                                   |                                   |
|                                   | -   repayment source              |
|                                   | -   allocated amount              |
|                                   | -   over recovered amount         |
|                                   | -   refunded amount, and          |
|                                   | -   reversed amount               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Repayment Details icon on the     |
|                                   | repayment line                    |
|                                   |                                   |
|                                   | [more options] To:                |
|                                   |                                   |
|                                   | -   reallocate to CCS debt, go to |
|                                   |     Step 2                        |
|                                   | -   reallocate to DMIS, go to     |
|                                   |     Step 3                        |
|                                   | -   refund, go to Step 4          |
|                                   |                                   |
|                                   | Note: from October 2020, refunds  |
|                                   | for over recovered Child Care     |
|                                   | Subsidy (CCS) debts are auto paid |
|                                   | to the customer. The auto refund  |
|                                   | will be actioned after:           |
|                                   |                                   |
|                                   | -   7 days if the Repayment       |
|                                   |     Source is 'Cheque' or 'Credit |
|                                   |     card'. Note: a manual refund  |
|                                   |     can be processed if the       |
|                                   |     customer contacts between 2   |
|                                   |     and 7 days                    |
|                                   | -   2 days in all other cases     |
|                                   |                                   |
|                                   | The manual refund process remains |
|                                   | in place for all other over       |
|                                   | recovered debts.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Reallocate to CCS debt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Repaid components screen,  |
|                                   | select the Reallocate icon on the |
|                                   | specific component line.          |
|                                   |                                   |
|                                   | Select the debt to reallocate the |
|                                   | repayment to.                     |
|                                   |                                   |
|                                   | The Reallocate amount will        |
|                                   | default to the maximum repaid     |
|                                   | component amount up to the value  |
|                                   | of the selected debt. Do not      |
|                                   | reduce the amount more than the   |
|                                   | value of the debt selected. An    |
