
Indexing an organisation for nominees and private trusts and companies 043-04120010

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Indexing an organisation for nominees, private trusts or companies

Coding the Organisation List (OL) screen

Indexing an organisation for nominees, private trusts or companies

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of organisation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the organisation is a:         |
|                                   |                                   |
|                                   | -   private trust or private      |
|                                   |     company, Complex Assessment   |
|                                   |     Officers (CAO) go to Step 2   |
|                                   | -   nominee organisation, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Indexing a private trust or       |
|                                   | private company + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: an organisation record can  |
|                                   | only be added by first conducting |
|                                   | a search. Private trust and       |
|                                   | private company records can only  |
|                                   | be added in the 'A' environment.  |
|                                   |                                   |
|                                   | A private trust or company must   |
|                                   | have a unique Trust and Company   |
|                                   | (TAC) record. Where an            |
|                                   | organisation has an existing      |
|                                   | record, such as a Nominee or      |
|                                   | Centrepay record this cannot be   |
|                                   | used for TAC relationships and a  |
|                                   | new record must be created.       |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   'A' in the Env field          |
|                                   | -   [Enter] (user profile may     |
|                                   |     need updating)                |
|                                   |                                   |
|                                   | Details of the private trust or   |
|                                   | private company will be found in  |
|                                   | the Private Trust (MODPT) or      |
|                                   | Private Company (MODPC) form.     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Has ICT Security Portal (ISP)     |
|                                   | access to add a nominee           |
|                                   | organisation been given? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, re-categorise the SS313   |
|                                   |     work item in Workload Manager |
|                                   |     (WLM) to Nominee Organisation |
|                                   |     Requests. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Indexing a nominee organisation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: an organisation record can  |
|                                   | only be added by first conducting |
|                                   | a search. Nominee organisation    |
|                                   | records can only be added in the  |
|                                   | 'B' environment.                  |
|                                   |                                   |
|                                   | A nominee organisation must have  |
|                                   | a unique nominee record. Where an |
|                                   | organisation has an existing      |
|                                   | record, such as a Trust and       |
|                                   | Company (TAC) or Centrepay record |
|                                   | this cannot be used for nominee   |
|                                   | relationships and a new record    |
|                                   | must be created.                  |
|                                   |                                   |
|                                   | To index a nominee organisation,  |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   'B' in the Env field          |
|                                   | -   [Enter] (user profile may     |
|                                   |     need updating)                |
|                                   |                                   |
|                                   | Details of the nominee            |
|                                   | organisation will be found in the |
|                                   | Authorising a person or           |
|                                   | organisation to act or enquire on |
|                                   | your behalf (SS313) form.         |
