
Suspension of JobSeeker Payment (JSP) and Youth Allowance (YA) 001-19051511

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determine if suspension action can be taken

Suspension process for JobSeeker Payment (JSP) and Youth Allowance (YA)
job seeker

Actions after suspension has been manually coded

Determine if suspension action can be taken

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letters returned + Read more ...  |
|                                   |                                   |
|                                   | Have letters been returned        |
|                                   | 'return to sender - no longer at  |
|                                   | this address'?                    |
|                                   |                                   |
|                                   | -   Yes, see Correspondence       |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts after           |
|                                   | suspension of payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer contacted        |
|                                   | regarding a payment that has      |
|                                   | already been suspended?           |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 3    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for suspension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payments may be suspended if a    |
|                                   | customer is temporarily not       |
|                                   | qualified for payment or the      |
|                                   | payment is not payable as a       |
|                                   | result of:                        |
|                                   |                                   |
|                                   | -   changes in their              |
|                                   |     circumstances                 |
|                                   | -   failure to comply with the    |
|                                   |     requirements for payment, or  |
|                                   | -   information that has not been |
|                                   |     provided to ensure that       |
|                                   |     payments are directed         |
|                                   |     correctly (such as a valid    |
|                                   |     address or bank account       |
|                                   |     details)                      |
|                                   |                                   |
|                                   | Is it appropriate to consider     |
|                                   | suspending payment?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | Is suspension being considered    |
|                                   | because the customer has          |
|                                   | employment income that may result |
|                                   | in a nil rate payable?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Code employment income + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Updating employment income allows |
|                                   | eligible customers to use Working |
|                                   | Credits or the Work Bonus and     |
|                                   | access 6 fortnights at nil rate   |
|                                   | before their payment is           |
|                                   | cancelled:                        |
|                                   |                                   |
|                                   | -   Working Credits may enable    |
|                                   |     the customer to keep some of  |
|                                   |     their income support payment  |
|                                   |     while they are working        |
|                                   | -   If the customer's income      |
|                                   |     reduces their fortnightly     |
|                                   |     rate to nil and some of that  |
|                                   |     income is employment income,  |
|                                   |     the customer's payment may    |
|                                   |     remain current at nil rate    |
|                                   |     for up to 6 fortnights        |
|                                   |                                   |
|                                   | If the customer is entitled to    |
|                                   | the employment income nil rate    |
|                                   | period, the system will be        |
|                                   | automatically updated when the    |
|                                   | employment income is recorded on  |
|                                   | the customer's record. Payments   |
|                                   | are automatically restored if     |
|                                   | employment income reduces and the |
|                                   | customer is again eligible for    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Note: customers retain their      |
|                                   | entitlement to the Pension        |
|                                   | Concession Card (PCC) in the nil  |
|                                   | rate period.                      |
|                                   |                                   |
|                                   | -   Update the customer's         |
|                                   |     employment income using the   |
|                                   |     Earnings and Reporting        |
|                                   |     workflow. Note: if the        |
|                                   |     workflow is not working, code |
|                                   |     the employment income         |
|                                   |     manually on the Employment    |
|                                   |     Income Details (EAN) screen.  |
|                                   |     For assistance, see Recording |
|                                   |     and correcting employment     |
|                                   |     income details                |
|                                   | -   For customers receiving       |
|                                   |     family assistance, check      |
|                                   |     their annual income estimate  |
|                                   |     is reasonable and request a   |
|                                   |     revised estimate, if          |
|                                   |     necessary                     |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Payments must not be suspended or |
|                                   | cancelled if it is suspected that |
|                                   | a customer is no longer eligible  |
|                                   | for payment or if information is  |
|                                   | received (for example, a tip-off) |
|                                   | which suggests a customer may not |
|                                   | be eligible. Regardless of how    |
|                                   | significant the evidence is, the  |
|                                   | customer must be asked to provide |
|                                   | information. An outcome cannot be |
|                                   | determined without the            |
