
Recalculation of a Child Care Benefit (CCB) lump sum claim 007-03030040

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

From 2 July 2018:
- Child Care Subsidy (CCS) replaces Child Care Benefit (CCB) and Child
Care Rebate (CCR)
- Additional Child Care Subsidy (ACCS) replaces Special Child Care
Benefit (SCCB) Child at Risk and Temporary Financial Hardship, Jobs,
Education and Training Child Care Fee Assistance (JETCCFA) and
Grandparent Child Care Benefit (GCCB)
For more information, see Child Care Subsidy (CCS) and Additional Child
Care Subsidy (ACCS).
Claims for CCB and CCR lump sum for approved care and CCB Registered
Care, for care received prior to 2 July 2018, can be lodged up until 30
June 2019.

On this Page:

Recalculation of lump sum claims

Child care details and coding required

Recalculation of lump sum claims

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Result of recalculation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recalculation of a CCB lump sum   |
|                                   | claim may result in:              |
|                                   |                                   |
|                                   | a top-up - after any debt         |
|                                   | offsetting, Centrelink will issue |
|                                   | any remaining top-up amount and   |
|                                   | an automatic letter to the        |
|                                   | customer                          |
|                                   |                                   |
|                                   | a negative adjustment - an        |
|                                   | overpayment is created            |
|                                   | automatically on the Debt         |
|                                   | Management and Information System |
|                                   | (DMIS) and an advice issued to    |
|                                   | customer                          |
|                                   |                                   |
|                                   | nil adjustment - no automatic     |
|                                   | letter will be issued             |
|                                   |                                   |
|                                   | -   Send online letter Q351       |
|                                   |     (review of decision) to       |
|                                   |     advise customer if required   |
|                                   |                                   |
|                                   | Eligibility for the Child Care    |
|                                   | Rebate (CCR) will be recalculated |
|                                   | when the CCB lump sum claim for   |
|                                   | the same financial year is        |
|                                   | recalculated. This may result in  |
|                                   | an extra CCR payment, nil         |
|                                   | adjustment or CCR debt.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing recalculation result +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For 2010-11 and later financial   |
|                                   | years, in Customer First, select  |
|                                   | Workspace > Families Benefits >   |
|                                   | FTB and CCB Reconciliatio         |
|                                   | n>Family Tax Benefit (FTB) and    |
|                                   | Child Care Benefit (CCB)          |
|                                   | Reconciliation workflow. 'Key     |
|                                   | events' provides reconciliation   |
|                                   | information for the relevant      |
|                                   | payment and year. Click on the    |
|                                   | links to drill down for further   |
|                                   | details if required               |
|                                   |                                   |
|                                   | For 2009-10 or earlier years,     |
|                                   | select Workspace> Family          |
|                                   | Assistance> Reconciliation> Child |
|                                   | Care Benefit Reconciliation to    |
|                                   | June 2011. On the FAO             |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screens, select the CCF    |
|                                   | reconciliation line for the       |
|                                   | relevant financial year           |
|                                   |                                   |
|                                   | For more help, see CCB            |
|                                   | reconciliation and lump sum claim |
|                                   | calculation screens.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Actual income from Australian     |
|                                   | Taxation Office (ATO) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Recalculation of the lump sum     |
|                                   | claim will only be triggered if   |
|                                   | the customer has claimed more     |
|                                   | than the zero rate.               |
|                                   |                                   |
|                                   | If the ATO transfers actual       |
|                                   | income details (initial or        |
|                                   | revised) for the customer,        |
|                                   | current partner or ex-partner to  |
|                                   | Centrelink, recalculation will be |
|                                   | triggered if all required         |
|                                   | adequate income details are       |
|                                   | present. The lump sum claim would |
|                                   | have been paid at the zero rate   |
|                                   | if actual income was needed for   |
|                                   | customer/ partner.                |
|                                   |                                   |
|                                   | ATO link ended after 3 years      |
|                                   | unless the customer has a Family  |
|                                   | Tax Benefit (FTB) non-lodger      |
|                                   | debt. If actual income details    |
|                                   | are required for a year for which |
|                                   | the link has ended, for example,  |
|                                   | 1 July 2009 for 2005-06, the      |
|                                   | customer will need to provide     |
|                                   | their Notice of Assessment and    |
|                                   | tax return (if available). See    |
|                                   | Mutual Customer Identification    |
