
WA Ex-nuptial child support cases - Recovery of child support debts by payees in court 277-18061448

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Notification and processing of debt recovery

Court application and outcome

Notification and processing of debt recovery

Table 1: This table describes the steps to be taken when a payee advises
their intention to enforce a child support debt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | A payee must advise the agency of |
|                                   | their intention to enforce a      |
|                                   | collectable child support debt. A |
|                                   | payee's court application must    |
|                                   | include evidence that they have   |
|                                   | notified the agency.              |
|                                   |                                   |
|                                   | The agency must be notified in    |
|                                   | writing (letter or facsimile are  |
|                                   | suitable). Generally, the agency  |
|                                   | should be notified at least 14    |
|                                   | days prior to the filing of the   |
|                                   | court application. However, the   |
|                                   | court may allow a shorter         |
|                                   | timeframe or for the notification |
|                                   | to take place after the           |
|                                   | application is filed.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Upload to 'View correspondence' + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The written notification of the   |
|                                   | payee's intention to legally      |
|                                   | enforce a debt must be uploaded   |
|                                   | to the payees 'view               |
|                                   | correspondence' window. This      |
|                                   | ensures the information is        |
|                                   | readily available to staff. See   |
|                                   | Correspondence received in Child  |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer case + Read more ...        |
|                                   |                                   |
|                                   | All payee enforcement cases must  |
|                                   | be managed by Debt Enforcement in |
|                                   | Intensive Collection Services.    |
|                                   |                                   |
|                                   | Create a Client Transfer Request  |
|                                   | intray and type 'Recovery of debt |
|                                   | by payee' in the intray notepad   |
|                                   | subject line, see Intray          |
|                                   | management Cuba Process Help.     |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | Region: NEW SOUTH WALES AND ACT   |
|                                   |                                   |
|                                   | Office: PARRAMATTA OFFICE         |
|                                   |                                   |
|                                   | Stream/Team: SLI2 DE PAR 02       |
|                                   |                                   |
|                                   | Position: Z - LITIGATION REFERRAL |
+-----------------------------------+-----------------------------------+
| 4                                 | Allocate case and update the      |
|                                   | Recovery of Debts by Payees       |
|                                   | Register + Read more ...          |
|                                   |                                   |
|                                   | When the written notification of  |
|                                   | a payee's intention to take       |
|                                   | enforcement proceedings is        |
|                                   | received the Debt Enforcement     |
|                                   | Gateway Officer (GO) will:        |
|                                   |                                   |
|                                   | review the transfer request to    |
|                                   | ensure the case has been          |
|                                   | correctly referred                |
|                                   |                                   |
|                                   | lock the payee taking enforcement |
|                                   | action to the following position: |
|                                   |                                   |
|                                   | -   Region: NEW SOUTH WALES AND   |
|                                   |     ACT                           |
|                                   |     Office: PARRAMATTA OFFICE     |
|                                   |     Stream/Team: SLI2 DE PAR 02   |
|                                   |     Position: Z - PYE ENFORCEMENT |
|                                   |                                   |
|                                   | record 'PYE ENFORCEMENT' in       |
|                                   | special contact details in CUBA   |
|                                   |                                   |
|                                   | email case details to the PSM and |
|                                   | request that the PSM update the   |
|                                   | 'Recovery of Debts by Payees      |
|                                   | Register' to include the payee's  |
|                                   | CSID, name and date the           |
|                                   | notification of intent was        |
|                                   | received                          |
|                                   |                                   |
|                                   | Program Support Manager (PSM) to  |
|                                   | liaise with Leadership to         |
|                                   | allocate case to a Service        |
|                                   | Officer in Debt Enforcement       |
|                                   |                                   |
|                                   | Advise the Debt Enforcement PSM   |
|                                   | if there are any urgent concerns  |
|                                   | identified (e.g. payee            |
|                                   | enforcement has been initiated on |
|                                   | a case where the Registrar has    |
|                                   | already commenced enforcement     |
|                                   | proceedings or where the          |
|                                   | Registrar has already obtained    |
|                                   | court orders for the debt).       |
|                                   |                                   |
|                                   | Note: If the notice of intent is  |
|                                   | verbal, the GO should review the  |
|                                   | Child Support Register to confirm |
|                                   | the payee has been informed that  |
|                                   | the notice of intent must be      |
|                                   | provided in writing.              |
|                                   |                                   |
|                                   | -   If the payee has been         |
|                                   |     informed, the in-tray can be  |
|                                   |     finalised and the matter not  |
|                                   |     locked to the above position  |
|                                   |     as it will be referred back   |
|                                   |     when written notice received  |
|                                   | -   If the payee has not been     |
|                                   |     informed, the GO will make    |
|                                   |     contact attempts to inform of |
|                                   |     this requirement. The outcome |
|                                   |     of the call will determine    |
|                                   |     whether the matter will be    |
|                                   |     locked to the above position  |
|                                   |                                   |
|                                   | Further advice should be sought   |
|                                   | from the PSM if required          |
+-----------------------------------+-----------------------------------+
| 5                                 | Record notification + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When written notification is      |
|                                   | received of a payee's intention   |
|                                   | to legally enforce the child      |
|                                   | support debt, record this in the  |
|                                   | Payer Collection window.          |
|                                   |                                   |
|                                   | Record details of Payee           |
|                                   | Enforcement by selecting:         |
|                                   |                                   |
|                                   | -   File and New or the New icon  |
|                                   | -   Level 3 from the Category     |
|                                   |     menu                          |
|                                   | -   Payee Enforcement in the      |
|                                   |     Action menu                   |
|                                   | -   Go                            |
|                                   |                                   |
|                                   | This will go to the details       |
|                                   | window. If the payer has more     |
|                                   | than 1 case, select the payee who |
|                                   | has commenced the action from the |
|                                   | drop down menu. Record the date   |
|                                   | of notification and any relevant  |
|                                   | additional information. See       |
|                                   | Documenting Child Support         |
|                                   | information for further           |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Check accuracy of the debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Debt Enforcement is to review the |
|                                   | debt to ensure it is accurate.    |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   the basis of the assessment   |
|                                   | -   the incomes used in the       |
|                                   |     assessment for all relevant   |
|                                   |     parties                       |
|                                   | -   the use of estimates of       |
|                                   |     income. If an estimate        |
|                                   |     reconciliation is required    |
|                                   |     refer to the Specialised      |
|                                   |     Assessments Team for action,  |
|                                   |     see the Customer referral     |
|                                   |     guidelines for Child Support  |
|                                   |     staff, Estimates.             |
|                                   | -   the use of all Amended        |
|                                   |     Taxable incomes since 1 July  |
|                                   |     2008 to ensure they are in    |
|                                   |     line with the revised amended |
|                                   |     taxable income policy. If     |
|                                   |     not, an error correction      |
|                                   |     submission needs to be        |
|                                   |     completed and forwarded to a  |
|                                   |     Service Support Officer (SSO) |
|                                   |     for review                    |
|                                   |                                   |
|                                   | Ensure all relevant collection    |
|                                   | options have been investigated    |
|                                   | and appropriate administrative    |
|                                   | enforcement actions taken.        |
|                                   |                                   |
|                                   | The Debt Enforcement PSM will     |
|                                   | make an initial decision on       |
|                                   | whether the case may be suitable  |
|                                   | for debt enforcement action. As   |
|                                   | the payee and the Child Support   |
|                                   | Registrar cannot take court       |
|                                   | action for the same debt, at this |
|                                   | point there may need to be        |
|                                   | discussion with the payee about   |
|                                   | their intentions.                 |
|                                   |                                   |
|                                   | If the payee has already filed    |
|                                   | their application with the court, |
|                                   | see Step 3 in the Court           |
|                                   | application and outcome table.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact payee + Read more ...     |
|                                   |                                   |
|                                   | Contact the payee and:            |
|                                   |                                   |
|                                   | -   confirm that the notice of    |
|                                   |     their intention to initiate   |
|                                   |     court proceedings has been    |
|                                   |     received by the agency and    |
|                                   |     remind the payee that a       |
|                                   |     sealed copy of the court      |
|                                   |     application and all           |
|                                   |     subsequent court orders must  |
|                                   |     be provided to the agency     |
|                                   | -   establish their reason/s for  |
|                                   |     taking court action (e.g.     |
|                                   |     inaction/delay, new           |
|                                   |     information, 'hope' that      |
|                                   |     action will prompt payer to   |
|                                   |     pay) and if the payee has not |
|                                   |     sought legal advice suggest   |
|                                   |     that this is an option they   |
|                                   |     should consider               |
|                                   | -   ask what orders/enforcement   |
|                                   |     action they will be seeking   |
|                                   |     from the court. Advise that   |
|                                   |     where possible the agency     |
|                                   |     will implement any court      |
|                                   |     orders which impact on the    |
|                                   |     assessment but will not       |
|                                   |     enforce orders obtained by    |
|                                   |     the payee if the payer fails  |
|                                   |     to comply                     |
|                                   | -   advise that while they are    |
|                                   |     taking enforcement action,    |
|                                   |     the agency is not prevented   |
|                                   |     from continuing or commencing |
|                                   |     administrative collection     |
|                                   |     action. Therefore, it is      |
|                                   |     essential that open           |
|                                   |     communication occurs to       |
|                                   |     ensure that collection action |
|                                   |     undertaken by either party is |
|                                   |     not jeopardised               |
|                                   | -   advise that as child support  |
|                                   |     debts frequently change, they |
|                                   |     should contact the agency     |
|                                   |     prior to any court date or    |
|                                   |     settlement to confirm the     |
|                                   |     current amount of the child   |
|                                   |     support debt. It is also      |
|                                   |     important that they also      |
|                                   |     notify us of any changes to   |
|                                   |     care, income and naps         |
|                                   |     throughout this process       |
|                                   | -   advise that both the          |
|                                   |     assessment and the debt may   |
|                                   |     change in the future as a     |
|                                   |     result of updated information |
|                                   |     or review of the assessment,  |
|                                   |     that is by a change of        |
|                                   |     assessment or objection, and  |
|                                   |     any changes to the assessment |
|                                   |     will be confirmed to them in  |
|                                   |     writing                       |
|                                   | -   advise of any relevant action |
|                                   |     taken, or about to be taken,  |
|                                   |     to collect or correct the     |
|                                   |     debt. This will allow the     |
|                                   |     payee to make an informed     |
|                                   |     decision on whether to        |
|                                   |     continue their court action.  |
|                                   |     Do not discuss the advantages |
|                                   |     and disadvantages of their    |
|                                   |     court action or discuss if    |
|                                   |     they should continue          |
|                                   |                                   |
|                                   | Document the discussion with the  |
|                                   | customer in accordance with       |
|                                   | Documenting Child Support         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Certificate of debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a payee has notified us of   |
|                                   | their intention to take           |
|                                   | enforcement action, the agency    |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   issue a letter to confirm     |
|                                   |     that the agency has received  |
|                                   |     notification                  |
|                                   | -   issue a certificate of debt   |
|                                   |                                   |
|                                   | The certificate of debt is issued |
|                                   | by the agency for the purpose of  |
|                                   | payee enforcement proceeding.     |
|                                   | This certificate includes the     |
|                                   | child support arrears amount      |
|                                   | owing to the payee who has        |
|                                   | initiated the proceeding.         |
|                                   |                                   |
|                                   | The certificate of debt does not  |
|                                   | include any other amounts owed by |
|                                   | the payer:                        |
|                                   |                                   |
|                                   | -   to any other payee/case       |
|                                   | -   for late payment penalties,   |
|                                   |     consolidated revenue, costs   |
|                                   |     or fines                      |
|                                   |                                   |
|                                   | The payee may require a number of |
|                                   | Certificates of Debt to be issued |
|                                   | if there are multiple court dates |
|                                   | because the debt will continue to |
|                                   | accrue over the course of the     |
|                                   | court proceedings. There may also |
|                                   | be changes to the debt amounts as |
|                                   | a result to changes to the        |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Note: only SO5 debt enforcement   |
|                                   | officers can issue the            |
|                                   | certificate of debt notice as     |
|                                   | this requires the manual          |
|                                   | generation of these certificates  |
|                                   | with the affixing of a facsimile  |
|                                   | of the Child Support Registrar’s  |
|                                   | signature.                        |
|                                   |                                   |
|                                   | If a customer requests a          |
|                                   | certificate of debt, find out if  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | wants to go to court to collect a |
|                                   | debt                              |
|                                   |                                   |
