
Customers talking about suicide or self-harm 003-06010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

Note: it is acknowledged that each interaction with a customer talking
about suicide or self-harm or harm to others is different. Therefore,
Service Officers are to follow the steps outlined below to the best of
their ability. If unable to follow the steps in order because of the
customer’s presentation and needs, the Service Officer is expected to
undertake each action in an order that best meets the needs of the
customer, to make sure they are safe.

On this page:

Customer contacts by phone including Smart Centres

Customer contacts via a service centre

Customer contacts via correspondence

Customer contacts Service Officer working in the community

Security incident reporting and staff getting support after a difficult
situation

Releasing information in the public interest

Customer contacts by phone including Smart Centres

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer talks about suicide or |
|                                   | harming themselves + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   remain calm                   |
|                                   | -   listen carefully and do not   |
|                                   |     dismiss any information they  |
|                                   |     share                         |
|                                   | -   allow the customer time to    |
|                                   |     express themselves            |
|                                   | -   say 'I will get someone who   |
|                                   |     is trained to help you'       |
|                                   |                                   |
|                                   | For an interpreter, phone an 'on  |
|                                   | demand' interpreter. For contact  |
|                                   | details, see Language Services.   |
|                                   |                                   |
|                                   | If the malicious call handling    |
|                                   | (MCH) button is available on the  |
|                                   | telephony, use the MCH process in |
|                                   | these circumstances before the    |
|                                   | caller ends the call. See the     |
|                                   | Responding to phone threats to    |
|                                   | harm staff or agency property     |
|                                   | table in Customer aggression -    |
|                                   | Response. See the Resources page  |
|                                   | for a link to the Services        |
|                                   | Australia Workspace Quick         |
|                                   | Reference Guide.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer the customer to Social Work |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | Warm transfer the call to a       |
|                                   | social worker on the Social Work  |
|                                   | Line. Choose 'option 1' from the  |
|                                   | IVR list for priority access to a |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
|                                   |                                   |
|                                   | If the call cannot be transferred |
|                                   | or occurs outside business hours: |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Consider transferring to triple   |
|                                   | zero (000) + Read more ...        |
|                                   |                                   |
|                                   | Ask the customer for consent to   |
|                                   | contact police or ambulance       |
|                                   | calling triple zero (000). Does   |
|                                   | the customer consent?             |
|                                   |                                   |
|                                   | Yes, ask them for:                |
|                                   |                                   |
|                                   | -   their location                |
|                                   | -   phone number, and             |
|                                   | -   their consent to share this   |
|                                   |     information with police or    |
|                                   |     ambulance. When transferring  |
|                                   |     the call to police or         |
|                                   |     ambulance, give the           |
|                                   |     customer’s location and phone |
|                                   |     number. See Table 5           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalate to Team Leader/Manager + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Notify a Team Leader/Manager of   |
|                                   | any critical incident involving   |
|                                   | suicide or self-harm. Contact a   |
|                                   | Team Leader or Manager            |
|                                   | immediately to consider a release |
|                                   | of information if:                |
|                                   |                                   |
|                                   | -   a customer terminates the     |
|                                   |     call before they can be warm  |
|                                   |     transferred to a social       |
|                                   |     worker                        |
|                                   | -   a customer declines a         |
|                                   |     referral to police or         |
|                                   |     ambulance or other support    |
|                                   |     services (or withholds        |
|                                   |     consent to release their      |
|                                   |     location and phone number)    |
|                                   |                                   |
|                                   | For incident follow-up:           |
|                                   |                                   |
|                                   | See Table 5.                      |
|                                   |                                   |
|                                   | Team Leaders and Managers:        |
|                                   |                                   |
|                                   | See Table 6.                      |
+-----------------------------------+-----------------------------------+

Customer contacts via a service centre

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer talks about suicide or |
|                                   | harming themselves + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   remain calm                   |
|                                   | -   listen carefully and don’t    |
|                                   |     dismiss any information that  |
|                                   |     they share                    |
|                                   | -   allow the customer time to    |
|                                   |     express themselves            |
|                                   | -   say 'I will get someone who   |
|                                   |     is trained to help you'       |
|                                   |                                   |
|                                   | For an interpreter, phone an 'on  |
|                                   | demand' interpreter. See Language |
|                                   | Services for contact details.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer the customer to Social Work |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | -   Contact the service centre    |
|                                   |     social worker and ask them to |
|                                   |     see the customer immediately  |
|                                   | -   Interrupt them if it is       |
|                                   |     urgent and they are seeing    |
|                                   |     someone else. For incident    |
|                                   |     follow-up, see Table 5        |
|                                   |                                   |
|                                   | If a social worker is unavailable |
|                                   | onsite:                           |
|                                   |                                   |
|                                   | Let the customer speak to another |
|                                   | social worker using a phone in a  |
|                                   | private area. This may be:        |
|                                   |                                   |
|                                   | -   another social worker in the  |
|                                   |     area (for contact numbers,    |
|                                   |     see the Resources page)       |
|                                   | -   a social worker from the      |
|                                   |     Social Work Line by warm      |
|                                   |     transfer                      |
|                                   |     choose 'option 1' from the    |
|                                   |     IVR list for priority access  |
|                                   |     to a social worker            |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | referred to a social worker by    |
|                                   | phone:                            |
|                                   |                                   |
|                                   | Support them to call a relevant   |
|                                   | support service. See:             |
|                                   |                                   |
|                                   | -   Resources page for relevant   |
|                                   |     contact numbers               |
|                                   | -   Referral to external support  |
|                                   |     services                      |
|                                   |                                   |
|                                   | If no social worker is available, |
|                                   | contacting a support service is   |
|                                   | not possible or the call occurs   |
|                                   | outside of business hours:        |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalate to Team Leader/Manager + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Notify a team leader/manager of   |
|                                   | any critical incident involving   |
|                                   | suicide or self-harm. Contact a   |
|                                   | Team Leader or Manager            |
|                                   | immediately if:                   |
|                                   |                                   |
|                                   | -   the customer leaves the       |
|                                   |     service centre before         |
|                                   |     speaking with a social worker |
|                                   | -   the customer declines to be   |
|                                   |     transferred to a support      |
|                                   |     service                       |
|                                   |                                   |
|                                   | For incident follow-up:           |
|                                   |                                   |
|                                   | See Table 5.                      |
|                                   |                                   |
|                                   | Team Leaders/Managers:            |
|                                   |                                   |
|                                   | See Table 6.                      |
+-----------------------------------+-----------------------------------+

Customer contacts via correspondence

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer the correspondence to       |
|                                   | Social Work Services + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the Social Work Line:     |
|                                   |                                   |
|                                   | -   Choose 'option 1' from the    |
|                                   |     IVR list for priority access  |
|                                   |     to a social worker and stay   |
|                                   |     on the line                   |
|                                   | -   Request that the social       |
|                                   |     worker attempt to contact the |
|                                   |     customer to complete a        |
|                                   |     wellbeing assessment          |
|                                   |                                   |
|                                   | If contact cannot be made with a  |
|                                   | social worker or correspondence   |
|                                   | is received outside business      |
|                                   | hours, contact a Team Leader or   |
|                                   | Manager.                          |
|                                   |                                   |
|                                   | Team Leaders and Managers, see    |
|                                   | Table 6.                          |
|                                   |                                   |
|                                   | For incident follow up:           |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+

Customer contacts Service Officer working in the community

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer talks about suicide or |
|                                   | harming themselves + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   remain calm                   |
|                                   | -   listen carefully and don’t    |
|                                   |     dismiss any information they  |
|                                   |     share                         |
