
Assistance for Isolated Children (AIC) Scheme transfers from another payment 010-03020100

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Process a transfer to the AIC Scheme from another payment

This table describes the process to follow when a customer is
transferring from another payment to the AIC Scheme. Portions of this
process can only be completed by AIC Smart Centre staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student is transferring to the    |
|                                   | AIC Scheme from another payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has a Claim for Assistance for    |
|                                   | Isolated Children (AIC) (SY040)   |
|                                   | been completed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, issue the claim form. See |
|                                   |     Initial contact by customers  |
|                                   |     claiming under the Assistance |
|                                   |     for Isolated Children (AIC)   |
|                                   |     Scheme                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim form received + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer may need help to     |
|                                   | complete the SY040                |
|                                   |                                   |
|                                   | When the form is received, check  |
|                                   | the form for completion and if    |
|                                   | necessary forward to the          |
|                                   | appropriate AIC Smart Centre.     |
|                                   |                                   |
|                                   | Look up Processing Service        |
|                                   | details for: Assistance for       |
|                                   | Isolated Children (AIC).          |
|                                   |                                   |
|                                   | Record details of where the form  |
|                                   | was sent on a DOC.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment of the most beneficial |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre staff only.                |
|                                   |                                   |
|                                   | An assessment of the customer's   |
|                                   | circumstances may be required to  |
|                                   | ensure they are applying for the  |
|                                   | correct payment.                  |
|                                   |                                   |
|                                   | If the customer wishes to         |
|                                   | transfer from another payment to  |
|                                   | AIC, they need to have considered |
|                                   | the following:                    |
|                                   |                                   |
|                                   | The combination of receiving FTB  |
|                                   | and AIC compared to their         |
|                                   | potential Youth Allowance/ABSTUDY |
|                                   | payment                           |
|                                   |                                   |
|                                   | They may incur a debt when        |
|                                   | transferring from one payment to  |
|                                   | another                           |
|                                   |                                   |
|                                   | Limitations for AIC students such |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Age limits for Tertiary       |
|                                   |     students on AIC               |
|                                   | -   No Fares Allowance            |
|                                   | -   No Youth Disability           |
|                                   |     Supplement                    |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Identifying the most beneficial   |
|                                   | payment for students or           |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | Has the customer decided to       |
|                                   | remain on their current payment?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | The customer wishes to remain on  |
|                                   | their current payment and does    |
|                                   | not want to proceed with the AIC  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre staff only.                |
|                                   |                                   |
|                                   | If the customer wishes to         |
|                                   | withdraw their AIC application,   |
|                                   | index and process the claim as    |
|                                   | normal.                           |
|                                   |                                   |
|                                   | Before finalising, navigate to    |
|                                   | the BA screen and cancel the AIC  |
|                                   | claim with the 'CLR' (Client      |
|                                   | Request) reason. DOC the record   |
|                                   | explaining the reason for         |
|                                   | customer's decision.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | The customer wishes to proceed    |
|                                   | with the AIC claim and does not   |
|                                   | want to remain on their current   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre staff only.                |
|                                   |                                   |
|                                   | Cancel the other payment via the  |
|                                   | Benefit Action (BA) screen in the |
|                                   | relevant system (NSS/ ISS) from   |
|                                   | the date prior to the AIC claim   |
|                                   | being indexed:                    |
|                                   |                                   |
|                                   | Finalise the assessment via the   |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | If an overpayment is raised by    |
|                                   | the system, determine whether or  |
|                                   | not the AIC office will process   |
|                                   | the debt. If it is determined the |
|                                   | Youth Allowance (YA) or ABSTUDY   |
|                                   | office is the more appropriate    |
|                                   | office to process the debt,       |
|                                   | create a Fast Note. If the        |
|                                   | customer is in receipt of:        |
|                                   |                                   |
|                                   | -   Youth Allowance, select Auto  |
|                                   |     text, use Debts > DMB         |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request                   |
|                                   | -   ABSTUDY, select Auto text,    |
|                                   |     use Students, ABSTUDY and     |
|                                   |     Apprentices > Enquiry >       |
|                                   |     ABSTUDY Action request        |
|                                   |                                   |
|                                   | Assess the Claim for Assistance   |
|                                   | for Isolated Children (AIC).      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
