-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only.

This page has information to support Centrelink International Services
(CIS) staff to determine and raise debts due to lump sum foreign pension
arrears including embargo under an international social security
agreement.

Coding CFP arrears periods and raising debts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Comparable Foreign Payment (CFP)  |
|                                   | arrears lump sum + Read more ...  |
|                                   |                                   |
|                                   | Information is received           |
|                                   | indicating a customer is entitled |
|                                   | to arrears of a CFP. The grant of |
|                                   | an ongoing foreign pension or     |
|                                   | revision of an existing foreign   |
|                                   | pension must be coded from        |
|                                   | correct date before considering   |
|                                   | an arrears debt.                  |
|                                   |                                   |
|                                   | Note: When the start date of the  |
|                                   | ongoing pension is too far in the |
|                                   | future to code, the arrears must  |
|                                   | be coded first on the Foreign     |
|                                   | Pension Details (FPD) screen.     |
|                                   |                                   |
|                                   | Has the ongoing rate of foreign   |
|                                   | pension been coded or is the date |
|                                   | of effect of the ongoing rate too |
|                                   | far in the future?                |
|                                   |                                   |
|                                   | -   Yes, if appropriate, check a  |
|                                   |     review date is set for coding |
|                                   |     of a future date. Go to Step  |
|                                   |     2                             |
|                                   | -   No, see Foreign Pension       |
|                                   |     coding. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 2                                 | Deceased customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the person who is entitled to  |
|                                   | the CFP is deceased at the time   |
|                                   | the overpayment is calculated, no |
|                                   | arrears debt exists for either a  |
|                                   | person or their partner.          |
|                                   |                                   |
|                                   | Is the person who is entitled to  |
|                                   | the CFP now deceased?             |
|                                   |                                   |
|                                   | Yes, no debt exists for either    |
|                                   | the person or their partner.      |
|                                   | Record all details in a DOC. For  |
|                                   | arrears from:                     |
|                                   |                                   |
|                                   | -   New Zealand, record and send  |
|                                   |     a liaison indicating the      |
|                                   |     death. See Table 2 in New     |
|                                   |     Zealand embargoes. Procedure  |
|                                   |     ends here                     |
|                                   | -   another agreement country,    |
|                                   |     record and send a liaison     |
|                                   |     indicating the death.         |
|                                   |     Procedure ends here           |
|                                   | -   any other country, procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Information to be recorded + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access to tools to help in        |
|                                   | converting Australian dollar      |
|                                   | amounts and coding arrears        |
|                                   | periods is available for staff in |
|                                   | CIS through the International     |
|                                   | Services homepage. See the        |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | New Zealand Agreement             |
|                                   |                                   |
|                                   | Coding of foreign pensions may    |
|                                   | also require the coding of an     |
|                                   | Assumed Rate of NZ pension in the |
|                                   | activity if the customer meets    |
|                                   | all the following:                |
|                                   |                                   |
|                                   | -   a Special Category Visa       |
|                                   |     holder who is not 'protected' |
|                                   | -   they or their partner are     |
|                                   |     current on an Australian      |
|                                   |     payment, and                  |
|                                   | -   they already receive a NZ     |
|                                   |     pension                       |
|                                   |                                   |
|                                   | Information needed:               |
|                                   |                                   |
|                                   | If there is insufficient          |
|                                   | information to apply any of the   |
|                                   | following, clarify details with   |
|                                   | the customer. Information may be  |
|                                   | accepted over the phone but       |
|                                   | delegates must be satisfied the   |
|                                   | information being used is         |
|                                   | accurate and clearly documented.  |
|                                   |                                   |
|                                   | Note: if needed, any missing      |
|                                   | changes in the periodic rates of  |
|                                   | a foreign pension for the arrears |
|                                   | periods (for example, for         |
|                                   | indexation), may be derived from  |
|                                   | the CFP Rate Calculator.          |
|                                   |                                   |
|                                   | Arrears period                    |
|                                   |                                   |
|                                   | In all cases, the arrears period  |
|                                   | must be obtained:                 |
|                                   |                                   |
|                                   | -   Arrears Period Start Date     |
|                                   |     (APSD). Foreign survivor      |
|                                   |     payments are only assessed    |
|                                   |     from the Bereavement Period   |
|                                   |     End Date (BPED). In these     |
|                                   |     cases, the APSD is adjusted   |
|                                   |     to the BPED + 1               |
|                                   | -   Arrears Period End Date       |
|                                   |     (APED). If the APED is        |
|                                   |     unknown it can be assumed to  |
|                                   |     be the end of the calendar    |
|                                   |     month before the date of      |
|                                   |     issue of the notice of grant  |
|                                   |     (NOG)                         |
|                                   |                                   |
|                                   | Arrears amount or foreign pension |
|                                   | rates                             |
|                                   |                                   |
|                                   | If available, the arrears period  |
|                                   | and lump sum amount in the source |
|                                   | currency may be coded. However,   |
|                                   | there are situations where        |
|                                   | arrears amounts may not be used,  |
|                                   | for example, where:               |
|                                   |                                   |
|                                   | -   the country only provides     |
|                                   |     rate information and not an   |
|                                   |     arrears amount                |
|                                   | -   the arrears amount provided   |
|                                   |     is not the gross amount, for  |
|                                   |     example, tax has been         |
|                                   |     deducted or amount reduced    |
|                                   |     for debt recovery             |
|                                   | -   the arrears amount includes   |
|                                   |     components that are exempt    |
|                                   |     from the income test for that |
|                                   |     country                       |
|                                   | -   there are significant         |
|                                   |     variations in the rates of    |
|                                   |     the foreign pension, or       |
|                                   | -   policy adjusts the arrears    |
|                                   |     period being assessed, for    |
|                                   |     example, foreign survivor     |
|                                   |     payments                      |
|                                   |                                   |
|                                   | If the arrears amount cannot be   |
|                                   | used, the rates during the        |
|                                   | arrears period must be converted  |
|                                   | to Australian dollars and coded   |
|                                   | like an ongoing foreign pension   |
|                                   | for the arrears period.           |
|                                   |                                   |
|                                   | Exchange rate                     |
|                                   |                                   |
|                                   | To make sure the debt reflects    |
|                                   | the value of foreign pension      |
|                                   | arrears the customer receives,    |
|                                   | policy is to use the exchange     |
|                                   | rate that was applicable at the   |
|                                   | date the arrears amount was       |
|                                   | received for the period of the    |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | When coding an arrears amount,    |
|                                   | system processing will            |
|                                   | automatically use the exchange    |
|                                   | rate applicable as at the Date of |
|                                   | Event (DOV) coded. Otherwise,     |
|                                   | rates during the arrears period   |
|                                   | must be manually converted        |
|                                   | according to the applicable       |
|                                   | exchange rate and coded in        |
|                                   | Australian dollars.               |
|                                   |                                   |
|                                   | Exchange rates are available on   |
|                                   | the Foreign Exchange Summary      |
|                                   | (RDFXS) screen.                   |
|                                   |                                   |
|                                   | If the date of receipt of the     |
|                                   | arrears is unknown it can be      |
|                                   | deemed to be:                     |
|                                   |                                   |
|                                   | -   the month of issue of the     |
|                                   |     notice of grant (NOG), or     |
|                                   | -   the following month if the    |
|                                   |     notice is issued within 5     |
|                                   |     days of the end of the month  |
|                                   |     and it is in the customer's   |
|                                   |     favour, or                    |
|                                   | -   the end of the arrears period |
|                                   |     +1 for future grants, for     |
|                                   |     example, Germany              |
|                                   |                                   |
|                                   | Can the arrears amount be used?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | Note: if the customer receives a  |
|                                   | payment in the Newstart System    |
|                                   | (NSS), for example JobSeeker, go  |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding an arrears amount + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Income (FIPS)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the Foreign Pension Details    |
|                                   | (FPD) table, select Add New Row   |
|                                   |                                   |
