
Changing study load from full-time to part-time or concessional study load for ABSTUDY or ABSTUDY Pensioner Education Supplement (PES) 102-07020190

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment for ABSTUDY or ABSTUDY PES

Eligibility for other payments

Eligibility assessment for ABSTUDY or ABSTUDY PES

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Study load to be reduced + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The ABSTUDY and ABSTUDY Pensioner |
|                                   | Education Supplement (PES),       |
|                                   | customer/student advises that     |
|                                   | they are reducing their study     |
|                                   | load.                             |
|                                   |                                   |
|                                   | If their study load will be:      |
|                                   |                                   |
|                                   | -   75% or more of the normal     |
|                                   |     amount of full-time study, go |
|                                   |     to Step 4                     |
|                                   | -   less than 75% of the normal   |
|                                   |     amount of full time study, go |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | University study + Read more ...  |
|                                   |                                   |
|                                   | Is the customer a tertiary        |
|                                   | student studying at a Higher      |
|                                   | Education Institution?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Aggregation of study load + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is studying at a    |
|                                   | tertiary institution which has a  |
|                                   | normal period of enrolment of a   |
|                                   | year, they may be able to take    |
|                                   | advantage of the aggregation of   |
|                                   | study load rules.                 |
|                                   |                                   |
|                                   | Aggregating is 'adding' the study |
|                                   | load of semesters/trimesters or   |
|                                   | equivalent periods together to    |
|                                   | determine whether someone is      |
|                                   | undertaking full-time study.      |
|                                   |                                   |
|                                   | Most universities will have year  |
|                                   | based enrolments. As such, these  |
|                                   | customers would need to have an   |
|                                   | aggregated Equivalent Full Time   |
|                                   | Study Load (EFTSL) of 0.750 over  |
|                                   | the academic year to meet the 75% |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Therefore, if the customer has    |
|                                   | dropped to a part-time study load |
|                                   | in the current study period, they |
|                                   | may still be considered a         |
|                                   | full-time student if their study  |
|                                   | load in a previous study period/s |
|                                   | or future study period/s can be   |
|                                   | added together to reach an        |
|                                   | aggregated EFTSL of 0.750 over    |
|                                   | the academic year to meet the 75% |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | For further information regarding |
|                                   | aggregation of study load refer   |
|                                   | to Assessing study load           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Could the student still be        |
