
Transferring a priority call within the network 111-05030060

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to work out when a call is
considered a priority call and how to transfer it to the relevant queue.

Transferring priority calls within the network

This table describes how to determine when a call is considered to be a
priority call and how to transfer it to relevant segments (queues).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the call can be answered |
|                                   | at first contact + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]A call   |
|                                   | is answered, a full               |
|                                   | authentication check has been     |
|                                   | completed, and the nature of the  |
|                                   | call has been established.        |
|                                   |                                   |
|                                   | Can the customer's enquiry be     |
|                                   | answered at first contact?        |
|                                   |                                   |
|                                   | -   Yes, complete the call.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the call is a priority   |
|                                   | call + Read more ...              |
|                                   |                                   |
|                                   | Is the call of an urgent nature,  |
|                                   | or is the caller advising of a    |
|                                   | death, or are they in a           |
|                                   | distressed state, or is it a      |
|                                   | complex query outside the benefit |
|                                   | area of the answering Service     |
|                                   | Officer?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, follow the procedure for  |
|                                   |     a non-priority transfer to    |
|                                   |     another queue within the      |
|                                   |     network. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if caller needs to speak to |
|                                   | Service Centre staff + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does caller need to speak with    |
|                                   | someone at a Service Centre?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Transfer the call to a Service    |
|                                   | Centre + Read more ...            |
|                                   |                                   |
|                                   | -   Announce the call to the      |
|                                   |     appropriate Service Centre or |
|                                   |     specialist officer            |
|                                   | -   Advise the customer that they |
|                                   |     are being transferred and     |
|                                   |     introduce them to the Service |
|                                   |     Centre staff member           |
|                                   | -   Transfer the call. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Priority transfer the call + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The call is of an urgent nature   |
|                                   | or the enquiry/issue is beyond    |
|                                   | the ability of the Service        |
|                                   | Officer to resolve.               |
|                                   |                                   |
|                                   | -   Calls can be transferred to   |
|                                   |     the relevant queue by         |
|                                   |     utilising the Services        |
|                                   |     Australia Workspace Transfer  |
|                                   |     Options list. If no drop down |
|                                   |     option is available, search   |
|                                   |     for National Speed Dial       |
|                                   |     numbers located in National   |
|                                   |     Transfer Numbers on the       |
|                                   |     Office Locator home page. See |
|                                   |     the Resources page for a link |
|                                   |     to the speed dial numbers     |
|                                   | -   Introduce the call to the     |
|                                   |     second Service Officer        |
|                                   | -   Advise the customer of the    |
|                                   |     correct 13 number if          |
|                                   |     appropriate                   |
|                                   | -   Transfer the call. For        |
|                                   |     details, see Services         |
|                                   |     Australia Workspace           |
|                                   | -   Clear out of record quickly   |
|                                   |     to allow receiving Service    |
|                                   |     Officer to perform updates.   |
|                                   |     (If necessary, access record  |
|                                   |     later to create a lengthy DOC |
|                                   |     or perform any updates)       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
