
Managing reviews and appeals paper files 111-17020020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Creating and storing paper files for reviews and appeals

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Creating review and appeal paper  |
|                                   | files + Read more ...             |
|                                   |                                   |
|                                   | A new review and appeals paper    |
|                                   | file is not required for the      |
|                                   | following cases:                  |
|                                   |                                   |
|                                   | -   Authorised Review Officer     |
|                                   |     (ARO), or                     |
|                                   | -   Administrative Appeals        |
|                                   |     Tribunal (AAT) first review   |
|                                   |                                   |
|                                   | Documents relevant to the review  |
|                                   | may be stored on the customer     |
|                                   | paper file/s. However, in most    |
|                                   | cases the paper file will not be  |
|                                   | needed as relevant documents will |
|                                   | be scanned to the customer's      |
|                                   | electronic record.                |
|                                   |                                   |
|                                   | New paper files are created for:  |
|                                   |                                   |
|                                   | -   Administrative Appeals        |
|                                   |     Tribunal (AAT) second review, |
|                                   |     and                           |
|                                   | -   Court appeals                 |
|                                   |                                   |
|                                   | Requesting a new paper file       |
|                                   |                                   |
|                                   | When a file is to be created,     |
|                                   | request the new file via the      |
|                                   | Records Management service        |
|                                   | request webform. See the          |
|                                   | Resources page for a link to the  |
|                                   | webform.                          |
|                                   |                                   |
|                                   | The requesting officer must       |
|                                   | provide the following information |
|                                   | at the time of the request:       |
|                                   |                                   |
|                                   | -   type of file required - AAT   |
|                                   |     second review or Court appeal |
|                                   | -   customer's Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   surname, first name, middle   |
|                                   |     name or middle initial        |
|                                   | -   date of birth                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Scanning documentation for a      |
|                                   | review of decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | All documents obtained or created |
|                                   | for a review of decision must be  |
|                                   | scanned to the customer's         |
|                                   | electronic record.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Documentation for Administrative  |
|                                   | Appeals Tribunal (AAT) first      |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | All relevant evidence held by the |
|                                   | department is prepared and        |
|                                   | forwarded to the AAT              |
|                                   | electronically by the External    |
|                                   | Review of Decision Team.          |
|                                   |                                   |
|                                   | The AAT first review transfers    |
|                                   | decisions to Services Australia   |
|                                   | electronically. The AAT first     |
|                                   | review also transfers relevant    |
|                                   | documents received from the       |
|                                   | customer or third parties in      |
|                                   | relation to the review. The       |
|                                   | External Review of Decision Team  |
|                                   | uploads the decision and other    |
|                                   | documents to the customer record. |
|                                   | The Litigation and Information    |
|                                   | Release Branch note the receipt   |
|                                   | of the decision documents by      |
|                                   | running the Appeal Decision       |
|                                   | Implementation script, which will |
|                                   | record the AAT decision in the    |
|                                   | Appeals Management System (APL).  |
+-----------------------------------+-----------------------------------+
| 4                                 | Documentation for AAT second      |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | The Litigation and Information    |
|                                   | Release Branch will request a new |
|                                   | paper file to be created for the  |
|                                   | AAT case by the Records           |
|                                   | Management Unit (RMU). Use the    |
|                                   | Records Management service        |
|                                   | request webform. See the          |
|                                   | Resources page for a link to the  |
|                                   | webform.                          |
|                                   |                                   |
|                                   | The AAT file should hold all      |
