
Widow Allowance (WA) customer going overseas 099-09050000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process to follow when a Widow Allowance (WA)
customer advises they are leaving Australia.

System coding

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Widow Allowance (WA) customer     |
|                                   | advises they are leaving          |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns. Use the   |
|                                   | script when available.            |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the online Travelling       |
|                                   | outside of Australia service. If  |
|                                   | the online service has already    |
|                                   | coded the absence, details are    |
|                                   | recorded in a DOC. The online     |
|                                   | service may refer the customer to |
|                                   | contact to have their absence     |
|                                   | coded, or explore further         |
|                                   | portability for their situation.  |
|                                   | In either case, the Service       |
|                                   | Officer is to run the script.     |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, see Coding departures and    |
|                                   | returns for customers leaving     |
|                                   | Australia. Procedure ends here    |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 2             |
|                                   |                                   |
|                                   | No, and the interview can be      |
|                                   | delayed:                          |
|                                   |                                   |
|                                   | -   Book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local Service Centre          |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Length of absence + Read more ... |
|                                   |                                   |
|                                   | Will the overseas absence be      |
|                                   | temporary?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer leaving Australia to     |
|                                   | live in another country + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   The customer's payment will   |
|                                   |     cancel from date of           |
|                                   |     departure. Any add-ons will   |
|                                   |     also cease on departure from  |
|                                   |     Australia. Advise the         |
|                                   |     customer they will not be     |
|                                   |     able to reclaim WA if they    |
|                                   |     return to live in Australia   |
|                                   |     again in the future. If they  |
|                                   |     require income support on     |
|                                   |     their return they must claim  |
|                                   |     another payment as Widow      |
|                                   |     Allowance is closed to new    |
|                                   |     claims                        |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a     |
|                                   |     2WE/variable lodgement        |
|                                   |     reporter. If they are, see    |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Explain the decision to the   |
|                                   |     customer                      |
|                                   | -   Record all details of the     |
|                                   |     interview in a DOC including  |
|                                   |     any overseas contact details  |
|                                   | -   Give the customer the contact |
|                                   |     details for Centrelink        |
|                                   |     International Services (CIS)  |
|                                   | -   Check if the customer has any |
|                                   |     further queries and, if not,  |
|                                   |     the interview can be          |
|                                   |     terminated                    |
|                                   | -   If requested by the customer, |
|                                   |     issue a Pre Departure         |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter      |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording that the customer is    |
|                                   | leaving Australia to live in      |
|                                   | another country + Read more ...   |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | Address Details (AD) screen if    |
|                                   | the customer has provided new     |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Record the overseas telephone     |
|                                   | number if available               |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen             |
|                                   |                                   |
|                                   | -   Code the date of departure in |
|                                   |     the Event date: field         |
|                                   | -   Code the destination country  |
|                                   |     in the Country: field. Code   |
|                                   |     'XT' if the customer is       |
|                                   |     travelling to multiple        |
|                                   |     destinations or the           |
|                                   |     destination country is        |
|                                   |     unknown                       |
|                                   | -   Leave the Reason: End date:   |
|                                   |     and Ext Rsn: fields blank     |
|                                   | -   Code Source: and DOR: fields  |
|                                   |     if required                   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Update the Country of Residence   |
|                                   | (CRES) screen                     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check payment will     |
|                                   | cease from the date of departure  |
|                                   | for a residence related reason    |
|                                   |                                   |
|                                   | Finalise the activity. Do not     |
|                                   | suppress the auto advice          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Studying overseas + Read more ... |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | to complete full time study as    |
|                                   | part of an Australian course?     |
|                                   |                                   |
|                                   | -   Yes, payment can continue     |
|                                   |     until the end of the units of |
|                                   |     study overseas as long as the |
|                                   |     customer stays enrolled in    |
|                                   |     full time study as part of    |
|                                   |     their approved Australian     |
|                                   |     course. For CIS referral      |
|                                   |     process, see Student studying |
|                                   |     outside Australia. Procedure  |
|                                   |     ends here.                    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the portability          |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | -   Advise the customer payment   |
|                                   |     is payable for maximum        |
|                                   |     portability period of up to 6 |
|                                   |     weeks. If the customer        |
|                                   |     remains outside Australia     |
|                                   |     after their payment has       |
|                                   |     ceased to be portable, their  |
|                                   |     payment will be suspended     |
|                                   | -   Advise customer about the     |
|                                   |     continuation of payment on    |
|                                   |     their return to Australia. If |
|                                   |     they remain outside Australia |
|                                   |     more than 13 weeks after      |
|                                   |     their payment has suspended,  |
|                                   |     their payment may be          |
|                                   |     cancelled. As WA closed to    |
|                                   |     new claims from 1 July 2018,  |
|                                   |     they will not be able to      |
|                                   |     reclaim WA on their return    |
|                                   | -   Ask the customer for any      |
|                                   |     contact address or phone      |
|                                   |     number while overseas         |
|                                   | -   Ask the customer if they wish |
|                                   |     to nominate an agent to act   |
|                                   |     on their behalf while they    |
|                                   |     are overseas. If so, record   |
|                                   |     the details in a DOC          |
|                                   | -   Determine if the customer on  |
|                                   |     return has to contact when    |
|                                   |     they have returned to         |
|                                   |     Australia and discuss this    |
|                                   |     before the customer's         |
|                                   |     departure to correctly assess |
|                                   |     their ongoing entitlements    |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income is a stimulus   |
|                                   | customer                          |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a     |
|                                   |     2WE/ variable lodgement       |
|                                   |     reporter. If yes, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Check if the customer has any |
|                                   |     further queries               |
|                                   | -   If requested by the customer, |
|                                   |     issue a Pre Departure         |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter      |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording the temporary overseas  |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Record the overseas telephone |
|                                   |     number if available           |
|                                   | -   Update any change in rent     |
|                                   |     details or accommodation. See |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Record the departure + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen             |
|                                   |                                   |
|                                   | -   Code the date of departure in |
|                                   |     the Event date: field         |
|                                   | -   Code the destination country  |
|                                   |     in the Country: field. Code   |
|                                   |     'XT' if the customer is       |
|                                   |     travelling to multiple        |
|                                   |     destinations, the destination |
|                                   |     country is unknown, or they   |
|                                   |     are travelling outside        |
|                                   |     Australia on a cruise         |
|                                   | -   Leave the Reason: End date:   |
|                                   |     and Ext Rsn: fields blank     |
|                                   | -   Code Source: and DOR: fields  |
|                                   |     if required                   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | If the customer knows their exact |
|                                   | return date, return to the RSCD   |
|                                   | screen. Record a second line with |
|                                   | the date of return in the Event   |
|                                   | date: field and Australia in the  |
|                                   | Country: field. Leave the Reason: |
