
Calculating the total Disability Care Load Assessment Determination (DCLAD) (2010) score 009-05030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Carer Allowance/Carer Payment Smart Centre Processing staff only

This page contains information to assist staff with the calculation and
coding of the total Disability Care Load Assessment Determination DCLAD
(2010) score for a child under 16 years of age.

DCLAD (2010)

Calculating the DCLAD (2010) score

This table describes how to code and calculate the total DCLAD (2010)
score.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess DCLAD (2010) score + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First for Carer       |
|                                   | reviews:                          |
|                                   |                                   |
|                                   | -   Select either system type,    |
|                                   |     ISS or PEN                    |
|                                   | -   'S'elect the relevant STArted |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen in the       |
|                                   |     carer's record                |
|                                   | -   In carer's record, unless the |
|                                   |     child has their own record go |
|                                   |     to the Care Receiver Summary  |
|                                   |     (CRS) screen                  |
|                                   | -   'S'elect the relevant care    |
|                                   |     receiver and press [Enter].   |
|                                   |     The Care Receiver Task        |
|                                   |     Selector (CETS) screen will   |
|                                   |     display                       |
|                                   | -   'S'elect the Disability       |
|                                   |     Assessment Tool and press     |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Note: where the DCLAD is provided |
|                                   | for a new claim, this is to be    |
|                                   | updated as part of the new claim  |
|                                   | assessment within Process Direct. |
+-----------------------------------+-----------------------------------+
| 2                                 | Calculating the THP score + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: when the score has been     |
|                                   | calculated (see Calculating the   |
|                                   | Treating Health Professional      |
|                                   | score for a child under 16 years  |
|                                   | on or after 1 July 2010), return  |
|                                   | to this procedure and go to Step  |
|                                   | 3                                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Care Needs Assessment (CNA) form  |
|                                   | scores + Read more ...            |
|                                   |                                   |
|                                   | Code the relevant scores from the |
|                                   | CNA form (SA394/SA408)            |
|                                   |                                   |
|                                   | If the Service Officer is not     |
|                                   | satisfied that any response on    |
|                                   | the CNA questionnaire is an       |
|                                   | accurate reflection of the        |
|                                   | child's functional ability,       |
|                                   | behaviour and special care needs; |
|                                   | they may request further          |
|                                   | information to clarify the        |
|                                   | response.                         |
|                                   |                                   |
|                                   | If a carer marks more than 1      |
|                                   | answer to any question, excluding |
|                                   | questions 54 and 55 which allow   |
|                                   | multiple responses, only the      |
|                                   | answer that gives the highest     |
|                                   | score (that is, the most          |
|                                   | beneficial) will be taken into    |
|                                   | account and disregard the other   |
|                                   | responses.                        |
|                                   |                                   |
|                                   | Note: this is different to coding |
|                                   | the THP.                          |
|                                   |                                   |
|                                   | When these scores have been       |
|                                   | coded, return to this procedure   |
|                                   | and go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | CLVL or CDAS screens + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Either the Care Load Validation   |
|                                   | (CLVL) screen, or the Child       |
|                                   | Disability Assessment Tool        |
|                                   | Summary (CDAS) screen will be     |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | -   If the CLVL displays, go to   |
|                                   |     Step 5                        |
|                                   | -   If the CDAS displays, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | CLVL screen and validation        |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | If the CLVL screen is displayed,  |
|                                   | a process called validation will  |
|                                   | need to occur.                    |
|                                   |                                   |
|                                   | This means there are              |
|                                   | discrepancies between the         |
|                                   | responses provided in the         |
|                                   | Treating Health Professional      |
|                                   | (THP) report and the Care Needs   |
|                                   | Assessment (CNA) form, and a      |
|                                   | validation is required. Fields on |
|                                   | this screen not requiring         |
|                                   | validation will be protected.     |
|                                   | Fields requiring validation will  |
|                                   | be unprotected and will display   |
|                                   | the THP and CNA responses that    |
|                                   | need to be checked.               |
|                                   |                                   |
|                                   | -   Code '?' in the CNA or THP    |
|                                   |     action field beside the       |
|                                   |     validation question for help  |
|                                   |     on what to do to validate the |
|                                   |     assessment. If necessary,     |
|                                   |     this will be contacting the   |
|                                   |     carer and/or THP, and/or a    |
|                                   |     second THP to check their     |
|                                   |     responses                     |
|                                   | -   Update each response via the  |
|                                   |     CNA or THP fields on the CLVL |
|                                   |     screen. These updated         |
|                                   |     responses will flow through   |
|                                   |     to the appropriate CDAT       |
|                                   |     screens without the user      |
|                                   |     having to navigate away from  |
|                                   |     CLVL                          |
|                                   | -   Once responses have been      |
|                                   |     validated with the THP and/or |
|                                   |     carer and updated in the CNA  |
|                                   |     and/or THP fields, the        |
|                                   |     Validated? field should be    |
|                                   |     completed. Code'?' for help   |
|                                   |     with the applicable codes for |
|                                   |     this field                    |
|                                   | -   Once the Validation screen is |
|                                   |     completed, press [Enter] to   |
