-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet links

Centrelink Services, Delegations and Authorisations

Contact details

Debt Programme and Compensation Recovery (DPCR) and Compliance Programme
Branch contacts

Waiver of Family assistance reconciliation debts for customers affected by the late 2010 - early 2011 disasters

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible customers                |
|                                   |                                   |
|                                   | Customers adversely affected by   |
|                                   | the late 2010 - early 2011        |
|                                   | flooding or Cyclone Yasi may be   |
|                                   | eligible for waiver/adjustment of |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   family assistance             |
|                                   |     qualification debt, or        |
|                                   | -   reconciliation debt           |
|                                   |                                   |
|                                   | if the debt was incurred in the   |
|                                   | period 1 November 2010 - 19 March |
|                                   | 2011.                             |
|                                   |                                   |
|                                   | The action taken for Family Tax   |
|                                   | Benefit (FTB), Child Care Benefit |
|                                   | (CCB) and Child Care Rebate (CCR) |
|                                   | records will depend on the        |
|                                   | customer's overall reconciliation |
|                                   | result.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Amount that may be waived - CCB   |
|                                   | and CCR                           |
|                                   |                                   |
|                                   | When calculating the amount of    |
|                                   | CCB and CCR that may be waived,   |
|                                   | consider the net result of the 2  |
|                                   | entitlements.                     |
|                                   |                                   |
|                                   | CCB                               |
|                                   |                                   |
|                                   | The amount of CCB that may be     |
|                                   | waived is the amount overpaid in  |
|                                   | the period 1 November 2010 - 19   |
|                                   | March 2011 less any additional    |
|                                   | CCR entitlement paid as a result  |
|                                   | of this overpayment.              |
|                                   |                                   |
|                                   | For example, a customer incurs a  |
|                                   | CCB overpayment for the period 1  |
|                                   | November 2010 - 19 March 2011 of  |
|                                   | $200. The customer is eligible    |
|                                   | for CCR and therefore the reduced |
|                                   | CCB entitlement means they have   |
|                                   | received an increased CCR         |
|                                   | entitlement of $100 (as their     |
|                                   | out-of-pocket expenses have       |
|                                   | increased by $200). The net       |
|                                   | result for the 2 entitlements is  |
|                                   | a debt of $100. This amount may   |
|                                   | be waived.                        |
|                                   |                                   |
|                                   | If the customer was not eligible  |
|                                   | for CCR (for example: because     |
|                                   | they did not meet the             |
|                                   | work/training/study test), the    |
|                                   | amount that could be waived is    |
|                                   | the CCB overpayment in the period |
|                                   | 1 November 2010 - 19 March 2011   |
|                                   | of $200. In the above             |
|                                   | circumstances, the amount would   |
|                                   | be $200.                          |
|                                   |                                   |
|                                   | CCR                               |
|                                   |                                   |
|                                   | The maximum amount of CCR to      |
|                                   | consider for waiver is the amount |
|                                   | overpaid in the period 1 November |
|                                   | 2010 - 19 March 2011.             |
|                                   |                                   |
|                                   | If the CCR overpayment occurred   |
|                                   | because the customer received an  |
|                                   | increased entitlement to CCB, the |
|                                   | overpayment will not be eligible  |
|                                   | for waiver. This is because the   |
|                                   | CCR overpayment has been fully    |
|                                   | offset from any CCB top-up paid.  |
|                                   |                                   |
|                                   | For example, customer received a  |
|                                   | CCB reconciliation top-up for the |
|                                   | period 1 November 2010 - 19 March |
|                                   | 2011 of $200. As they received    |
|                                   | their CCR quarterly, they now     |
|                                   | have a CCR overpayment for this   |
|                                   | period of $100 (as their          |
|                                   | out-of-pocket expenses have       |
|                                   | decreased by $200). The net       |
|                                   | result for the 2 entitlements is  |
|                                   | a top-up of $100, meaning there   |
|                                   | is no amount eligible for waiver. |
|                                   |                                   |
|                                   | Note: the maximum waiver amount   |
|                                   | is the net value of customer's    |
|                                   | CCB and CCR combined              |
|                                   | reconciliation for the 2010-11    |
|                                   | financial year, where the result  |
|                                   | is a debt.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Amount that may be waived or      |
|                                   | adjusted - FTB                    |
|                                   |                                   |
|                                   | Waive both an FTB qualification   |
|                                   | debt and reconciliation debt if   |
|                                   | the criteria are met.             |
|                                   |                                   |
|                                   | Waive circumstance debts incurred |
|                                   | during the disaster period (1     |
|                                   | November 2010 - 19 March 2011) if |
|                                   | all qualification criteria are    |
|                                   | met.                              |
|                                   |                                   |
|                                   | Waive reconciliation debts        |
|                                   | incurred during the disaster      |
|                                   | period (1 November 2010 - 19      |
|                                   | March 2011) if the customer's     |
|                                   | overall 2010-11 reconciliation    |
|                                   | result is a debt.                 |
|                                   |                                   |
|                                   | If the FTB reconciliation result  |
|                                   | is a debt, equal to or greater    |
|                                   | than the amount overpaid during   |
|                                   | the disaster period, waive the    |
|                                   | amount overpaid. Use the waiver   |
|                                   | reason 'Class of Debt'.           |
|                                   |                                   |
|                                   | If the FTB reconciliation result  |
|                                   | is a debt that is less than the   |
|                                   | amount overpaid during the        |
|                                   | disaster period, the FTB          |
|                                   | reconciliation result will be     |
|                                   | manually adjusted to increase the |
|                                   | customer's FTB entitlement. The   |
|                                   | adjustment will be an amount      |
|                                   | equal to the amount of the        |
|                                   | overpayment incurred during the   |
|                                   | disaster period.                  |
|                                   |                                   |
|                                   | This will result in the customer  |
|                                   | receiving a top-up of FTB. This   |
|                                   | is done via the FAO               |
|                                   | Reconciliation Manual Adjustment  |
|                                   | (FRMA) screen.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Identifying eligible customers    |
|                                   |                                   |
|                                   | Potentially eligible customers    |
|                                   | will be identified when           |
|                                   | qualification debts are manually  |
|                                   | raised. The customer may also     |
|                                   | have a reconciliation debt which  |
|                                   | may be eligible for the waiver.   |
|                                   |                                   |
|                                   | See Qualification debt identified |
|                                   | in FTB reconciliation result or   |
|                                   | when completing activity that     |
|                                   | triggers FTB reconciliation.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Self identification               |
|                                   |                                   |
|                                   | If a customer asks to test their  |
|                                   | eligibility for this waiver,      |
|                                   | record details of the customer's  |
|                                   | circumstances (including how they |
|                                   | have been affected by the         |
|                                   | disaster) on a DOC. Use one of    |
|                                   | the following keywords:           |
|                                   |                                   |
|                                   | -   FTB - #FTBDIS                 |
|                                   | -   CCB - #CCFDIS                 |
|                                   | -   CCR - #CCRDIS                 |
|                                   |                                   |
|                                   | Transfer the DOC to region code   |
|                                   | MIV.                              |
+-----------------------------------+-----------------------------------+

Waiver of debts for customers affected by the 2009 Victorian Bushfires

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible customers - Child Care   |
