
Australian Taxation Office (ATO) information not received for family assistance reconciliation or lump sum claim 007-11030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Information not received from ATO for FTB, CCS and CCB

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income details + Read more ...    |
|                                   |                                   |
|                                   | Actual income details have not    |
|                                   | been received from the ATO to     |
|                                   | allow FTB, CCS or CCB             |
|                                   | reconciliation or FTB lump sum    |
|                                   | claim to be finalised.            |
|                                   |                                   |
|                                   | If the customer contacts and:     |
|                                   |                                   |
|                                   | -   reconciliation or a finalised |
|                                   |     lump sum claim is pending     |
|                                   |     'income', go to Step 2        |
|                                   | -   an FTB non-lodger debt exists |
|                                   |     because income details have   |
|                                   |     not been received from the    |
|                                   |     ATO, go to Step 2             |
|                                   | -   reconciliation or a lump sum  |
|                                   |     claim payment or debt is      |
|                                   |     'parked' awaiting a wash up   |
|                                   |     transaction from the ATO, go  |
|                                   |     to Step 11                    |
|                                   | -   their or their or partner's   |
|                                   |     tax assessment has been       |
|                                   |     amended, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | FTB                               |
|                                   |                                   |
|                                   | -   Check the FAO Reconciliation  |
|                                   |     and Claim Summary (FRCS)      |
|                                   |     screen for the relevant       |
|                                   |     financial year                |
|                                   | -   Code 'L' on the most recent   |
|                                   |     reconciliation or lump sum    |
|                                   |     claim line to go to the FAO   |
|                                   |     Non-Lodger Details (FNLD)     |
|                                   |     screen. FNLD will show if the |
|                                   |     customer or partner is an     |
|                                   |     outstanding lodger for the    |
|                                   |     relevant financial year, i.e. |
|                                   |     income details not received   |
|                                   |     from the ATO                  |
|                                   |                                   |
|                                   | CCS                               |
|                                   |                                   |
|                                   | -   Go to Process Direct > CCS    |
|                                   |     Reconciliation Dashboard >    |
|                                   |     Key CRN > Relevant Year       |
|                                   | -   Review the most recent        |
|                                   |     reconciliation result display |
|                                   |     box                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for MIV activity + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FTB                               |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen on the customer and        |
|                                   | partner records for an            |
|                                   | outstanding activity with the     |
|                                   | Manual Intervention Team (MIV).   |
|                                   |                                   |
|                                   | Is there a started MIV activity   |
|                                   | on AL?                            |
|                                   |                                   |
|                                   | Yes, see Manual intervention into |
|                                   | family assistance reconciliation. |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Debt Recovery staff - warm    |
|                                   |     transfer the customer to the  |
|                                   |     Families and Parenting Smart  |
|                                   |     Centre Call queue. They will  |
|                                   |     follow the remaining steps in |
|                                   |     this procedure                |
|                                   | -   All other staff, go to Step 4 |
|                                   |                                   |
|                                   | CCS                               |
|                                   |                                   |
|                                   | Is there a 'Work item' hyperlink  |
|                                   | in the CCS Reconciliation         |
|                                   | Dashboard?                        |
|                                   |                                   |
|                                   | -   Yes, check the customer       |
|                                   |     record to see why they are    |
|                                   |     pending. See Manual           |
|                                   |     Intervention for Child Care   |
|                                   |     Subsidy (CCS) reconciliation. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check link with ATO established + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Centrelink will establish a link  |
|                                   | with the ATO for a family         |
|                                   | assistance customer (and any      |
|                                   | partner/s):                       |
|                                   |                                   |
|                                   | -   who have been paid, or        |
|                                   | -   who lodge an effective lump   |
|                                   |     sum claim for Family Tax      |
|                                   |     Benefit (FTB), for a          |
|                                   |     financial year                |
|                                   |                                   |
|                                   | The ATO will:                     |
|                                   |                                   |
|                                   | -   note on their records that    |
|                                   |     the customer is a mutual      |
|                                   |     customer                      |
|                                   | -   tell Centrelink that a link   |
|                                   |     has been established          |
|                                   |                                   |
|                                   | If a customer's record is not     |
|                                   | matched with the ATO, financial   |
|                                   | year assessment details cannot be |
|                                   | shared.                           |
|                                   |                                   |
|                                   | A link transaction will not be    |
|                                   | sent to the ATO for a lump sum    |
|                                   | claimant (or their partner) until |
|                                   | the lump sum claim has been       |
|                                   | processed. After the claim has    |
|                                   | been processed an automatic       |
|                                   | transaction will be sent to the   |
|                                   | ATO. This transaction will be     |
|                                   | used to link a record and request |
|                                   | income details for the relevant   |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | A link may not be established     |
|                                   | with the ATO for the relevant     |
|                                   | financial year if a lump sum      |
|                                   | claim has been:                   |
|                                   |                                   |
|                                   | -   rejected or                   |
|                                   | -   made not effective            |
|                                   |                                   |
|                                   | For both FTB and CCS              |
|                                   |                                   |
|                                   | Check the Mutual Customer         |
|                                   | Identification (MCI) screen for   |
|                                   | the person (customer or partner)  |
|                                   | whose income details have not     |
|                                   | been received from the ATO.       |
|                                   | Verify that a link with the ATO   |
|                                   | has been established for that     |
|                                   | person.                           |
|                                   |                                   |
|                                   | On the MCI screen of the          |
|                                   | outstanding lodger, if the Status |
|                                   | field is:                         |
|                                   |                                   |
|                                   | Blank, check the Tax File Number  |
|                                   | Summary (TFS) screen. Is the      |
|                                   | customer able to confirm the TFN? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, tell the customer to      |
|                                   |     visit the ATO website for     |
|                                   |     more information about        |
|                                   |     obtaining a TFN or confirming |
|                                   |     their TFN                     |
|                                   |     Note: the ATO is unable to    |
|                                   |     provide TFN details directly. |
|                                   |     The customer must provide TFN |
|                                   |     details once they have been   |
|                                   |     confirmed by the ATO.         |
|                                   |                                   |
|                                   | Match, the Tax File Number (TFN)  |
|                                   | provided has been matched with    |
|                                   | the ATO, go to Step 6             |
|                                   |                                   |
|                                   | Mismatch, no link has been        |
|                                   | established with the ATO. See     |
|                                   | Mutual Customer Identification    |
|                                   | (MCI) results for family          |
|                                   | assistance customer mismatches    |
|                                   |                                   |
|                                   | ATO pending, a link request       |
|                                   | remains outstanding. Check the    |
|                                   | TFN of the outstanding lodger     |
|                                   | (customer or partner). If the TFN |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   different to what is          |
|                                   |     recorded, update the new TFN. |
|                                   |     See Mutual Customer           |
|                                   |     Identification (MCI) results  |
|                                   |     for family assistance         |
|                                   |     customer mismatches           |
|                                   | -   the same as what is recorded, |
|                                   |     go to Step 10                 |
|                                   |                                   |
|                                   | Centrelink pending, there are     |
|                                   | multiple Customer Reference       |
|                                   | Numbers (CRN) for the one TFN and |
|                                   | Centrelink must do a Manual       |
|                                   | Follow-up. See Mutual Customer    |
|                                   | Identification (MCI) for family   |
|                                   | assistance customers with status  |
|                                   | of Centrelink Pending (CPN)       |
|                                   |                                   |
|                                   | Confirmed, awaiting a response    |
|                                   | from the ATO. Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer can confirm Tax File     |
|                                   | Number (TFN) + Read more ...      |
|                                   |                                   |
|                                   | Does the Tax File Number Summary  |
|                                   | (TFS) screen show the correct     |
|                                   | details?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Go back to the MCI screen     |
|                                   | -   Refresh the record by coding  |
|                                   |     'RSH' in the Request Action   |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   | -   Confirm the request by        |
|                                   |     entering 'Y' in the confirm   |
|                                   |     field. This will complete the |
|                                   |     activity                      |
|                                   | -   Check the MCI screen to see   |
|                                   |     if the MCI status has changed |
|                                   |     An automatic refresh          |
|                                   |     transaction will be sent to   |
|                                   |     the ATO. It will advise the   |
|                                   |     ATO the person is a family    |
|                                   |     assistance person of interest |
|                                   |     for the relevant financial    |
|                                   |     year. The ATO will update     |
|                                   |     their records and report      |
|                                   |     available income details. A   |
|                                   |     manual income request is not  |
|                                   |     required                      |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Update the Tax File Number    |
|                                   |     and the Auth field to 'Y' for |
|                                   |     the person (customer or       |
|                                   |     partner)                      |
|                                   | -   Complete the activity         |
|                                   | -   Check the MCI screen to see   |
|                                   |     if the MCI status has changed |
|                                   | -   MCI status should now be      |
|                                   |     awaiting. A new link          |
|                                   |     transaction will be           |
|                                   |     automatically sent to the     |
|                                   |     ATO. No further action is     |
|                                   |     required                      |
|                                   | -   If it is not awaiting, see    |
|                                   |     Mutual Customer               |
|                                   |     Identification (MCI) process  |
|                                   |     for family assistance         |
|                                   |     customers                     |
+-----------------------------------+-----------------------------------+
