
Digital Study Load Declaration (DSLD) online reviews 110-07010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Locating and actioning DSLD reviews

Customer contacts about a DSLD outcome

Payment status is suspended or cancelled

Locating and actioning DSLD reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the DSLD online review +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For new and started DSLDs:        |
|                                   |                                   |
|                                   | Go to Customer First >            |
|                                   | Workspace > Customer Online       |
|                                   | Account > Student Digital Study   |
|                                   | Load Dec > in Check and Update    |
|                                   | Your Study Details                |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Get Started for a new DSLD,   |
|                                   |     or                            |
|                                   | -   Continue for a started DSLD   |
|                                   |                                   |
|                                   | Note: if the customer is querying |
|                                   | an historical DSLD review, or if  |
|                                   | multiple reviews display, see     |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | Read the declaration to the       |
|                                   | customer and select each checkbox |
|                                   | to confirm their acceptance. This |
|                                   | is a legal declaration and        |
|                                   | removes the need for a signed     |
|                                   | form.                             |
|                                   |                                   |
|                                   | The Check and Update Your Study   |
|                                   | Details screen displays details   |
|                                   | from the Customer Study Details   |
|                                   | (EDC) screen in Process Direct or |
|                                   | Education Details (EDC) screen in |
|                                   | Customer First. These include the |
|                                   | current course name, education    |
|                                   | institution, study load, study    |
|                                   | level and course start and end    |
|                                   | dates.                            |
|                                   |                                   |
|                                   | Ask the customer to review the    |
|                                   | information displayed.            |
|                                   |                                   |
|                                   | Has the customer declared the     |
|                                   | study details are correct?        |
|                                   |                                   |
|                                   | Yes, select Yes to the            |
|                                   | corresponding question. Go to     |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select No                     |
|                                   | -   Select pencil icon to edit    |
|                                   | -   If the course displayed is    |
|                                   |     correct but the study load    |
|                                   |     has changed, select Change in |
|                                   |     study load, go to Step 2      |
|                                   | -   If the course end date should |
|                                   |     be changed or the customer is |
|                                   |     no longer enrolled in the     |
|                                   |     course displayed, select      |
|                                   |     Cease study. Go to Step 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in study load + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use appropriate questioning       |
|                                   | techniques to ensure that the     |
|                                   | declaration is not unnecessarily  |
|                                   | referred for manual action.       |
|                                   | Select the Help text (question    |
|                                   | mark icon) for detailed           |
|                                   | information and explanations.     |
|                                   |                                   |
|                                   | For changes in study load, ask    |
|                                   | the customer what their new study |
|                                   | load is:                          |
|                                   |                                   |
|                                   | -   select the date the study     |
|                                   |     load changed by selecting the |
|                                   |     calendar icon                 |
|                                   | -   select the new study load for |
|                                   |     the study period in which the |
|                                   |     change occurred               |
|                                   | -   follow the prompts to answer  |
|                                   |     extra questions about the     |
|                                   |     reason for the change         |
|                                   |                                   |
|                                   | See the National Course Approvals |
|                                   | sub-site. View the directory of   |
|                                   | approved education institutions   |
|                                   | and information about normal      |
|                                   | periods of enrolment and study    |
|                                   | load.                             |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has ceased study + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use appropriate questioning       |
|                                   | techniques to ensure that the     |
|                                   | declaration is not unnecessarily  |
|                                   | referred for manual action.       |
|                                   | Select the Help text (question    |
|                                   | mark icon) for detailed           |
|                                   | information and explanations.     |
|                                   |                                   |
|                                   | For customers who indicate they   |
|                                   | have ceased study, ask the        |
|                                   | customer the reason for ceasing   |
|                                   | their studies:                    |
|                                   |                                   |
|                                   | select the date the customer      |
|                                   | stopped or will stop the course   |
|                                   | by selecting the calendar icon    |
|                                   |                                   |
|                                   | select reason for ceasing study   |
|                                   |                                   |
|                                   | follow the prompts to answer      |
|                                   | extra questions about the change  |
|                                   |                                   |
|                                   | select End of course for the      |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   course end date to be changed |
|                                   | -   customer is no longer         |
|                                   |     enrolled in the course        |
|                                   |     displayed but has commenced   |
|                                   |     (or will commence) a new      |
|                                   |     course                        |
|                                   |                                   |
|                                   | See the National Course Approvals |
|                                   | sub-site. View the directory of   |
|                                   | approved education institutions   |
|                                   | and information about normal      |
|                                   | periods of enrolment and study    |
|                                   | load.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Review updated study details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The workflow returns to the Check |
|                                   | and Update Your Study Details     |
|                                   | screen to allow the customer to   |
|                                   | review the updates:               |
|                                   |                                   |
|                                   | Undo the updates via Action by    |
|                                   | selecting the arrow icon,         |
|                                   |                                   |
|                                   | If the customer has started or is |
|                                   | about to start a new course:      |
|                                   |                                   |
|                                   | select Add                        |
|                                   |                                   |
|                                   | complete the following mandatory  |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   education institution name    |
|                                   | -   study level                   |
|                                   | -   course title (for example,    |
|                                   |     Bachelor of Arts)             |
|                                   | -   course start date and end     |
|                                   |     date                          |
|                                   | -   study load                    |
|                                   |                                   |
|                                   | Note: if the customer intends to  |
|                                   | study full time in the next       |
|                                   | available study period but does   |
|                                   | not know the full details of      |
|                                   | their course, record an Intention |
|                                   | to Study (for Youth Allowance and |
|                                   | Austudy only).                    |
|                                   |                                   |
|                                   | See the National Course Approvals |
|                                   | sub-site. View the directory of   |
|                                   | approved education institutions   |
|                                   | and information about normal      |
|                                   | periods of enrolment and study    |
|                                   | load.                             |
|                                   |                                   |
|                                   | If the customer receives:         |
|                                   |                                   |
|                                   | -   Youth Allowance or ABSTUDY,   |
|                                   |     go to Step 5                  |
|                                   | -   Austudy, go to Step 6         |
|                                   |                                   |
|                                   | If no further updates are         |
|                                   | required, go to Step 7.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Home address details for YA and   |
|                                   | ABSTUDY customers + Read more ... |
|                                   |                                   |
|                                   | The Home address details screen   |
|                                   | displays automatically for        |
|                                   | customers (Youth Allowance and    |
|                                   | ABSTUDY only) who have a current  |
|                                   | entry on the                      |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen and may |
|                                   | be eligible for a Relocation      |
|                                   | Scholarship.                      |
|                                   |                                   |
|                                   | For customers who are:            |
|                                   |                                   |
|                                   | -   dependent, record the address |
|                                   |     of the principal home where   |
|                                   |     the customer would normally   |
|                                   |     live if they were not         |
|                                   |     required to live away from    |
|                                   |     home to study                 |
|                                   | -   independent and disadvantaged |
|                                   |     by personal circumstances,    |
|                                   |     record the address where the  |
|                                   |     customer resided at 6 months  |
|                                   |     before commencing their       |
|                                   |     current course, even if this  |
|                                   |     is the same as their current  |
|                                   |     address                       |
|                                   |                                   |
|                                   | If the address cannot be          |
|                                   | validated, Service Officers       |
|                                   | should use all available tools to |
|                                   | locate the address. See           |
|                                   | Relocation Scholarship (RS)       |
|                                   | payment and coding.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Previous study + Read more ...    |
|                                   |                                   |
|                                   | The Previous study details screen |
|                                   | displays automatically for        |
|                                   | customers who indicate that they  |
|                                   | have previously undertaken study  |
|                                   | at the same level as their newly  |
|                                   | added course.                     |
|                                   |                                   |
|                                   | If the customer has previous      |
|                                   | study at the same level recorded  |
|                                   | on the Customer Study Details     |
|                                   | (EDC) screen in Process Direct or |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First, these   |
|                                   | study details will be displayed.  |
|                                   |                                   |
|                                   | Ask the customer to:              |
|                                   |                                   |
|                                   | review this information. Use the  |
|                                   | drop down box to record the       |
|                                   | status of the previous course.    |
|                                   | Options are:                      |
|                                   |                                   |
|                                   | -   Completed                     |
|                                   | -   Not Completed, or             |
|                                   | -   Not correct                   |
|                                   |                                   |
|                                   | answer the corresponding          |
|                                   | question, ‘Are there any other    |
|                                   | courses at this level which are   |
|                                   | not recorded here?’:              |
|                                   |                                   |
|                                   | -   record all courses that are   |
|                                   |     the same study level as the   |
|                                   |     newly added course that the   |
|                                   |     customer has attempted or     |
|                                   |     completed within the last 10  |
|                                   |     years                         |
|                                   |                                   |
|                                   | Note: changes can be made by      |
|                                   | selecting the pencil, trash, Add  |
|                                   | and Cancel icons.                 |
|                                   |                                   |
|                                   | Once all previous study details   |
|                                   | have been entered and checked, go |
|                                   | to Step 7.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Review and submit + Read more ... |
|                                   |                                   |
|                                   | The Review and submit screen      |
|                                   | displays all information          |
|                                   | provided, including updates made  |
|                                   | to the customer’s study details.  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   wants to make further         |
|                                   |     changes, select the Update    |
|                                   |     icon to return the workflow   |
|                                   |     to the Check and Update Your  |
|                                   |     Study Details screen          |
|                                   | -   declares that the information |
|                                   |     is correct, select Submit     |
+-----------------------------------+-----------------------------------+
| 8                                 | File Upload Service + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The File Upload Service screen    |
|                                   | displays automatically if         |
|                                   | documents are required to assess  |
|                                   | the customer’s circumstances:     |
|                                   |                                   |
|                                   | -   advise the customer if        |
|                                   |     documents are required and    |
|                                   |     read the help text to explain |
|                                   |     the specific requirements for |
|                                   |     each document                 |
|                                   | -   encourage the customer to     |
|                                   |     re-enter their Digital Study  |
|                                   |     Load Declaration once they    |
|                                   |     have gathered their documents |
|                                   |     and upload the documents      |
|                                   |     within the workflow           |
|                                   | -   select Skip to continue       |
|                                   | -   read the pop up message to    |
|                                   |     the customer so that the      |
|                                   |     customer is aware of the due  |
|                                   |     date and implications for     |
|                                   |     failing to provide the        |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Note: documents may be lodged     |
|                                   | through other channels, but this  |
|                                   | may delay the manual assessment   |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessment outcome + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Assessment Outcome screen     |
|                                   | contains the information that the |
|                                   | customer provided, including any  |
|                                   | updates made and Next Steps if    |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | If the payment was suspended for  |
|                                   | reason DDI, clear out of the      |
|                                   | record as soon as possible to     |
|                                   | allow the automatic restoration   |
|                                   | triggers to run.                  |
|                                   |                                   |
|                                   | Advise the customer that the      |
|                                   | receipt for this transaction can  |
|                                   | be viewed through their           |
|                                   | Centrelink online account through |
|                                   | myGov or Express Plus mobile app. |
|                                   |                                   |
|                                   | For help with explaining the      |
|                                   | assessment outcome, see Step 1 in |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+

Customer contacts about a DSLD outcome

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View the DSLD receipt and check   |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | If a customer contacts about a    |
|                                   | DSLD assessment outcome, access   |
|                                   | the customer’s record in Customer |
|                                   | First:                            |
|                                   |                                   |
|                                   | Select Workspace > Customer       |
|                                   | Online Account > Student Digital  |
|                                   | Study Load Dec                    |
|                                   |                                   |
|                                   | If multiple assessments are       |
|                                   | displayed, ask the customer to    |
|                                   | confirm which assessment their    |
|                                   | enquiry relates to                |
|                                   |                                   |
|                                   | If the historical assessments     |
|                                   | table shows the assessment Status |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   pending outcome, go to Step 2 |
|                                   | -   documents required, go to     |
|                                   |     Step 3                        |
|                                   | -   completed, go to Step 4       |
|                                   | -   cancelled, no action is       |
|                                   |     required. Procedure ends here |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   provides new information, go  |
|                                   |     to Step 5                     |
|                                   | -   requests an explanation or    |
|                                   |     applies for a formal review   |
|                                   |     of the decision, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 2                                 | Pending outcome + Read more ...   |
|                                   |                                   |
|                                   | The Compliance Study Load         |
|                                   | processing team is responsible    |
|                                   | for completing all manual         |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | If the assessment Status displays |
|                                   | Pending outcome:                  |
|                                   |                                   |
|                                   | -   Open the receipt via Actions  |
|                                   |     and select the page icon      |
|                                   | -   If documents have been        |
|                                   |     requested, go to Step 3       |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for notes explaining   |
|                                   |     the status of the assessment  |
|                                   |                                   |
|                                   | If the customer is vulnerable and |
|                                   | in financial hardship, contact    |
|                                   | the Compliance Study Load         |
|                                   | processing team for urgent        |
|                                   | assessment. In Office Locator,    |
|                                   | search for 'Compliance Study      |
|                                   | Load'. The correct processing     |
|                                   | team is the first on the list.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Documents required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Compliance Study Load         |
|                                   | processing team is responsible    |
|                                   | for completing all manual         |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | If the customer states that their |
|                                   | documents have been provided:     |
|                                   |                                   |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for notes explaining   |
|                                   |     the status of the assessment  |
|                                   | -   Check the Customer Summary    |
|                                   |     (CS) screen > Document Tools  |
|                                   |     and Activities to view        |
|                                   |     scanned documents             |
|                                   |                                   |
