
Financial circumstance assessment for debt recovery 107-05010110

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

This page contains information on how to assess a customer's financial
circumstances for debt recovery purposes.

On this Page:

Assess the customer's financial details for debt recovery purposes

Financial information assessment

Assess the customer's financial details for debt recovery purposes

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt Recovery script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Debt recovery script when |
|                                   | actioning a debt.                 |
|                                   |                                   |
|                                   | Get details from the customer     |
|                                   | about their current financial     |
|                                   | situation.                        |
|                                   |                                   |
|                                   | Do not encourage or suggest       |
|                                   | solutions for raising funds that  |
|                                   | would place the customer in       |
|                                   | financial hardship. For example,  |
|                                   | telling a customer to take out a  |
|                                   | loan to pay a debt in full.       |
|                                   |                                   |
|                                   | Ask the customer about all        |
|                                   | sources of income or assets they  |
|                                   | have access to. Negotiate         |
|                                   | arrangements for the debt based   |
|                                   | on total household income.        |
|                                   | Exclude partner income if there   |
|                                   | is a Family and Domestic Violence |
|                                   | determination. In these cases,    |
|                                   | the debt can be temporarily       |
|                                   | written off.                      |
|                                   |                                   |
|                                   | Check customer's details on the   |
|                                   | system for information on their   |
|                                   | financial circumstances. See      |
|                                   | Outbound customer contact and     |
|                                   | gathering information when        |
|                                   | recovering debts.                 |
|                                   |                                   |
|                                   | Do not conduct a financial        |
|                                   | assessment if the customer and    |
|                                   | partner (where applicable) have   |
|                                   | no:                               |
|                                   |                                   |
|                                   | -   income                        |
|                                   | -   assets, or                    |
|                                   | -   access to other sources of    |
|                                   |     income                        |
|                                   |                                   |
|                                   | Accept the customer's repayment   |
|                                   | offer or consider other action in |
|                                   | these cases. DOC the reasons for  |
|                                   | the decision. Include why the     |
|                                   | customer does not have access to  |
|                                   | other sources of income or        |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Is the customer required to       |
|                                   | provide financial information?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Follow the appropriate recovery   |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | -   Arranging cash repayments to  |
|                                   |     recover debts                 |
|                                   | -   Third party withholdings for  |
|                                   |     debt recovery                 |
|                                   | -   Procedures for arranging      |
|                                   |     withholdings to recover debts |
|                                   | -   Temporary write off of debts  |
|                                   | -   Unique recovery actions       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Collect and assess information +  |
