-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on processing CSHC online claims,
assisted customer claims and paper claims.

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

On this page:

Process Direct CSHC claim processing

Customer First handover from Process Direct

Process Direct CSHC claim processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualification for CSHC + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before processing the claim,      |
|                                   | eligibility criteria and claim    |
|                                   | requirements are to be checked.   |
|                                   |                                   |
|                                   | Has the claim been streamed and   |
|                                   | all required information          |
|                                   | provided, or referrals completed? |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   See Assessing Commonwealth    |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Relationship Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated.                 |
|                                   |                                   |
|                                   | On the TS screen:                 |
|                                   |                                   |
|                                   | -   Link Summary (LS) table shows |
|                                   |     linked records, such as       |
|                                   |     partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Marital Status (MS) table     |
|                                   |     shows the customer's          |
|                                   |     relationship details. For     |
|                                   |     help with coding, see Process |
|                                   |     Direct navigation, common     |
|                                   |     screens and functions         |
|                                   | -   If the customer's partner has |
|                                   |     used the TAC to confirm the   |
|                                   |     relationship through the      |
|                                   |     'Partner Confirmation Logon'  |
|                                   |     service on the Services       |
|                                   |     Australia website, this will  |
|                                   |     display as a DMODP tile and   |
|                                   |     can be viewed under scanned   |
|                                   |     documents. Note: this does    |
|                                   |     not apply where an CSHC       |
|                                   |     combined partner claim has    |
|                                   |     been lodged                   |
|                                   | -   Before linking to a partner,  |
|                                   |     ensure the partner's record   |
|                                   |     is in the same Environment.   |
|                                   |     For help with coding          |
|                                   |     environment transfers and     |
|                                   |     relationships, see the        |
|                                   |     Environment transfers and     |
|                                   |     relationships table           |
|                                   | -   Assess if the customer is a   |
|                                   |     member of an illness          |
|                                   |     separated couple              |
|                                   | -   If the customers relationship |
|                                   |     status needs to be updated,   |
|                                   |     and manual coding on the      |
|                                   |     claim has already been        |
|                                   |     started, select [More         |
|                                   |     Options] and regenerate the   |
|                                   |     claim. This will reset the    |
|                                   |     claim to only contain the     |
|                                   |     information provided by the   |
|                                   |     customer in their claim       |
|                                   |                                   |
|                                   | If a customer advises the death   |
|                                   | of their partner and the records  |
|                                   | are linked, complete the death    |
|                                   | action outside Process Direct.    |
|                                   | See Initial notification of       |
|                                   | death.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | If the Identity Status is?        |
|                                   |                                   |
|                                   | Confirmed, go to Step 4           |
|                                   |                                   |
|                                   | Not confirmed, undertake the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity. See     |
|                                   |     Alternative Identity,         |
|                                   |     Verifying the date of birth   |
|                                   |     or age of a customer or child |
|                                   |     and Supporting Identity       |
|                                   |     Confirmation for customers    |
|                                   |     unable to attend in person    |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the       |
|                                   |     claim, got to Step 4          |
|                                   |                                   |
|                                   | The presence of a proof of age    |
|                                   | document on the Identity Summary  |
|                                   | or the (Proof of Identity Details |
