
My Health Record (Provider) quality checking processing 111-22120010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains detailed information on the Quality Checking process.

On this Page:

Pre-check - notification letters

Targeted check - closed registrations

Targeted check - uncompleted registrations

Full application check

Recording post-checking results

Pre-check - notification letters

Pre-check - notification letters automated by the Provider Participation Register (PPR) for My Health Record - Provider - quality checking

Table 1: This table outlines the pre-check process for daily 'pending'
notification letters automated by PPR. This check must be completed
before close of business on a daily basis.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial steps + Read more ...     |
|                                   |                                   |
|                                   | Open the Provider Participation   |
|                                   | Register (PPR), accessed through  |
|                                   | the Medicare Portal.              |
|                                   |                                   |
|                                   | Under Navigation select the       |
|                                   | Letters tab.                      |
|                                   |                                   |
|                                   | Pending Auto Letters will be      |
|                                   | displayed                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the application to     |
|                                   | match each of the letters in the  |
|                                   | shared directory                  |
|                                   |                                   |
|                                   | In the Search field type in the   |
|                                   | name of application displayed in  |
|                                   | the PPR Pending Auto letters      |
|                                   |                                   |
|                                   | Note: if the Authorisation Links  |
|                                   | letter is for changes to the      |
|                                   | established authorisation link    |
|                                   | list, it may have been actioned   |
|                                   | via telephone. To check this      |
|                                   | Service Officers will need to see |
|                                   | the Healthcare Provider           |
|                                   | Identifier - Organisation's       |
|                                   | (HPI-O) Customer Relationship     |
|                                   | Management (CRM) entry to         |
|                                   | confirm.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking the application + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Application Part B and the    |
|                                   | Participation Agreement must be   |
|                                   | checked in full to ensure the     |
|                                   | documentation is correct          |
|                                   | according to policy               |
|                                   |                                   |
|                                   | The Quality Checker must ensure   |
|                                   | that the person who completed     |
|                                   | Part B matches the person         |
|                                   | selected on PPR.                  |
|                                   |                                   |
|                                   | See also Create Healthcare        |
|                                   | Provider Identifier -             |
|                                   | Organisation (HPI-O) record for   |
|                                   | seed organisation in Healthcare   |
|                                   | Identifiers (HI) Service          |
+-----------------------------------+-----------------------------------+
