-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacts

ABSTUDY and Assistance for Isolated Children (AIC)

Scenarios - Australian Government payments affect on AIC entitlement

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios                         |
+-----------------------------------+-----------------------------------+
| 1                                 | Rent Assistance + Read more ...   |
|                                   |                                   |
|                                   | A family live in a geographically |
|                                   | isolated area. They have 3        |
|                                   | children:                         |
|                                   |                                   |
|                                   | Paul - who is getting:            |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) at the   |
|                                   |     Away from home rate           |
|                                   | -   Rent Assistance (RA)          |
|                                   |                                   |
|                                   | Kristen - year 11                 |
|                                   |                                   |
|                                   | Amanda - year 12                  |
|                                   |                                   |
|                                   | Paul completed year 12 last year. |
|                                   | He is now living in a rented 3    |
|                                   | bedroom unit in Bundaberg while   |
|                                   | looking for work.                 |
|                                   |                                   |
|                                   | The family applies for AIC on     |
|                                   | behalf of Kristen and Amanda,     |
|                                   | because they will live with Paul  |
|                                   | in a second family home, while    |
|                                   | attending school.                 |
|                                   |                                   |
|                                   | AIC is not payable                |
|                                   |                                   |
|                                   | The family is not eligible on     |
|                                   | behalf of Kristen and Amanda      |
|                                   | under 5.3.3 'Approved second      |
|                                   | family home' of the AIC Scheme    |
|                                   | Guidelines.                       |
|                                   |                                   |
|                                   | -   Paul is getting Rent          |
|                                   |     Assistance                    |
|                                   | -   Paul is still considered a    |
|                                   |     dependent child of the family |
|                                   | -   The family is determined to   |
|                                   |     be getting Rent Assistance    |
+-----------------------------------+-----------------------------------+
| 2                                 | Rent Assistance (2) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A family live in a geographically |
|                                   | isolated area. They have 3        |
|                                   | children:                         |
|                                   |                                   |
|                                   | Paul who gets:                    |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Rent Assistance               |
|                                   |                                   |
|                                   | Kristen - year 11                 |
|                                   |                                   |
|                                   | Amanda - year 12                  |
|                                   |                                   |
|                                   | Paul is living in a rented 3      |
|                                   | bedroom unit in Bundaberg looking |
|                                   | for work.                         |
|                                   |                                   |
|                                   | The family applies for AIC on     |
|                                   | behalf of Kristen and Amanda,     |
|                                   | because they will live with Paul  |
|                                   | in a second family home, while    |
|                                   | attending school.                 |
|                                   |                                   |
|                                   | AIC is payable in this situation: |
|                                   |                                   |
|                                   | -   Paul is getting an            |
|                                   |     independent living allowance. |
|                                   | -   Paul's getting Rent           |
|                                   |     Assistance does not affect    |
|                                   |     Second Home Allowance         |
|                                   |     eligibility.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Rent Assistance (3) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Nola has a child Nathan who   |
|                                   |     attends a special school      |
|                                   |     because of special needs. The |
|                                   |     special school is in a city 2 |
|                                   |     hours' drive away             |
|                                   | -   Nola rents a house near the   |
|                                   |     special school for them to    |
|                                   |     live in during the week       |
