-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information on the Nominee arrangements under IM and
enhanced IM.

On this page:

IM and enhanced IM customers who HAVE a payment nominee

IM and enhanced IM customers who ARE a payment nominee

IM and enhanced IM correspondence nominee arrangements

IM and enhanced IM customers who HAVE a payment nominee

Table 1: This table outlines the arrangements for those customers who
have a payment nominee under the various IM and enhanced IM measures.

+-----------------------------------+-----------------------------------+
| Item                              | Details                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Cape York + Read more ...         |
|                                   |                                   |
|                                   | Under Cape York, there are two    |
|                                   | possible outcomes for customers   |
|                                   | who have a payment nominee:       |
|                                   |                                   |
|                                   | -   If the payment nominee is an  |
|                                   |     excluded payment nominee for  |
|                                   |     Income Management or enhanced |
|                                   |     Income Management purposes,   |
|                                   |     the customer is not eligible  |
|                                   |     for IM or enhanced IM. Income |
|                                   |     Management Contact Officers   |
|                                   |     (IMCO) are responsible for    |
|                                   |     ineligibility coding - see    |
|                                   |     Nominee Income Management and |
|                                   |     enhanced Income Management.   |
|                                   |     It is at the discretion of    |
|                                   |     the Family Responsibilities   |
|                                   |     Commission if they choose to  |
|                                   |     revoke the current Notice     |
|                                   | -    If the payment nominee is    |
|                                   |     not an excluded payment       |
|                                   |     nominee, and the customer     |
|                                   |     meets all other eligibility   |
|                                   |     criteria, the customer will   |
|                                   |     be income managed, with the   |
|                                   |     payment nominee being         |
|                                   |     responsible for managing the  |
|                                   |     enhanced IM account of the    |
|                                   |     principal                     |
|                                   |                                   |
|                                   | A review of the payment nominee   |
|                                   | arrangement must be completed for |
|                                   | customers who have been referred  |
|                                   | to enhanced IM under Cape York    |
|                                   | and have a payment nominee in     |
|                                   | place, regardless of whether the  |
|                                   | nominee is an excluded payment    |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Note: termination of a payment    |
|                                   | nominee arrangement may result in |
|                                   | a customer again becoming         |
|                                   | eligible for enhanced IM under    |
|                                   | Cape York, where that payment     |
|                                   | nominee was an excluded payment   |
|                                   | nominee.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Protection IM (CPIM) and    |
|                                   | enhanced IM (CPeIM) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Under CPIM and CPeIM, there are   |
|                                   | two possible outcomes for         |
|                                   | customers who have a payment      |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | -   If the payment nominee is an  |
|                                   |     excluded payment nominee for  |
|                                   |     Income Management or enhanced |
|                                   |     Income Management purposes,   |
|                                   |     the customer is not eligible  |
|                                   |     for IM or enhanced IM. Income |
|                                   |     Management Contact Officers   |
|                                   |     (IMCO) are responsible for    |
|                                   |     ineligibility coding - see    |
|                                   |     Nominee Income Management and |
|                                   |     enhanced Income Management.   |
|                                   |     It is at the discretion of    |
|                                   |     the Child Protection          |
|                                   |     Authority if they choose to   |
|                                   |     revoke the current Notice     |
|                                   | -    If the payment nominee is    |
|                                   |     not an excluded payment       |
|                                   |     nominee and the customer      |
|                                   |     meets all other eligibility   |
|                                   |     criteria, the customer will   |
|                                   |     be welfare quarantined with   |
|                                   |     the payment nominee being     |
|                                   |     responsible for determining   |
|                                   |     allocations from the IM       |
|                                   |     account or managing the       |
|                                   |     enhanced IM account of the    |
|                                   |     principal                     |
|                                   |                                   |
|                                   | A review of the payment nominee   |
|                                   | arrangement must be completed for |
|                                   | customers who have been referred  |
|                                   | to CPIM or CPeIM and have a       |
|                                   | payment nominee in place,         |
|                                   | regardless of whether the nominee |
|                                   | is an excluded payment nominee.   |
|                                   |                                   |
|                                   | Note: termination of a payment    |
|                                   | nominee arrangement may result in |
|                                   | a customer again becoming         |
|                                   | eligible for CPeIM where that     |
|                                   | payment nominee was an excluded   |
|                                   | payment nominee.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Supporting People at Risk + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under the Supporting People at    |
|                                   | Risk (SPaR) measure, there are    |
|                                   | two possible outcomes for         |
|                                   | customers who have a payment      |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | -   If the payment nominee is an  |
|                                   |     excluded payment nominee for  |
|                                   |     Income Management or enhanced |
|                                   |     Income Management purposes,   |
|                                   |     the customer is not eligible  |
|                                   |     for IM or enhanced IM. Income |
|                                   |     Management Contact Officers   |
|                                   |     (IMCO) are responsible for    |
|                                   |     ineligibility coding - see    |
|                                   |     Nominee Income Management and |
|                                   |     enhanced Income Management.   |
|                                   |     It is at the discretion of    |
|                                   |     the approved referring        |
|                                   |     authority if they choose to   |
|                                   |     revoke the current Notice     |
|                                   | -    If the payment nominee is    |
|                                   |     not an excluded payment       |
|                                   |     nominee and the customer      |
|                                   |     meets all other eligibility   |
|                                   |     criteria, the customer will   |
|                                   |     be welfare quarantined with   |
|                                   |     the payment nominee being     |
|                                   |     responsible for determining   |
|                                   |     allocations from the IM       |
|                                   |     account or managing the       |
|                                   |     enhanced IM account of the    |
|                                   |     principal                     |
|                                   |                                   |
|                                   | A review of the payment nominee   |
|                                   | arrangement must be completed for |
|                                   | customers who have been referred  |
|                                   | to IM or enhanced IM under the    |
|                                   | SPaR measure and have a payment   |
|                                   | nominee in place, regardless of   |
|                                   | whether the nominee is an         |
|                                   | excluded payment nominee.         |
|                                   |                                   |
|                                   | Note: termination of a payment    |
|                                   | nominee arrangement may result in |
|                                   | a customer again becoming         |
|                                   | eligible for enhanced IM under    |
|                                   | the SPaR measure where that       |
|                                   | payment nominee was an excluded   |
|                                   | payment nominee.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Vulnerable Welfare Payment        |
|                                   | Recipient (VWPR) automatic        |
|                                   | triggers + Read more ...          |
|                                   |                                   |
|                                   | Under the Vulnerable Welfare      |
|                                   | Payment Recipient (VWPR) measure, |
|                                   | there are two possible outcomes   |
|                                   | for customers who have a payment  |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | -   If the payment nominee is an  |
|                                   |     excluded payment nominee for  |
|                                   |     Income Management or enhanced |
|                                   |     Income Management purposes,   |
|                                   |     the customer is not eligible  |
|                                   |     for IM or enhanced IM. For    |
|                                   |     more information, see Nominee |
|                                   |     Income Management and         |
|                                   |     enhanced Income Management.   |
|                                   | -    If the payment nominee is    |
|                                   |     not an excluded payment       |
|                                   |     nominee, and the customer     |
|                                   |     meets all other eligible      |
|                                   |     criteria, the customer will   |
|                                   |     be welfare quarantined, with  |
|                                   |     the payment nominee being     |
|                                   |     responsible for determining   |
|                                   |     allocations from the IM       |
|                                   |     account or managing the       |
|                                   |     enhanced IM account of the    |
|                                   |     principal                     |
|                                   |                                   |
