
Calculating the start day for a claim made after partner's claim 106-05010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples - Customers lodging a claim after their partner

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer lodging a claim after    |
|                                   | their partner + Read more ...     |
|                                   |                                   |
|                                   | Joe makes a claim for Age Pension |
|                                   | on 2 August (The day Joe turned   |
|                                   | Age Pension age).                 |
|                                   |                                   |
|                                   | Joe's partner Janine, aged 59,    |
|                                   | makes an application for          |
|                                   | JobSeeker Payment (JSP) on 11     |
|                                   | August. Janine met all JSP        |
|                                   | qualifications on 8 August as     |
|                                   | Janine ceased employment on 7     |
|                                   | August.                           |
|                                   |                                   |
|                                   | Joe:                              |
|                                   |                                   |
|                                   | -   date claim made = 2 August    |
|                                   | -   date first qualified = 2      |
|                                   |     August                        |
|                                   | -   start day = 2 August (date    |
|                                   |     completed claim was           |
|                                   |     submitted)                    |
|                                   |                                   |
|                                   | Janine:                           |
|                                   |                                   |
|                                   | -   date claim made = 11 August   |
|                                   | -   date first qualified = 8      |
|                                   |     August                        |
|                                   | -   start day = 8 August as       |
|                                   |     Janine lodged a claim within  |
|                                   |     14 days of partner Joe and    |
|                                   |     this is Janine’s first day of |
|                                   |     being qualified for payment   |
|                                   |     on or after Joe’s start date  |
|                                   |     of 8 August                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Incapacitated customer lodging a  |
|                                   | claim after their partner + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Brad, aged 47, makes a claim for  |
|                                   | JobSeeker Payment (JSP) on 10     |
|                                   | August. Brad met all JSP          |
|                                   | qualifications on 5 August as     |
|                                   | Brad became unemployed on 4       |
|                                   | August.                           |
|                                   |                                   |
|                                   | Brad’s partner Rose, aged 46,     |
|                                   | also makes an application for JSP |
|                                   | on 15 August. Rose met all JSP    |
|                                   | qualifications on 6 August as     |
|                                   | Rose ceased employment on 5       |
|                                   | August. Rose also supplied a      |
|                                   | medical certificate showing Rose  |
|                                   | was incapacitated from 8 August   |
|                                   | until 15 August.                  |
|                                   |                                   |
|                                   | Both claims will be granted.      |
|                                   |                                   |
|                                   | Brad:                             |
|                                   |                                   |
|                                   | -   date claim made = 10 August   |
|                                   | -   date first qualified = 5      |
|                                   |     August                        |
|                                   | -   start day = 10 August (date   |
|                                   |     completed claim was           |
|                                   |     submitted)                    |
|                                   |                                   |
|                                   | Rose:                             |
|                                   |                                   |
|                                   | -   date claim made = 15 August   |
|                                   | -   date first qualified = 6      |
|                                   |     August                        |
|                                   | -   start day = 8 August, as Rose |
|                                   |     meets backdated start day     |
|                                   |     rules as an incapacitated     |
|                                   |     customer. As Rose’s start day |
|                                   |     is earlier than partner’s     |
|                                   |     Brad, both claims are         |
|                                   |     assessed separately based on  |
|                                   |     their individual              |
|                                   |     circumstances                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
