-   Resources

[Expand/Collapse all sections]Expand all

Overpayments

In rare circumstances, overpayments may result if:

-   Child Support reviewed the payer’s estimate at some stage but used
    an adjusted taxable income amount that was higher than their actual
    income
-   the payer has been relatively up to date with their child support
    payments before and during the estimate period, or
-   the payee underestimated their actual income

If an overpayment occurs, see Child support overpayments and other payee
debt.

Examples of when Child Support can and cannot reconcile

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Examples                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1                         |
|                                   |                                   |
|                                   | Susan lodged an estimate on 27    |
|                                   | May 2008 for the new child        |
|                                   | support period 1 July 2008 to 30  |
|                                   | September 2009. Susan estimated   |
|                                   | earning $15000 over the full 15   |
|                                   | months of the child support       |
|                                   | period (annualised to $12000).    |
|                                   | Susan’s 2008/2009 tax return      |
|                                   | issues on 2 August 2009 and a new |
|                                   | child support period commences    |
|                                   | from 1 September 2009.            |
|                                   |                                   |
|                                   | When can Child Support reconcile: |
|                                   | From 1 October 2009               |
|                                   |                                   |
|                                   | The end of Susan’s estimate       |
|                                   | period is 30 September 2009 and   |
|                                   | the child support period ended on |
|                                   | 31 August 2009. Therefore the     |
|                                   | earliest that can be reconciled   |
|                                   | is 1 October 2009.                |
|                                   |                                   |
|                                   | Note: if the 2009/10 tax return   |
|                                   | has not issued, income details    |
|                                   | needs to be determined from the   |
|                                   | customer, third parties and/or    |
|                                   | other sources available to Child  |
|                                   | Support. For example, Change of   |
|                                   | Assessment applications, ATO      |
|                                   | system information, Centrelink    |
|                                   | and/or other income sources used  |
|                                   | when arriving at an indicative    |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2                         |
|                                   |                                   |
|                                   | Jason lodged an estimate on 29    |
|                                   | June 2008 for the new child       |
|                                   | support period 1 July 2008 to 30  |
|                                   | September 2009. Jason elected to  |
|                                   | make a 12-month estimate for the  |
|                                   | period 1 July 2008 to 30 June     |
|                                   | 2009 for $25000. Jason's          |
|                                   | 2008/2009 tax return issues on 13 |
|                                   | July 2009 and a new child support |
|                                   | period commences from 1 August    |
|                                   | 2009.                             |
|                                   |                                   |
|                                   | When can Child Support reconcile: |
|                                   | From 1 August 2009                |
|                                   |                                   |
|                                   | The end of Jason's estimate       |
|                                   | period is 30 June 2009 and the    |
|                                   | child support period ended on 31  |
|                                   | July 2009.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 3                         |
|                                   |                                   |
|                                   | Van lodged an estimate on 29 July |
|                                   | 2008 during the child support     |
|                                   | period 1 July 2008 to 30          |
|                                   | September 2009. Van elected to    |
|                                   | make a 12-month estimate for the  |
|                                   | period 29 July 2008 to 28 July    |
|                                   | 2009 for $20,000. Van’s 2008/2009 |
|                                   | tax return issues on 7 August     |
|                                   | 2009 and Child Support commence a |
|                                   | new child support period from 1   |
|                                   | September 2009.                   |
|                                   |                                   |
|                                   | When can Child Support reconcile: |
|                                   | From 1 September 2009             |
|                                   |                                   |
|                                   | The end of Van’s estimate period  |
|                                   | is 28 July 2009 and the child     |
|                                   | support period ended on 31 August |
|                                   | 2009. Therefore the earliest that |
|                                   | can be reconciled is 1 September  |
|                                   | 2009.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Example 4                         |
|                                   |                                   |
|                                   | Thi lodged an estimate on 15      |
|                                   | December 2008 during the child    |
|                                   | support period 1 July 2008 to 30  |
|                                   | September 2009. Thi estimated     |
|                                   | earning $53000 for the remaining  |
|                                   | period 15 December 2008 to 30     |
|                                   | September 2009. On 1 March 2009   |
|                                   | Child Support accept an agreement |
|                                   | from Thi (PYR) and Van (PYE)      |
|                                   | which fixed the annual rate of    |
