
Respite residential care 065-13020010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

View respite care days

This table describes how to view additional respite care days and
respite care days balance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing options + Read more ...   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If Service Officers receive   |
|                                   |     an Application for 21 day     |
|                                   |     extension for residential     |
|                                   |     respite care (AC017) form,    |
|                                   |     tell the aged care service    |
|                                   |     via phone or email that the   |
|                                   |     form has been decommissioned  |
|                                   |     and Services Australia no     |
|                                   |     longer process requests for   |
|                                   |     additional respite care days  |
|                                   | -   The Aged Care Assessment Team |
|                                   |     (ACAT) approves and manages   |
|                                   |     additional respite care days  |
|                                   |     records                       |
|                                   |                                   |
|                                   | To view:                          |
|                                   |                                   |
|                                   | -   additional respite care days, |
|                                   |     go to Step 2                  |
|                                   | -   respite care days balance, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | View additional respite care      |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | When the ACAT approves the        |
|                                   | additional respite care days, the |
|                                   | approval is sent to Services      |
|                                   | Australia via the NSAF gateway.   |
|                                   |                                   |
|                                   | Service Officers can then view    |
|                                   | the additional respite care days  |
|                                   | via the Aged Care Staff Portal    |
|                                   | (ACSP). To view the additional    |
|                                   | respite care days:                |
|                                   |                                   |
|                                   | -   see the Using the Aged Care   |
|                                   |     Staff Portal to view          |
|                                   |     additional respite care days  |
|                                   |     (Care Recipient in Context    |
|                                   |     (CRiC)) table                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | View respite care days balance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Aged care services and Service    |
|                                   | Officers can view the relevant    |
|                                   | care recipient’s respite care     |
|                                   | days balance via 2 systems:       |
|                                   |                                   |
|                                   | Aged care services use the Aged   |
|                                   | Care Provider Portal (ACPP):      |
|                                   |                                   |
|                                   | -   See Step 6 in the Going to    |
|                                   |     and using the ACPP at the     |
|                                   |     care recipient level table,   |
|                                   |     to view the relevant care     |
|                                   |     recipient’s respite care days |
|                                   |     balance                       |
|                                   |                                   |
|                                   | Service Officers use the Aged     |
|                                   | Care Staff Portal (ACSP):         |
|                                   |                                   |
|                                   | -   See Step 8 in the Using the   |
|                                   |     Aged Care Staff Portal to     |
|                                   |     search for a care recipient – |
|                                   |     (Care Recipient in Context    |
|                                   |     (CRiC)) table to view the     |
|                                   |     relevant care recipient’s     |
|                                   |     respite care days balance     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
