-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Allowable time scenarios

Note: the information and calculation in the examples will vary based on
the customer’s situation, education provider and the Student Resource
tool. If required undertake manual calculations based on the customers
circumstances.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Veronica is receiving Austudy as  |
|                                   | a full time student + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Veronica commences a 3 year       |
|                                   | degree at the beginning of 2015   |
|                                   | (subjects are semester based)     |
|                                   | which is expected to finish at    |
|                                   | the end of 2017. If no previous   |
|                                   | study at the same level impacts,  |
|                                   | the allowable time would be the   |
|                                   | minimum time for that course plus |
|                                   | half an academic year: 3.5 years. |
|                                   | However, at the 3.5 year point,   |
|                                   | allowable time has been reached   |
|                                   | but not exceeded. This means      |
|                                   | Veronica may be paid for another  |
|                                   | half academic year and up to the  |
|                                   | day before the next study period  |
|                                   | if she continues full time study  |
|                                   | past this point. In this example, |
|                                   | Veronica's allowable time will be |
|                                   | exceeded on the day before        |
|                                   | semester 1, 2019.                 |
|                                   |                                   |
|                                   | If Veronica was receiving Youth   |
|                                   | Allowance, she would not be able  |
|                                   | to exceed her allowable time and  |
|                                   | would only be payable until the   |
|                                   | end of the semester where she     |
|                                   | meets the 3.5 year point: the end |
|                                   | of semester 1, 2018.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Jerry is receiving Austudy as a   |
|                                   | full time student + Read more ... |
|                                   |                                   |
|                                   | In February 2018, Jerry commences |
|                                   | a tertiary course with a normal   |
|                                   | duration of one year. If there is |
|                                   | no impacting previous study, this |
|                                   | means his allowable time for the  |
|                                   | course is one year. Jerry is able |
|                                   | to exceed the allowable time for  |
|                                   | an entire study period, and be    |
|                                   | paid during this time.            |
|                                   |                                   |
|                                   | If the study period is defined as |
|                                   | a half year, Jerry will cease to  |
|                                   | be payable from the day before    |
|                                   | the study period for the second   |
|                                   | half of 2019 commences (e.g. 1    |
|                                   | July 2019).                       |
|                                   |                                   |
|                                   | If the study period is defined as |
|                                   | a year, Jerry will be payable for |
|                                   | the duration of 2019, and will    |
|                                   | cease to be payable on the day    |
|                                   | before the first day of study in  |
|                                   | 2020.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Alice is receiving Youth          |
|                                   | Allowance as a full time student  |
|                                   | when her partner dies + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Alice is granted a Partner        |
|                                   | Bereavement activity test         |
|                                   | exemption. Alice deferred her     |
|                                   | studies for one semester to allow |
|                                   | her time to reassess her          |
|                                   | situation. She now calls and      |
|                                   | advises she will resume the same  |
|                                   | course.                           |
|                                   |                                   |
|                                   | In this situation, the assessment |
|                                   | of the allowable time should      |
|                                   | consider the length of the        |
|                                   | bereavement period, and exclude   |
|                                   | this period from the calculation. |
+-----------------------------------+-----------------------------------+
| 4                                 | Dan is applying for Austudy +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Dan is studying for a Diploma of  |
|                                   | Counselling with IKON Institute   |
|                                   | of Australia, an 84 week TGD      |
|                                   | level approved course. Dan        |
|                                   | previously completed the Diploma  |
|                                   | of Community Services with the    |
|                                   | same RTO, an approved full time   |
|                                   | TGD level course for 60 weeks in  |
|                                   | 2018. IKON Institute of Australia |
|                                   | does not have set study periods.  |
|                                   | As Dan's current course is 84     |
|                                   | weeks in length, the allowable    |
|                                   | time will be 84 weeks plus half   |
|                                   | an academic year, in this case 26 |
