-   Resources

[Expand/Collapse all sections]Expand all

Assessing a permanent blindness claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer getting           |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Age Pension (AGE)? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, if a Request for         |
|                                   |     Ophthalmologist/Optometrist   |
|                                   |     Report (SA013) or equivalent  |
|                                   |     information has not been      |
|                                   |     received, issue an SA013      |
|                                   |     using the Request for         |
|                                   |     Information workflow. See     |
|                                   |     Resources for a link to the   |
|                                   |     form. Go to Step 3            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the customer lodged a claim   |
|                                   | for DSP or Age? + Read more ...   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the customer no        |
|                                   |     further action can be         |
|                                   |     undertaken until a claim has  |
|                                   |     been lodged                   |
|                                   |     Claiming DSP                  |
|                                   |     Claiming and re-claiming Age  |
|                                   |     Pension                       |
|                                   | -   Discuss the importance of     |
|                                   |     providing an SA013 or similar |
|                                   |     report from their             |
|                                   |     ophthalmologist.              |
|                                   |                                   |
|                                   | Also see:                         |
|                                   |                                   |
|                                   | -   Eligibility for DSP           |
|                                   | -   Qualification for Age Pension |
|                                   |     (Blind)                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess permanent blindness + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be assessed as permanently     |
|                                   | blind, the customer must have one |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   Visual acuity as measured on  |
|                                   |     the Snellen Scale after       |
|                                   |     correction by suitable lenses |
|                                   |     of less than 6/60 in both     |
|                                   |     eyes                          |
|                                   | -   A field of vision constricted |
|                                   |     to 10 degrees or less of arc  |
|                                   |     around central fixation in    |
|                                   |     the better eye, irrespective  |
|                                   |     of corrected visual acuity    |
|                                   |     (equivalent to 1/100 white    |
|                                   |     test object), or              |
|                                   | -   A combination of visual       |
|                                   |     defects resulting in the same |
|                                   |     degree of visual impairment   |
|                                   |     as described in the 2 points  |
|                                   |     above                         |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | information on whether other      |
|                                   | ratings on the Snellen Scale      |
|                                   | qualify a customer as permanently |
|                                   | blind.                            |
|                                   |                                   |
|                                   | Does the customer clearly meet    |
|                                   | the necessary criteria for        |
|                                   | permanent blindness?              |
|                                   |                                   |
|                                   | Yes, DSP Processing Smart Centre  |
|                                   | staff process the SA013:          |
|                                   |                                   |
|                                   | -   Granting Disability Support   |
|                                   |     Pension (DSP) (manifest), or  |
|                                   | -   Transferring to Disability    |
|                                   |     Support Pension (DSP)         |
|                                   |     (Blind), or                   |
|                                   | -   Assessing Age Pension (Blind) |
|                                   |     claims, or                    |
|                                   | -   Age Pension (Blind) transfer  |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer does not meet criteria   |
|                                   | for permanent blindness + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SA013/report indicates:       |
|                                   |                                   |
|                                   | -   the customer clearly does not |
|                                   |     meet the criteria, go to Step |
|                                   |     5                             |
|                                   | -   on further assessment, the    |
