
Changing Australian residence details for family assistance and Paid Parental Leave scheme customer/child 007-02080030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changing residence details

Determining residence status and coding the details on the system

Changing residence details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating a temporary departure    |
|                                   | when customer/child are now       |
|                                   | living overseas + Read more ...   |
|                                   |                                   |
|                                   | The portability rules are         |
|                                   | different for customers and       |
|                                   | children going overseas           |
|                                   | temporarily compared to those     |
|                                   | when they are leaving to reside   |
|                                   | in another country. This change   |
|                                   | may have an impact on the         |
|                                   | customer's ongoing entitlements.  |
|                                   |                                   |
|                                   | A reassessment may be required    |
|                                   | for various reasons.              |
|                                   |                                   |
|                                   | -   If the customer advises they  |
|                                   |     are now residing overseas, go |
|                                   |     to Step 8                     |
|                                   | -   If the customer advises their |
|                                   |     child/ren are now residing    |
|                                   |     overseas, see Step 4 in       |
|                                   |     System coding table           |
|                                   | -   If the customer or their      |
|                                   |     child/ren's legal right to    |
|                                   |     remain in Australia has       |
|                                   |     changed (e.g. the customer    |
|                                   |     has lost their permanent      |
|                                   |     residence status or revoked   |
|                                   |     their Australian              |
|                                   |     citizenship), go to Step 3    |
|                                   | -   If the customer or their      |
|                                   |     child/ren left Australia and  |
|                                   |     do not have a visa which      |
|                                   |     allows re-entry, e.g. visa    |
|                                   |     subclass 060, go to Step 3    |
|                                   | -   If the customer advises their |
|                                   |     and/or their children's       |
|                                   |     absence has been recorded     |
|                                   |     incorrectly, go to Step 2     |
|                                   | -   If a decision that a customer |
|                                   |     and/or their child/ren are no |
|                                   |     longer living in Australia is |
|                                   |     overturned during a review    |
|                                   |     and needs to be amended, go   |
|                                   |     to Step 2                     |
|                                   | -   If the customer sells their   |
|                                   |     home, closes bank accounts or |
|                                   |     has any other change in       |
|                                   |     circumstance indicating that  |
|                                   |     they have broken ties with    |
|                                   |     Australia, go to Step 9       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises that their       |
|                                   | absence has been recorded         |
|                                   | incorrectly or a review overturns |
|                                   | the decision + Read more ...      |
|                                   |                                   |
|                                   | -   If the customer's absence is  |
|                                   |     recorded as temporary but     |
|                                   |     they are living in another    |
|                                   |     country, see Step 2 in Table  |
|                                   |     2                             |
|                                   | -   If the customer's absence     |
|                                   |     should be recorded as         |
|                                   |     temporary but is not, see     |
|                                   |     Step 7 in Table 2             |
|                                   | -   If the child's absence is     |
|                                   |     recorded as temporary but     |
|                                   |     they are living in another    |
|                                   |     country, see Step 4 in Table  |
|                                   |     2                             |
|                                   | -   If the child's absence should |
|                                   |     be recorded as temporary, see |
|                                   |     Step 8 in Table 2             |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in legal residence         |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | To receive family assistance      |
|                                   | and/or Paid Parental Leave scheme |
|                                   | payments a customer must satisfy  |
|                                   | 2 residence requirements. They    |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   have the legal right to       |
|                                   |     remain in Australia and       |
|                                   | -   be residing in Australia,     |
|                                   |     that is, have the intention   |
|                                   |     to continue to live in        |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | To have the legal right to remain |
|                                   | in Australia they must be an      |
|                                   | Australian citizen, the holder of |
|                                   | a permanent resident visa, the    |
|                                   | holder of a special category visa |
|                                   | or a certain temporary visas that |
|                                   | qualify customers for some        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If the customer is no longer one  |
|                                   | of the above, they are no longer  |
|                                   | entitled to Family Tax Benefit    |
|                                   | (FTB), Child Care Subsidy (CCS),  |
|                                   | Parental Leave Pay (PPL) or Dad   |
|                                   | and Partner Pay (DAP) from the    |
|                                   | date that status changed. For     |
|                                   | CCS, either the customer or the   |
|                                   | partner needs to continue to meet |
|                                   | the residence requirements to     |
|                                   | maintain eligibility for CCS and  |
|                                   | other child care related payments |
|                                   | and rates.                        |
|                                   |                                   |
|                                   | If a customer is the holder of a  |
|                                   | specified visa subclass that      |
|                                   | qualifies them for Special        |
|                                   | Benefit, other than subclasses    |
|                                   | 309, 785, 790 or 820, their visa  |
|                                   | will cease to be in effect if     |
|                                   | they leave Australia. While these |
|                                   | customers are no longer           |
|                                   | residentially qualified for       |
|                                   | payments from the date of         |
