
Australian Immunisation Register (AIR) site functions 011-18052200

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

On this page:

Identify, view or create individual details on the AIR site

Record, edit or delete an encounter on the AIR site

Record a catch-up schedule for overdue vaccines on the AIR site

Record an immunisation medical exemption on the AIR site

Record returned mail on the AIR site

Print proof of vaccinations from the AIR site

View, modify or request an AIR site report

View payment statements and financial statements on the AIR site

AIR emails from vaccination providers

Resend AIR linking code or vaccination provider number request

Identify, view or create individual details on the AIR site

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to AIR site + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Healthcare Provider           |
|                                   | Identifier – Individual (HPI-I)   |
|                                   | and Healthcare Provider           |
|                                   | Identifier – Organisation (HPI-O) |
|                                   | fields display.                   |
|                                   |                                   |
|                                   | Providers can:                    |
|                                   |                                   |
|                                   | -   enter the HPI-I or HPI-O      |
|                                   |     numbers (if known) and select |
|                                   |     Next                          |
|                                   | -   skip this by selecting Next   |
|                                   |                                   |
|                                   | The AIR main menu displays, go to |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | AIR main menu + Read more ...     |
|                                   |                                   |
|                                   | From the AIR main menu:           |
|                                   |                                   |
|                                   | -   select Identify individual.   |
|                                   |     The Identify Individual menu  |
|                                   |     will expand                   |
|                                   | -   select Identify Individual    |
|                                   |     from the sub-menu.            |
|                                   |                                   |
|                                   | The Identify Individual page      |
|                                   | displays, go to Step 3            |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify individual page + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete individual’s personal    |
|                                   | details:                          |
|                                   |                                   |
|                                   | Medicare card and individual      |
|                                   | reference number (IRN), or        |
|                                   |                                   |
|                                   | Individual Healthcare Identifier  |
|                                   | IHI), or                          |
|                                   |                                   |
|                                   | personal information:             |
|                                   |                                   |
|                                   | -   surname                       |
|                                   | -   date of birth                 |
|                                   | -   postcode range                |
|                                   |                                   |
|                                   | select Search, go to Step 4       |
|                                   |                                   |
|                                   | Note: a unique match must be made |
|                                   | in order for an individual’s      |
|                                   | details to be returned.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Search result + Read more ...     |
|                                   |                                   |
|                                   | Has the individual’s record been  |
|                                   | located in the AIR?               |
|                                   |                                   |
|                                   | Yes, the individual’s details     |
|                                   | display. Select the headings to   |
|                                   | expand fields to view the         |
