
Mobility Allowance (MOB) Employment/Training Reviews 008-10030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Issue an electronic Mobility Allowance Review form and answer queries

Check customer responses

Verification document for the approved activity

Finalise review and record decision

Issue an electronic Mobility Allowance Review form and answer queries

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Mobility Allowance Review form +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who are selected for    |
|                                   | review are automatically issued a |
|                                   | Review of Mobility Allowance      |
|                                   | (MA003) form requesting them to   |
|                                   | complete and return within 21     |
|                                   | days. If the form is not returned |
|                                   | within 21 days of the:            |
|                                   |                                   |
|                                   | -   first request, a second       |
|                                   |     request is automatically sent |
|                                   |     allocating another 21 days    |
|                                   | -   second request, payment is    |
|                                   |     automatically suspended       |
|                                   | -   suspension, MOB is            |
|                                   |     automatically cancelled       |
|                                   |                                   |
|                                   | Has the customer asked for an     |
|                                   | electronic version of the MOB     |
|                                   | Employment/Training review form?  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No. If the customer enquires      |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   qualifying activities, go to  |
|                                   |     Step 5                        |
|                                   | -   employer or training          |
|                                   |     organisation details, go to   |
|                                   |     Step 6                        |
|                                   | -   Job search or participation   |
|                                   |     activities, go to Step 7      |
|                                   | -   a car under the Vehicle       |
|                                   |     Assistance Scheme from DVA,   |
|                                   |     go to Step 8                  |
|                                   | -   the statement, go to Step 9   |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessible (electronic) version   |
|                                   | of the MOB Employment/Training    |
|                                   | review form + Read more ...       |
|                                   |                                   |
|                                   | If the customer asks for an       |
|                                   | electronic version of the MOB     |
|                                   | Employment/Training review form   |
|                                   | and can use their assistive       |
|                                   | technology to complete it:        |
|                                   |                                   |
|                                   | check the customer's current      |
|                                   | email address. Update if required |
|                                   |                                   |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | -   the fillable Review of        |
|                                   |     Mobility Allowance (MA003)    |
|                                   |     form will be emailed to them  |
|                                   |     to complete                   |
|                                   | -   they must read the form       |
|                                   |     statement before signing      |
|                                   |     (electronic signature also    |
|                                   |     acceptable) the review form   |
|                                   | -   to complete, print, sign and  |
|                                   |     submit as stated in the form  |
|                                   |     (online, by post or in        |
|                                   |     person). The form cannot be   |
|                                   |     lodged via email. If a form   |
|                                   |     is received by email, go to   |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | Email the Accessible Letters      |
|                                   | Team:                             |
|                                   |                                   |
|                                   | -   request a fillable MA003Y     |
|                                   |     form be sent to the customer  |
|                                   | -   include customer details      |
|                                   |     (name, Customer Reference     |
|                                   |     Number (CRN) and email        |
|                                   |     address)                      |
|                                   |                                   |
|                                   | Create a DOC on the customer's    |
|                                   | record. Include:                  |
|                                   |                                   |
|                                   | -   the date the customer         |
|                                   |     contacted to request the      |
|                                   |     form, and                     |
|                                   | -   a reference to the email that |
|                                   |     was sent to the Accessible    |
|                                   |     Letters Team                  |
|                                   |                                   |
|                                   | Note: ensure customers are aware  |
|                                   | they can register to receive      |
|                                   | alternative letter formats.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Accessible Letters team + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Accessible Letters Team will  |
|                                   | email the customer the review of  |
|                                   | Mobility Allowance MA003Y form    |
|                                   | from their positional mailbox:    |
|                                   |                                   |
|                                   | check the return date for the     |
|                                   | MOB/ETR Employment/Training       |
|                                   | review on the Future Activity     |
|                                   | List (FAL) screen                 |
|                                   |                                   |
|                                   | -   ‘V’iew the activity           |
|                                   | -   tell the customer to return   |
|                                   |     the MOB/ETR                   |
|                                   |     Employment/Training review    |
|                                   |     form by the due date          |
|                                   |                                   |
|                                   | annotate the form request DOC on  |
|                                   | the customer's record noting:     |
|                                   |                                   |
|                                   | -   the date the electronic form  |
|                                   |     MA003Y was emailed to the     |
|                                   |     customer                      |
|                                   | -   customer has been advised the |
|                                   |     date the form is to be        |
|                                   |     returned                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Form received in Accessible       |
|                                   | Letters Team mailbox + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a reminder Review of Mobility  |
|                                   | Allowance form is received in the |
|                                   | Accessible Letters Team mailbox,  |
|                                   | Service Officers must check the   |
|                                   | History Summary (HS) screen. If   |
|                                   | the form is a reminder form,      |
|                                   | forward the original email to the |
|                                   | customer’s email address:         |
|                                   |                                   |
|                                   | check the return date for the     |
|                                   | reminder MOB/ETR                  |
|                                   | Employment/Training review on the |
|                                   | Future Activity List (FAL) screen |
|                                   |                                   |
|                                   | -   ‘V’iew the activity           |
|                                   | -   tell the customer to return   |
|                                   |     the MOB/ETR                   |
|                                   |     Employment/Training review    |
|                                   |     form by the due date          |
|                                   |                                   |
|                                   | annotate the form request DOC (or |
|                                   | create a new one if there is no   |
|                                   | original DOC) noting the date     |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the reminder electronic form  |
|                                   |     MA003Y was emailed to the     |
|                                   |     customer                      |
|                                   | -   the form is to be returned    |
|                                   |     and customer has been told    |
|                                   |     the due date                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check form for qualifying         |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Customers must notify Services    |
|                                   | Australia if they are still       |
|                                   | undertaking a qualifying activity |
|                                   | to ensure ongoing eligibility,    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   gainful employment            |
|                                   | -   vocational training           |
|                                   | -   independent living/life       |
|                                   |     skills training               |
|                                   | -   voluntary work                |
|                                   | -   combination of vocational     |
|                                   |     training, voluntary work,     |
|                                   |     gainful employment and        |
|                                   |     independent living skills     |
|                                   | -   job search activities         |
+-----------------------------------+-----------------------------------+
| 6                                 | Employer or training              |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | Employment                        |
|                                   |                                   |
|                                   | Customers undertaking employment  |
|                                   | must provide details of:          |
|                                   |                                   |
|                                   | -   their employer (or business   |
|                                   |     if self-employed)             |
|                                   | -   charitable, welfare or        |
|                                   |     community organisation        |
|                                   |     (voluntary work)              |
|                                   | -   the number of hours they      |
|                                   |     spend on the activity over a  |
|                                   |     2 and 4 week period           |
|                                   |                                   |
|                                   | Customers receiving the higher    |
|                                   | rate of MOB must also report      |
|                                   | their income to verify wages are  |
|                                   | at or above the relevant minimum  |
|                                   | wage. While MOB is not income     |
|                                   | tested, if the hours worked falls |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   15 hours per week as reported |
|                                   |     by the customer, higher rate  |
|                                   |     MOB recipients will enter a   |
|                                   |     12 week higher rate Period of |
|                                   |     Grace                         |
|                                   | -   32 hours over a 4 week        |
|                                   |     period, the customer will     |
|                                   |     enter a 12 week standard rate |
|                                   |     Period of Grace               |
|                                   |                                   |
|                                   | If an income support payment is   |
|                                   | precluded due to income/hours     |
|                                   | worked, the customer may still be |
|                                   | eligible for the higher rate of   |
|                                   | MOB.                              |
|                                   |                                   |
|                                   | Vocational or independent         |
|                                   | living/life skills training       |
|                                   |                                   |
|                                   | Customers undertaking vocational  |
|                                   | or independent living/life skills |
|                                   | training must provide:            |
|                                   |                                   |
|                                   | -   details of the organisation   |
|                                   | -   course details                |
|                                   | -   number of hours they spend on |
|                                   |     the activity over a four week |
|                                   |     period                        |
|                                   | -   start and end date of the     |
|                                   |     course                        |
|                                   |                                   |
|                                   | Disregard any recreational        |
|                                   | components of the independent     |
|                                   | living/life skills training.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Job search or participation       |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Customers participating in DES    |
|                                   | Disability Management Service     |
|                                   | satisfy the eligibility           |
|                                   | requirement for MOB standard rate |
|                                   | through their participation and   |
|                                   | the number of hours is not taken  |
|                                   | into account. For customers       |
|                                   | receiving an income support       |
|                                   | payment, participation is         |
|                                   | verified either:                  |
|                                   |                                   |
|                                   | -   through the interface with    |
|                                   |     the Department of Education,  |
|                                   |     Skills and Employment system, |
|                                   |     or                            |
