
Aged care financial hardship assistance - overview 065-05030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

Eligibility for aged care financial hardship assistance

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ACAT approval – home care only +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All home care hardship applicants |
|                                   | must have an Aged Care Assessment |
|                                   | Team (ACAT) approval              |
|                                   |                                   |
|                                   | -   This includes claims for      |
|                                   |     hardship assistance lodged    |
|                                   |     before entry to care          |
|                                   |                                   |
|                                   | Check if there is a current home  |
|                                   | care ACAT.                        |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | go to Assessment & Events tab     |
|                                   |                                   |
|                                   | under Assessment Details check    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Approved Care Level           |
|                                   | -   Date of Approval              |
|                                   | -   Approval End Date             |
|                                   |                                   |
|                                   | If there is no ACAT approval      |
|                                   | Service Officers can do one of    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Warm transfer the care        |
|                                   |     recipient/nominee/authorised  |
|                                   |     representative to My Aged     |
|                                   |     Care. See the Warm transfer   |
|                                   |     to My Aged Care table in My   |
|                                   |     Aged Care General Service     |
|                                   |     Offer (MACGSO) for assistance |
|                                   | -   Offer to book a face-to-face  |
|                                   |     appointment with an Aged Care |
|                                   |     Specialist Officer (ACSO) if  |
|                                   |     there is one available in     |
|                                   |     their area who can start the  |
|                                   |     assessment process. See Aged  |
|                                   |     Care Specialist Officer       |
|                                   |     (ACSO) for information on     |
|                                   |     arranging a referral to an    |
|                                   |     ACSO if required              |
+-----------------------------------+-----------------------------------+
| 2                                 | Current aged care means           |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | All hardship assistance           |
|                                   | applicants must have a current    |
|                                   | means assessment                  |
|                                   |                                   |
|                                   | Information needed to complete    |
|                                   | the means assessment depends on   |
|                                   | the care type:                    |
|                                   |                                   |
|                                   | -   Home care – all income        |
|                                   |     details needed                |
|                                   | -   Residential care and respite  |
|                                   |     care – all income and asset   |
|                                   |     details needed                |
|                                   |                                   |
|                                   | Care recipients currently         |
|                                   | assessed as means not disclosed   |
|                                   | (MND) are not eligible for        |
|                                   | hardship assistance               |
|                                   |                                   |
|                                   | Check if the care recipient has a |
|                                   | current means assessment.         |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | -   go to Means Testing Data tab  |
|                                   | -   assessed income and assets    |
|                                   |     display under Means Tested    |
|                                   |     Assessments                   |
|                                   | -   source of the means test data |
|                                   |     is CLK or DVA                 |
|                                   |                                   |
|                                   | If there is no current means      |
|                                   | assessment check if:              |
|                                   |                                   |
|                                   | -   the means assessment can be   |
|                                   |     completed verbally, or        |
|                                   | -   an Aged Care Calculation of   |
|                                   |     your cost of care form is     |
|                                   |     needed                        |
|                                   |                                   |
|                                   | For information on completing a   |
|                                   | means assessment and when a form  |
|                                   | is needed, see Aged Care means    |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Income and asset details recently |
|                                   | given/updated + Read more ...     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   update income and asset       |
|                                   |     details given by the care     |
|                                   |     recipient/ nominee/authorised |
|                                   |     representative                |
|                                   |                                   |
|                                   | For further information on        |
|                                   | updating income and assets, see:  |
|                                   |                                   |
|                                   | -   Coding of income and assets   |
|                                   |     for Centrelink payments and   |
|                                   |     services                      |
|                                   | -   Aged care reviews –           |
|                                   |     reassessments and updates     |
|                                   |                                   |
|                                   | After the income and assets       |
|                                   | update:                           |
|                                   |                                   |
|                                   | recommend the applicant complete  |
|                                   | an estimate of the aged care fees |
|                                   | on the My Aged Care website using |
|                                   | the updated income and assets     |
|                                   | information                       |
|                                   |                                   |
|                                   | -   Using the fee estimator       |
|                                   |     assists the applicant to      |
|                                   |     decide if a hardship          |
|                                   |     assistance claim is still     |
|                                   |     needed                        |
|                                   | -   The Resources page has a link |
|                                   |     to the My Aged Care website   |
+-----------------------------------+-----------------------------------+
| 4                                 | Care recipient has gifted amounts |
|                                   | over the threshold + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A care recipient is generally not |
|                                   | eligible for hardship assistance  |
|                                   | if they have gifted more than:    |
|                                   |                                   |
|                                   | -   $10,000 in the previous 12    |
|                                   |     months, or                    |
|                                   | -   $30,000 in the previous 5     |
|                                   |     years                         |
|                                   |                                   |
|                                   | If the care recipient has gifted  |
|                                   | amounts over the threshold, a     |
|                                   | hardship assistance claim may be  |
|                                   | considered if:                    |
|                                   |                                   |
|                                   | -   the care recipient lacked the |
|                                   |     capacity to give informed     |
|                                   |     consent when the gift was     |
|                                   |     made                          |
|                                   | -   legal proceedings to recoup   |
|                                   |     the funds have started, and   |
|                                   | -   evidence of the legal         |
|                                   |     proceedings is given          |
+-----------------------------------+-----------------------------------+
| 5                                 | Other eligibility criteria for    |
|                                   | aged care hardship assistance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider all other financial      |
|                                   | circumstances of the care         |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | Money on loan to a private trust  |
|                                   | or company                        |
|                                   |                                   |
|                                   | Income is deemed on the           |
|                                   | outstanding loan amount:          |
|                                   |                                   |
|                                   | -   regardless whether the care   |
|                                   |     recipient is a trust or       |
|                                   |     company controller or         |
|                                   |     non-controller                |
|                                   |                                   |
