
Create Responsible Officer (RO) record in the Healthcare Identifiers (HI) Service 012-03090030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers in creating a
Responsible Officer (RO) record in the Healthcare Identifiers (HI)
Service.

Create RO records in the HI Service

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Logon and search + Read more ...  |
|                                   |                                   |
|                                   | Log on to the eBusiness Home      |
|                                   | Page. The Search for Individual   |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | Perform a search for the RO. See  |
|                                   | Searching for records in the      |
|                                   | Healthcare Identifiers Service    |
|                                   | using the eHealth Program (EHP).  |
|                                   |                                   |
|                                   | Does a record exist for an        |
|                                   | existing eHealth Program (EHP)    |
|                                   | individual?                       |
|                                   |                                   |
|                                   | Note: this may be an existing RO, |
|                                   | Organisation Maintenance Officer  |
|                                   | (OMO) or Healthcare Provider      |
|                                   | Identifier – Individual (HPI-I)   |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, do not create a new      |
|                                   |     record                        |
|                                   |     Note: the existing record     |
|                                   |     must be used and linked as a  |
|                                   |     RO when creating a seed       |
|                                   |     organisation. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, select Create PO          |
|                                   |                                   |
|                                   | The Create Public Officer screen  |
|                                   | displays defaulting to the Name   |
|                                   | Details tab.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check name details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key or select name details for    |
|                                   | the RO and select Add.            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | in the Name Usage field, always   |
|                                   | select Registered Name (Legal     |
|                                   | Name)                             |
|                                   |                                   |
|                                   | Name Usage Start Date (will       |
|                                   | automatically default to today’s  |
|                                   | date)                             |
|                                   |                                   |
|                                   | leave the below fields blank:     |
|                                   |                                   |
|                                   | -   Name Usage End Date           |
|                                   | -   End Date Accuracy Indicator   |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   invalid, action the return    |
|                                   |     messages                      |
|                                   | -   valid, go to Step 3           |
|                                   |                                   |
|                                   | Note: to add additional name      |
|                                   | details, select Create New Name   |
|                                   | and repeat this step.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Select EOI Details tab + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the EOI Documents field,       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   the name of a document        |
|                                   |     provided by the OMO           |
|                                   | -   Add                           |
|                                   |                                   |
|                                   | See also: Evidence of Identity    |
|                                   | for Healthcare Identifiers (HI)   |
|                                   | Service.                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   unless the RO is a known      |
|                                   |     customer, they must provide 1 |
|                                   |     document from the Primary     |
|                                   |     group and a combination       |
|                                   |     enough to make up the         |
|                                   |     remaining points from the     |
|                                   |     Secondary group               |
|                                   | -   if the RO is a known          |
|                                   |     customer, select known        |
|                                   |     Medicare customer in the EOI  |
|                                   |     Documents field               |
|                                   | -   always enter all documents    |
|                                   |     provided by the applicant     |
|                                   |                                   |
|                                   | -   EOI Type field is not         |
|                                   |     populated                     |
|                                   | -   EOI option selected displays  |
|                                   |     at the bottom of the screen   |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence of identity (EOI) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add EOI documents to confirm      |
|                                   | evidence of identity. Select:     |
|                                   |                                   |
|                                   | -   Create New EOI                |
|                                   | -   the name of a document        |
|                                   |     provided by the RO            |
|                                   | -   Add                           |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   invalid, action the returned  |
|                                   |     messages                      |
|                                   | -   valid and evidence of         |
|                                   |     identity has been confirmed,  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Select Personal Details tab +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key or select personal details    |
|                                   | for the RO and select Validate.   |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   invalid, action the returned  |
|                                   |     messages                      |
|                                   | -   valid, the screen rebuilds    |
|                                   |     and returns address details   |
|                                   |     fields, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 6                                 | Address details + Read more ...   |
|                                   |                                   |
|                                   | Select Address Details tab        |
|                                   |                                   |
|                                   | The Unstructured Address          |
|                                   | Indicator tick box is             |
|                                   | automatically selected. See       |
|                                   | Address formatting in Healthcare  |
|                                   | Identifiers                       |
|                                   |                                   |
|                                   | Enter the address in the Address  |
|                                   | Search box, start with the number |
|                                   | of the address. The rapid         |
|                                   | addressing tool predicts the      |
