
Request for urgent processing of a new claim when experiencing financial hardship 106-03020070

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Before proceeding staff must read Operational Message – Progress of
Claim enquiries.

Customer requests the urgent processing of a new claim

Customer in financial hardship

Customer requests the urgent processing of a new claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims with no financial hardship |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | Is the customer claiming          |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC), Carer Allowance (CA),      |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) or the Home Equity Access   |
|                                   | Scheme?                           |
|                                   |                                   |
|                                   | -   Yes, these claims are not     |
|                                   |     eligible for urgent claim     |
|                                   |     processing. They do not have  |
|                                   |     any financial hardship        |
|                                   |     provisions. Offer customers   |
|                                   |     experiencing financial        |
|                                   |     hardship appropriate          |
|                                   |     referrals and/or immediate    |
|                                   |     payments suitable to their    |
|                                   |     income support payment (if    |
|                                   |     applicable). Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | CSHC claims + Read more ...       |
|                                   |                                   |
|                                   | Is the customer claiming          |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC)?                           |
|                                   |                                   |
|                                   | Yes, these claims are not         |
|                                   | eligible for urgent claim         |
|                                   | processing:                       |
|                                   |                                   |
|                                   | -   Customers would generally not |
|                                   |     meet financial hardship       |
|                                   |     criteria as they are mostly   |
|                                   |     self-funded retirees and have |
|                                   |     access to other income        |
|                                   | -   Customers are not             |
|                                   |     residentially qualified to    |
|                                   |     claim Age Pension who cannot  |
|                                   |     support themselves should     |
|                                   |     test their eligibility for    |
|                                   |     Special Benefit (SpB)         |
|                                   | -   Customers who are vulnerable  |
|                                   |     or have complex needs may be  |
|                                   |     eligible for immediate claim  |
|                                   |     processing                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgent processing of a new claim  |
|                                   | due to financial hardship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: when a customer has been    |
|                                   | assessed as in financial hardship |
|                                   | and a previous Urgent Claim       |
|                                   | Processing Fast Note has not been |
|                                   | actioned, they may be eligible    |
|                                   | for immediate claim processing.   |
|                                   |                                   |
|                                   | If the customer is claiming:      |
|                                   |                                   |
|                                   | -   Special Benefit (SpB) see     |
|                                   |     Step 15 in Table 2            |
|                                   | -   Aged Care Means Assessments,  |
|                                   |     see Aged Care- initial        |
|                                   |     contact                       |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP), (non-international     |
|                                   |     agreement claim) see Progress |
|                                   |     of claim - DSP                |
|                                   | -   Family Assistance payment,    |
|                                   |     see Helping customers in      |
|                                   |     crisis or financial hardship  |
|                                   |     claim family assistance and   |
|                                   |     Claiming Child Care Subsidy   |
|                                   |     (CCS) and Additional Child    |
|                                   |     Care Subsidy (ACCS)           |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA), see Progress of        |
