-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Eligibility, payment frequency and rate calculation

Table 1: This table describes eligibility, payment frequency and rate
calculation for the Energy Supplement.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View Energy Supplement details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ISP customers                     |
|                                   |                                   |
|                                   | In Customer First, view           |
|                                   | calculation details on the Energy |
|                                   | Supplement Explanation Summary    |
|                                   | (CESSUM) page.                    |
|                                   |                                   |
|                                   | Select Payments & Services >      |
|                                   | Energy Payments > Energy          |
|                                   | Supplement summary from the menu  |
|                                   | or go directly to the CESSUM      |
|                                   | page.                             |
|                                   |                                   |
|                                   | To check payment details          |
|                                   |                                   |
|                                   | -   Go to the Payments Summary    |
|                                   |     (PS) screen                   |
|                                   | -   Select the customer's regular |
|                                   |     payment to view the Payment   |
|                                   |     Details (PD) screen. The      |
|                                   |     Energy Supplement component   |
|                                   |     is displayed as CES           |
|                                   |                                   |
|                                   | To view payment history           |
|                                   |                                   |
|                                   | View the PS screen or Rate        |
|                                   | Explanation (REX) screen for the  |
|                                   | customer's regular payment.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | ISP customers                     |
|                                   |                                   |
|                                   | Customers will be automatically   |
|                                   | paid the Energy Supplement if     |
|                                   | they are:                         |
|                                   |                                   |
|                                   | -   permanently residing in       |
|                                   |     Australia                     |
|                                   | -   in Australia (the Energy      |
|                                   |     Supplement can be paid for    |
|                                   |     the first 6 weeks of a        |
|                                   |     temporary absence from        |
|                                   |     Australia), and               |
|                                   | -   receiving a qualifying Energy |
|                                   |     Supplement payment            |
|                                   |                                   |
|                                   | The Energy Supplement is added to |
|                                   | the customer's maximum basic rate |
|                                   | of qualifying ISP.                |
|                                   |                                   |
|                                   | A customer on nil rate is only    |
|                                   | eligible for the Energy           |
|                                   | Supplement if their rate is nil   |
|                                   | solely because they have received |
|                                   | an advance of Pharmaceutical      |
|                                   | Allowance, Community Development  |
|                                   | Employment Project Participant    |
|                                   | Supplement (CPS) or Defence Force |
|                                   | Income Support Allowance (DFISA), |
|                                   | or elected to receive the Energy  |
|                                   | Supplement quarterly.             |
