-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Exemptions from serving the NARWP

This table contains details of the reasons a customer may be exempt from
serving the Newly Arrived Resident's Waiting Period (NARWP) in certain
situations.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian citizen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Exempt from the NARWP for all     |
|                                   | payment types affected by the     |
|                                   | NARWP.                            |
|                                   |                                   |
|                                   | This exemption only applies from  |
|                                   | the date Australian citizenship   |
|                                   | is granted.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Holder of the 2017 NARWP          |
|                                   | Grandfathering exemption + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check this on the Grandfathering  |
|                                   | Summary (GFS) screen.             |
|                                   |                                   |
|                                   | If the customer holds this        |
|                                   | Grandfathering exemption, they    |
|                                   | may transfer from their existing  |
|                                   | payment to another NARWP affected |
|                                   | payment and maintain the          |
|                                   | exemption. To maintain the        |
|                                   | exemption there must be no break  |
|                                   | in entitlement, for example,      |
|                                   | Parenting Payment Partnered to    |
|                                   | Youth Allowance (YAL) transfer    |
|                                   |                                   |
|                                   | PPP cancellation date of effect = |
|                                   | 25/01/2017                        |
|                                   |                                   |
|                                   | YAL granted date of effect =      |
|                                   | 25/01/2017.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Holder of a permanent refugee     |
|                                   | visa + Read more ...              |
|                                   |                                   |
|                                   | The holder of a permanent refugee |
|                                   | visa is exempt from the NARWP for |
|                                   | all payment types affected by the |
|                                   | NARWP.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Family member of a refugee or     |
|                                   | former refugee + Read more ...    |
|                                   |                                   |
|                                   | The family member of a refugee or |
|                                   | former refugee is exempt from the |
|                                   | NARWP for all payment types       |
|                                   | affected by the NARWP.            |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | -   have been the family member   |
|                                   |     of the refugee or             |
|                                   |     humanitarian migrant at the   |
|                                   |     time the refugee or           |
|                                   |     humanitarian migrant arrived  |
|                                   |     in Australia, and             |
|                                   | -   still be the family member of |
|                                   |     that person at the time the   |
|                                   |     claim is made or, if the      |
|                                   |     refugee or humanitarian       |
|                                   |     migrant has died since        |
|                                   |     arrival in Australia, they    |
|                                   |     must have been a family       |
|                                   |     member of that person when    |
|                                   |     they died                     |
|                                   |                                   |
|                                   | A family member for this          |
|                                   | exemption is defined as a partner |
|                                   | or dependent child only.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Granted a visa which provides     |
|                                   | qualification prior to 1 January  |
|                                   | 2019 + Read more ...              |
|                                   |                                   |
|                                   | Customers who were granted a      |
|                                   | permanent resident or temporary   |
|                                   | visa providing qualification for  |
|                                   | payment before 1 January 2019 are |
|                                   | not required to serve the NARWP   |
|                                   | for the following payments and    |
|                                   | concessions:                      |
|                                   |                                   |
|                                   | -   Carer Adjustment Payment      |
|                                   |     (CAP)                         |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A                             |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS)                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Holder of a Special Category Visa |
|                                   | 444 + Read more ...               |
|                                   |                                   |
|                                   | The holder of a Special Category  |
|                                   | Visa 444 (protected or not        |
|                                   | protected) is not required to     |
|                                   | serve the NARWP for Family Tax    |
|                                   | Benefit (FTB) Part A, Parental    |
|                                   | Leave Pay (PPL) and Dad and       |
|                                   | Partner Pay (DAP)                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Holder of certain visa types +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Certain temporary visas that      |
|                                   | qualify customers for some        |
|                                   | payments are exempt from the      |
|                                   | NARWP for:                        |
|                                   |                                   |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A                             |
|                                   | -   Parental Leave Pay (PPL), and |
|                                   | -   Dad and Partner Pay (DAP)     |
+-----------------------------------+-----------------------------------+
| 8                                 | Holder of a visa subclass 852 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The holder of a visa subclass 852 |
|                                   | is exempt from the NARWP for all  |
|                                   | NARWP affected payments, other    |
|                                   | than Special Benefit.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Principal carer became a lone     |
|                                   | parent at the start of the        |
|                                   | current period as an Australian   |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | A customer who is the principal   |
|                                   | carer of a dependent child is     |
|                                   | entitled to an exemption from the |
|                                   | NARWP for JobSeeker Payment (JSP) |
|                                   | and Youth Allowance (YA) (job     |
|                                   | seeker) if they became a lone     |
|                                   | parent since the start of the     |
|                                   | current period as an Australian   |
|                                   | resident.                         |
|                                   |                                   |
|                                   | This means that since they last   |
|                                   | began being an Australian         |
|                                   | resident, they must either have:  |
|                                   |                                   |
|                                   | -   gained custody of a child, or |
|                                   | -   separated from their partner  |
|                                   |                                   |
|                                   | The event that made the person a  |
|                                   | lone parent must have occurred    |
|                                   | since they last became an         |
|                                   | Australian resident. Note: a      |
|                                   | principal carer of a dependent    |
|                                   | child under eight in these        |
|                                   | circumstances would generally     |
|                                   | claim Parenting Payment Single    |
|                                   | (PPS) and receive an exemption    |
|                                   | from the qualifying residence     |
|                                   | requirement.                      |
+-----------------------------------+-----------------------------------+
| 10                                | A child is born or entered their  |
|                                   | care prior to and including 30    |
|                                   | June 2019 + Read more ...         |
|                                   |                                   |
|                                   | For Parental Leave Pay (PPL) and  |
|                                   | Dad and Partner Pay (DAP), the    |
|                                   | NARWP does not apply if the       |
|                                   | child's date of birth or entry to |
|                                   | care is before 1 July 2019, even  |
|                                   | if the qualifying visa is granted |
|                                   | post 1 January 2019.              |
+-----------------------------------+-----------------------------------+
| 11                                | Special need relative or a        |
